trip_id,survey_trip_id,person_id,household_id,survey_tour_id,outbound,purpose,destination,origin,depart,trip_mode,tour_id,trip_num
9435477,94354770,28766,28766,11794340,False,Home,16,21,15.0,DRIVEALONEFREE,1179434,1
9435513,94355130,28766,28766,11794390,True,shopping,5,16,9.0,WALK,1179439,1
9435517,94355170,28766,28766,11794390,False,Home,16,5,11.0,WALK,1179439,1
9464969,94649690,28856,28856,11831210,True,othdiscr,12,16,12.0,WALK,1183121,1
9464973,94649730,28856,28856,11831210,False,Home,16,12,13.0,WALK,1183121,1
9483513,94835130,28913,28913,11854390,True,eatout,2,16,14.0,WALK,1185439,1
9483517,94835170,28913,28913,11854390,False,Home,16,2,17.0,WALK,1185439,1
9491257,94912570,28936,28936,11864070,True,univ,14,16,14.0,WALK_LOC,1186407,1
9491261,94912610,28936,28936,11864070,False,eatout,9,14,14.0,WALK_LOC,1186407,1
9491262,94912620,28936,28936,11864070,False,escort,10,9,15.0,WALK_LOC,1186407,2
9491263,94912630,28936,28936,11864070,False,Home,16,10,15.0,WALK_LOC,1186407,3
9492041,94920410,28939,28939,11865050,True,social,10,16,6.0,DRIVEALONEFREE,1186505,1
9492042,94920420,28939,28939,11865050,True,eatout,22,10,6.0,TNC_SINGLE,1186505,2
9492045,94920450,28939,28939,11865050,False,eatout,12,22,6.0,DRIVEALONEFREE,1186505,1
9492046,94920460,28939,28939,11865050,False,Home,16,12,6.0,TNC_SHARED,1186505,2
9492193,94921930,28939,28939,11865240,True,othdiscr,17,16,15.0,WALK,1186524,1
9492197,94921970,28939,28939,11865240,False,Home,16,17,17.0,WALK,1186524,1
9492257,94922570,28939,28939,11865320,True,eatout,5,16,9.0,TNC_SINGLE,1186532,1
9492258,94922580,28939,28939,11865320,True,shopping,22,5,10.0,TNC_SINGLE,1186532,2
9492261,94922610,28939,28939,11865320,False,Home,16,22,13.0,TNC_SINGLE,1186532,1
9492913,94929130,28941,28941,11866140,True,shopping,16,16,9.0,WALK,1186614,1
9492917,94929170,28941,28941,11866140,False,Home,16,16,16.0,WALK,1186614,1
9495825,94958250,28950,28950,11869780,True,othmaint,11,16,10.0,WALK,1186978,1
9495829,94958290,28950,28950,11869780,False,shopping,6,11,15.0,WALK,1186978,1
9495830,94958300,28950,28950,11869780,False,escort,5,6,15.0,WALK,1186978,2
9495831,94958310,28950,28950,11869780,False,Home,16,5,15.0,WALK,1186978,3
9495865,94958650,28950,28950,11869830,True,shopping,5,16,9.0,WALK_LOC,1186983,1
9495866,94958660,28950,28950,11869830,True,shopping,3,5,10.0,TNC_SINGLE,1186983,2
9495869,94958690,28950,28950,11869830,False,Home,16,3,10.0,WALK_LOC,1186983,1
9507785,95077850,28987,28987,11884730,True,shopping,6,16,12.0,WALK_LOC,1188473,1
9507786,95077860,28987,28987,11884730,True,eatout,7,6,12.0,WALK,1188473,2
9507789,95077890,28987,28987,11884730,False,eatout,6,7,12.0,WALK_LOC,1188473,1
9507790,95077900,28987,28987,11884730,False,shopping,5,6,20.0,WALK,1188473,2
9507791,95077910,28987,28987,11884730,False,Home,16,5,20.0,WALK_LOC,1188473,3
9513513,95135130,29004,29004,11891890,True,othdiscr,1,16,9.0,WALK,1189189,1
9513517,95135170,29004,29004,11891890,False,Home,16,1,19.0,WALK,1189189,1
9520121,95201210,29024,29024,11900150,True,univ,13,16,18.0,WALK,1190015,1
9520125,95201250,29024,29024,11900150,False,Home,16,13,23.0,WALK,1190015,1
9551913,95519130,29121,29121,11939890,True,othmaint,7,16,12.0,WALK,1193989,1
9551917,95519170,29121,29121,11939890,False,shopping,5,7,14.0,WALK,1193989,1
9551918,95519180,29121,29121,11939890,False,shopping,16,5,17.0,WALK,1193989,2
9551919,95519190,29121,29121,11939890,False,Home,16,16,17.0,WALK,1193989,3
9553857,95538570,29127,29127,11942320,True,othdiscr,21,16,9.0,WALK,1194232,1
9553861,95538610,29127,29127,11942320,False,Home,16,21,17.0,WALK,1194232,1
9556481,95564810,29135,29135,11945600,True,othdiscr,24,16,9.0,WALK,1194560,1
9556485,95564850,29135,29135,11945600,False,Home,16,24,14.0,WALK,1194560,1
9558977,95589770,29143,29143,11948720,True,escort,8,16,7.0,WALK,1194872,1
9558981,95589810,29143,29143,11948720,False,Home,16,8,7.0,WALK,1194872,1
9559105,95591050,29143,29143,11948880,True,othdiscr,4,16,14.0,WALK,1194888,1
9559109,95591090,29143,29143,11948880,False,Home,16,4,14.0,WALK,1194888,1
9564025,95640250,29158,29158,11955030,True,eatout,7,16,10.0,WALK_LOC,1195503,1
9564026,95640260,29158,29158,11955030,True,othdiscr,11,7,10.0,WALK_LOC,1195503,2
9564029,95640290,29158,29158,11955030,False,othmaint,9,11,13.0,WALK_LOC,1195503,1
9564030,95640300,29158,29158,11955030,False,Home,16,9,13.0,WALK_LOC,1195503,2
9567041,95670410,29167,29167,11958800,True,shopping,22,16,9.0,WALK,1195880,1
9567045,95670450,29167,29167,11958800,False,Home,16,22,16.0,WALK,1195880,1
9581761,95817610,29212,29212,11977200,True,othmaint,14,16,10.0,WALK,1197720,1
9581765,95817650,29212,29212,11977200,False,Home,16,14,16.0,WALK,1197720,1
9600457,96004570,29269,29269,12000570,True,othmaint,16,16,13.0,WALK,1200057,1
9600461,96004610,29269,29269,12000570,False,Home,16,16,15.0,WALK,1200057,1
9608065,96080650,29292,29292,12010080,True,social,15,16,9.0,WALK,1201008,1
9608069,96080690,29292,29292,12010080,False,Home,16,15,17.0,WALK,1201008,1
9608369,96083690,29293,29293,12010460,True,shopping,16,16,8.0,WALK,1201046,1
9608373,96083730,29293,29293,12010460,False,Home,16,16,16.0,WALK,1201046,1
9619961,96199610,29329,29329,12024950,True,eatout,13,16,12.0,WALK,1202495,1
9619965,96199650,29329,29329,12024950,False,Home,16,13,14.0,WALK,1202495,1
9620769,96207690,29331,29331,12025960,True,othdiscr,17,16,14.0,WALK,1202596,1
9620773,96207730,29331,29331,12025960,False,Home,16,17,16.0,WALK,1202596,1
9625713,96257130,29346,29346,12032140,True,othmaint,4,16,10.0,WALK,1203214,1
9625717,96257170,29346,29346,12032140,False,Home,16,4,11.0,WALK,1203214,1
9630281,96302810,29360,29360,12037850,True,eatout,7,16,10.0,WALK,1203785,1
9630282,96302820,29360,29360,12037850,True,othdiscr,20,7,11.0,WALK,1203785,2
9630285,96302850,29360,29360,12037850,False,Home,16,20,12.0,WALK,1203785,1
9656897,96568970,29441,29441,12071120,True,univ,13,16,15.0,WALK,1207112,1
9656901,96569010,29441,29441,12071120,False,Home,16,13,16.0,WALK,1207112,1
9667081,96670810,29472,29472,12083850,True,shopping,5,16,9.0,WALK,1208385,1
9667085,96670850,29472,29472,12083850,False,Home,16,5,10.0,WALK,1208385,1
9667105,96671050,29472,29472,12083880,True,social,13,16,11.0,WALK,1208388,1
9667109,96671090,29472,29472,12083880,False,Home,16,13,21.0,WALK,1208388,1
9668745,96687450,29477,29477,12085930,True,social,5,16,8.0,WALK,1208593,1
9668749,96687490,29477,29477,12085930,False,Home,16,5,22.0,WALK,1208593,1
9679857,96798570,29511,29511,12099820,True,univ,13,16,8.0,WALK_LOC,1209982,1
9679861,96798610,29511,29511,12099820,False,Home,16,13,15.0,WALK_LOC,1209982,1
9686433,96864330,29531,29531,12108040,True,shopping,20,17,10.0,WALK_LRF,1210804,1
9686437,96864370,29531,29531,12108040,False,Home,17,20,12.0,WALK_LOC,1210804,1
9689385,96893850,29540,29540,12111730,True,shopping,19,17,14.0,TNC_SINGLE,1211173,1
9689389,96893890,29540,29540,12111730,False,othdiscr,18,19,14.0,TAXI,1211173,1
9689390,96893900,29540,29540,12111730,False,Home,17,18,14.0,TNC_SINGLE,1211173,2
9697545,96975450,29565,29565,12121930,True,othmaint,5,17,7.0,WALK,1212193,1
9697549,96975490,29565,29565,12121930,False,Home,17,5,15.0,WALK_LRF,1212193,1
9705417,97054170,29589,29589,12131770,True,othmaint,4,17,16.0,WALK,1213177,1
9705421,97054210,29589,29589,12131770,False,Home,17,4,17.0,WALK,1213177,1
9709657,97096570,29602,29602,12137070,True,othdiscr,16,17,21.0,TNC_SHARED,1213707,1
9709661,97096610,29602,29602,12137070,False,Home,17,16,21.0,WALK,1213707,1
9709721,97097210,29602,29602,12137150,True,shopping,16,17,11.0,WALK,1213715,1
9709725,97097250,29602,29602,12137150,False,Home,17,16,13.0,WALK,1213715,1
9709729,97097290,29602,29602,12137160,True,othdiscr,19,17,17.0,WALK,1213716,1
9709730,97097300,29602,29602,12137160,True,eatout,19,19,17.0,WALK,1213716,2
9709731,97097310,29602,29602,12137160,True,shopping,19,19,17.0,SHARED2FREE,1213716,3
9709733,97097330,29602,29602,12137160,False,Home,17,19,17.0,SHARED2FREE,1213716,1
9709745,97097450,29602,29602,12137180,True,social,10,17,13.0,SHARED2FREE,1213718,1
9709749,97097490,29602,29602,12137180,False,Home,17,10,13.0,SHARED2FREE,1213718,1
9710969,97109690,29606,29606,12138710,True,othdiscr,18,17,15.0,WALK,1213871,1
9710973,97109730,29606,29606,12138710,False,Home,17,18,17.0,WALK,1213871,1
9715433,97154330,29620,29620,12144290,True,escort,11,17,8.0,SHARED3FREE,1214429,1
9715437,97154370,29620,29620,12144290,False,othmaint,4,11,8.0,DRIVEALONEFREE,1214429,1
9715438,97154380,29620,29620,12144290,False,Home,17,4,8.0,DRIVEALONEFREE,1214429,2
9717265,97172650,29625,29625,12146580,True,shopping,17,17,15.0,WALK,1214658,1
9717269,97172690,29625,29625,12146580,False,Home,17,17,15.0,WALK,1214658,1
9728089,97280890,29658,29658,12160110,True,shopping,5,17,18.0,WALK,1216011,1
9728093,97280930,29658,29658,12160110,False,social,5,5,19.0,WALK,1216011,1
9728094,97280940,29658,29658,12160110,False,Home,17,5,19.0,WALK,1216011,2
9779257,97792570,29814,29814,12224070,True,shopping,16,17,9.0,WALK,1222407,1
9779261,97792610,29814,29814,12224070,False,Home,17,16,10.0,WALK_LRF,1222407,1
9782801,97828010,29825,29825,12228500,True,othdiscr,17,17,14.0,WALK,1222850,1
9782805,97828050,29825,29825,12228500,False,Home,17,17,16.0,WALK,1222850,1
9782865,97828650,29825,29825,12228580,True,shopping,11,17,10.0,WALK,1222858,1
9782869,97828690,29825,29825,12228580,False,Home,17,11,13.0,WALK,1222858,1
9806465,98064650,29897,29897,12258080,True,univ,14,17,12.0,WALK_LRF,1225808,1
9806469,98064690,29897,29897,12258080,False,Home,17,14,13.0,WALK_LOC,1225808,1
9810881,98108810,29911,29911,12263600,True,escort,23,17,18.0,SHARED2FREE,1226360,1
9810885,98108850,29911,29911,12263600,False,Home,17,23,19.0,SHARED2FREE,1226360,1
9811033,98110330,29911,29911,12263790,True,shopping,16,17,10.0,WALK,1226379,1
9811034,98110340,29911,29911,12263790,True,othmaint,9,16,11.0,SHARED3FREE,1226379,2
9811037,98110370,29911,29911,12263790,False,escort,16,9,11.0,SHARED3FREE,1226379,1
9811038,98110380,29911,29911,12263790,False,social,16,16,11.0,WALK,1226379,2
9811039,98110390,29911,29911,12263790,False,Home,17,16,11.0,DRIVEALONEFREE,1226379,3
9811097,98110970,29911,29911,12263870,True,social,16,17,11.0,WALK,1226387,1
9811101,98111010,29911,29911,12263870,False,Home,17,16,14.0,WALK,1226387,1
9811105,98111050,29911,29911,12263880,True,escort,2,17,19.0,TNC_SHARED,1226388,1
9811106,98111060,29911,29911,12263880,True,social,12,2,19.0,DRIVEALONEFREE,1226388,2
9811109,98111090,29911,29911,12263880,False,shopping,16,12,19.0,DRIVEALONEFREE,1226388,1
9811110,98111100,29911,29911,12263880,False,shopping,16,16,19.0,WALK,1226388,2
9811111,98111110,29911,29911,12263880,False,Home,17,16,19.0,DRIVEALONEFREE,1226388,3
9814025,98140250,29920,29920,12267530,True,shopping,5,17,10.0,WALK_LOC,1226753,1
9814029,98140290,29920,29920,12267530,False,Home,17,5,10.0,WALK_LRF,1226753,1
9818641,98186410,29934,29934,12273300,True,social,15,17,10.0,BIKE,1227330,1
9818645,98186450,29934,29934,12273300,False,Home,17,15,16.0,BIKE,1227330,1
9820217,98202170,29939,29939,12275270,True,othmaint,4,18,9.0,WALK_LOC,1227527,1
9820221,98202210,29939,29939,12275270,False,Home,18,4,15.0,WALK_LOC,1227527,1
9820225,98202250,29939,29939,12275280,True,othmaint,13,18,16.0,DRIVEALONEFREE,1227528,1
9820229,98202290,29939,29939,12275280,False,Home,18,13,17.0,TNC_SINGLE,1227528,1
9845777,98457770,30017,30017,12307220,True,shopping,11,21,12.0,WALK,1230722,1
9845778,98457780,30017,30017,12307220,True,othdiscr,19,11,15.0,WALK,1230722,2
9845781,98457810,30017,30017,12307220,False,Home,21,19,19.0,WALK,1230722,1
9856801,98568010,30051,30051,12321000,True,escort,20,24,13.0,DRIVEALONEFREE,1232100,1
9856805,98568050,30051,30051,12321000,False,eatout,3,20,13.0,SHARED3FREE,1232100,1
9856806,98568060,30051,30051,12321000,False,Home,24,3,13.0,SHARED3FREE,1232100,2
9856993,98569930,30051,30051,12321240,True,shopping,5,24,15.0,WALK,1232124,1
9856997,98569970,30051,30051,12321240,False,Home,24,5,20.0,WALK,1232124,1
9862681,98626810,30069,30069,12328350,True,eatout,14,25,10.0,WALK,1232835,1
9862685,98626850,30069,30069,12328350,False,Home,25,14,10.0,WALK,1232835,1
9862833,98628330,30069,30069,12328540,True,othdiscr,11,25,12.0,WALK_LOC,1232854,1
9862837,98628370,30069,30069,12328540,False,Home,25,11,15.0,WALK,1232854,1
9862897,98628970,30069,30069,12328620,True,shopping,16,25,16.0,WALK_LOC,1232862,1
9862898,98628980,30069,30069,12328620,True,shopping,8,16,17.0,WALK_LOC,1232862,2
9862901,98629010,30069,30069,12328620,False,Home,25,8,20.0,WALK_LOC,1232862,1
9863881,98638810,30072,30072,12329850,True,shopping,5,25,11.0,WALK,1232985,1
9863885,98638850,30072,30072,12329850,False,Home,25,5,13.0,WALK,1232985,1
35291145,352911450,107594,107594,44113930,True,work,1,1,7.0,WALK,4411393,1
35291149,352911490,107594,107594,44113930,False,Home,1,1,19.0,WALK,4411393,1
35302033,353020330,107628,107628,44127540,True,eatout,6,6,12.0,WALK,4412754,1
35302037,353020370,107628,107628,44127540,False,Home,6,6,12.0,WALK,4412754,1
35303281,353032810,107631,107631,44129100,True,work,2,6,16.0,WALK,4412910,1
35303285,353032850,107631,107631,44129100,False,Home,6,2,18.0,WALK,4412910,1
35306233,353062330,107640,107640,44132790,True,work,2,6,7.0,WALK,4413279,1
35306237,353062370,107640,107640,44132790,False,Home,6,2,18.0,WALK,4413279,1
35308529,353085290,107647,107647,44135660,True,work,24,6,8.0,WALK,4413566,1
35308533,353085330,107647,107647,44135660,False,Home,6,24,18.0,WALK,4413566,1
35312201,353122010,107659,107659,44140250,True,eatout,5,6,18.0,WALK,4414025,1
35312205,353122050,107659,107659,44140250,False,Home,6,5,18.0,WALK,4414025,1
35312441,353124410,107659,107659,44140550,True,social,12,6,19.0,TNC_SHARED,4414055,1
35312445,353124450,107659,107659,44140550,False,Home,6,12,20.0,TNC_SHARED,4414055,1
35312465,353124650,107659,107659,44140580,True,work,4,6,6.0,TNC_SINGLE,4414058,1
35312469,353124690,107659,107659,44140580,False,Home,6,4,15.0,WALK_LOC,4414058,1
35316121,353161210,107671,107671,44145150,True,atwork,9,10,10.0,WALK,4414515,1
35316125,353161250,107671,107671,44145150,False,work,9,9,14.0,WALK,4414515,1
35316126,353161260,107671,107671,44145150,False,work,9,9,14.0,WALK,4414515,2
35316127,353161270,107671,107671,44145150,False,Work,10,9,14.0,WALK,4414515,3
35316137,353161370,107671,107671,44145170,True,eatout,7,6,18.0,WALK,4414517,1
35316141,353161410,107671,107671,44145170,False,Home,6,7,19.0,WALK,4414517,1
35316401,353164010,107671,107671,44145500,True,othmaint,9,6,5.0,WALK,4414550,1
35316402,353164020,107671,107671,44145500,True,escort,9,9,6.0,WALK,4414550,2
35316403,353164030,107671,107671,44145500,True,work,10,9,7.0,WALK,4414550,3
35316405,353164050,107671,107671,44145500,False,othmaint,9,10,17.0,WALK,4414550,1
35316406,353164060,107671,107671,44145500,False,social,8,9,17.0,WALK,4414550,2
35316407,353164070,107671,107671,44145500,False,Home,6,8,17.0,WALK,4414550,3
35331137,353311370,107716,107716,44163920,True,social,17,6,14.0,WALK_LRF,4416392,1
35331141,353311410,107716,107716,44163920,False,Home,6,17,14.0,WALK_LOC,4416392,1
35337393,353373930,107735,107735,44171740,True,othmaint,2,7,9.0,WALK,4417174,1
35337394,353373940,107735,107735,44171740,True,work,8,2,10.0,WALK_LOC,4417174,2
35337397,353373970,107735,107735,44171740,False,Home,7,8,17.0,WALK_LOC,4417174,1
35339689,353396890,107742,107742,44174610,True,work,1,7,6.0,WALK_LRF,4417461,1
35339693,353396930,107742,107742,44174610,False,Home,7,1,17.0,WALK,4417461,1
35345329,353453290,107760,107760,44181660,True,eatout,6,7,16.0,WALK,4418166,1
35345333,353453330,107760,107760,44181660,False,Home,7,6,19.0,WALK,4418166,1
35345593,353455930,107760,107760,44181990,True,work,11,7,11.0,WALK,4418199,1
35345597,353455970,107760,107760,44181990,False,Home,7,11,15.0,WALK,4418199,1
35353465,353534650,107784,107784,44191830,True,work,13,7,8.0,WALK,4419183,1
35353469,353534690,107784,107784,44191830,False,Home,7,13,20.0,WALK_LOC,4419183,1
35374345,353743450,107848,107848,44217930,True,othdiscr,5,7,20.0,WALK_LOC,4421793,1
35374349,353743490,107848,107848,44217930,False,Home,7,5,20.0,WALK,4421793,1
35374457,353744570,107848,107848,44218070,True,work,7,7,7.0,WALK,4421807,1
35374461,353744610,107848,107848,44218070,False,Home,7,7,19.0,WALK,4421807,1
35377321,353773210,107857,107857,44221650,True,othmaint,5,7,15.0,WALK,4422165,1
35377325,353773250,107857,107857,44221650,False,Home,7,5,15.0,SHARED2FREE,4422165,1
35377409,353774090,107857,107857,44221760,True,work,5,7,5.0,WALK_LOC,4422176,1
35377413,353774130,107857,107857,44221760,False,eatout,5,5,15.0,WALK,4422176,1
35377414,353774140,107857,107857,44221760,False,Home,7,5,15.0,WALK_LOC,4422176,2
35389545,353895450,107894,107894,44236930,True,work,11,7,7.0,WALK_LOC,4423693,1
35389549,353895490,107894,107894,44236930,False,Home,7,11,18.0,WALK,4423693,1
35414489,354144890,107971,107971,44268110,True,atwork,23,15,11.0,WALK,4426811,1
35414493,354144930,107971,107971,44268110,False,Work,15,23,13.0,WALK,4426811,1
35414801,354148010,107971,107971,44268500,True,escort,5,7,7.0,WALK,4426850,1
35414802,354148020,107971,107971,44268500,True,work,15,5,8.0,WALK,4426850,2
35414805,354148050,107971,107971,44268500,False,othmaint,2,15,22.0,WALK_LOC,4426850,1
35414806,354148060,107971,107971,44268500,False,Home,7,2,22.0,TNC_SINGLE,4426850,2
35437673,354376730,108041,108041,44297090,True,othmaint,9,8,12.0,WALK,4429709,1
35437674,354376740,108041,108041,44297090,True,othmaint,22,9,13.0,WALK_LRF,4429709,2
35437677,354376770,108041,108041,44297090,False,Home,8,22,16.0,WALK_LRF,4429709,1
35437737,354377370,108041,108041,44297170,True,social,24,8,18.0,WALK,4429717,1
35437741,354377410,108041,108041,44297170,False,Home,8,24,21.0,WALK,4429717,1
35440057,354400570,108048,108048,44300070,True,work,19,8,12.0,WALK,4430007,1
35440061,354400610,108048,108048,44300070,False,Home,8,19,20.0,WALK,4430007,1
35441913,354419130,108054,108054,44302390,True,othdiscr,5,8,18.0,WALK,4430239,1
35441917,354419170,108054,108054,44302390,False,Home,8,5,21.0,WALK,4430239,1
35441937,354419370,108054,108054,44302420,True,othmaint,5,8,10.0,BIKE,4430242,1
35441941,354419410,108054,108054,44302420,False,Home,8,5,10.0,WALK,4430242,1
35442025,354420250,108054,108054,44302530,True,work,4,8,10.0,WALK,4430253,1
35442029,354420290,108054,108054,44302530,False,Home,8,4,18.0,WALK,4430253,1
35466625,354666250,108129,108129,44333280,True,work,2,8,12.0,SHARED2FREE,4433328,1
35466629,354666290,108129,108129,44333280,False,Home,8,2,17.0,WALK_LOC,4433328,1
35466633,354666330,108129,108129,44333290,True,work,2,8,17.0,WALK_LOC,4433329,1
35466637,354666370,108129,108129,44333290,False,Home,8,2,17.0,WALK,4433329,1
35473073,354730730,108149,108149,44341340,True,othdiscr,10,8,18.0,WALK,4434134,1
35473077,354730770,108149,108149,44341340,False,Home,8,10,18.0,WALK,4434134,1
35473185,354731850,108149,108149,44341480,True,work,13,8,7.0,WALK_LOC,4434148,1
35473189,354731890,108149,108149,44341480,False,Home,8,13,17.0,WALK,4434148,1
35473513,354735130,108150,108150,44341890,True,work,11,8,6.0,WALK,4434189,1
35473517,354735170,108150,108150,44341890,False,Home,8,11,20.0,WALK,4434189,1
35493193,354931930,108210,108210,44366490,True,work,4,9,6.0,WALK_LRF,4436649,1
35493197,354931970,108210,108210,44366490,False,Home,9,4,15.0,WALK_LRF,4436649,1
35493409,354934090,108211,108211,44366760,True,othdiscr,24,9,17.0,BIKE,4436676,1
35493413,354934130,108211,108211,44366760,False,Home,9,24,21.0,BIKE,4436676,1
35493433,354934330,108211,108211,44366790,True,othmaint,12,9,6.0,WALK_LRF,4436679,1
35493437,354934370,108211,108211,44366790,False,Home,9,12,15.0,WALK_LRF,4436679,1
35499097,354990970,108228,108228,44373870,True,work,4,9,8.0,WALK,4437387,1
35499101,354991010,108228,108228,44373870,False,Home,9,4,17.0,WALK_LRF,4437387,1
35514841,355148410,108276,108276,44393550,True,work,21,9,6.0,WALK_LRF,4439355,1
35514845,355148450,108276,108276,44393550,False,Home,9,21,21.0,WALK_LOC,4439355,1
35522713,355227130,108300,108300,44403390,True,escort,18,9,5.0,WALK_LOC,4440339,1
35522714,355227140,108300,108300,44403390,True,work,22,18,7.0,WALK_LRF,4440339,2
35522717,355227170,108300,108300,44403390,False,shopping,12,22,16.0,WALK_LOC,4440339,1
35522718,355227180,108300,108300,44403390,False,Home,9,12,17.0,WALK_LRF,4440339,2
35528945,355289450,108319,108319,44411180,True,work,9,9,6.0,WALK,4441118,1
35528949,355289490,108319,108319,44411180,False,Home,9,9,18.0,TNC_SINGLE,4441118,1
35560169,355601690,108415,108415,44450210,True,escort,7,9,9.0,WALK,4445021,1
35560170,355601700,108415,108415,44450210,True,eatout,7,7,12.0,WALK,4445021,2
35560173,355601730,108415,108415,44450210,False,Home,9,7,14.0,WALK,4445021,1
35608649,356086490,108562,108562,44510810,True,work,16,9,7.0,WALK_LOC,4451081,1
