tour_id,survey_tour_id,person_id,household_id,tour_type,tour_category,destination,origin,start,end,tour_mode,survey_parent_tour_id,parent_tour_id,composition,tdd,atwork_subtour_frequency,stop_frequency
13274076,132740760,323757,256694,work,mandatory,4.0,13.0,10.0,19.0,WALK,,,,94,no_subtours,0out_1in
13274896,132748960,323777,256704,work,mandatory,16.0,16.0,8.0,17.0,WALK,,,,63,no_subtours,0out_0in
13274937,132749370,323778,256704,work,mandatory,11.0,16.0,16.0,21.0,BIKE,,,,159,no_subtours,0out_0in
13275142,132751420,323783,256707,work,mandatory,16.0,16.0,7.0,17.0,WALK,,,,47,no_subtours,0out_0in
13275183,132751830,323784,256707,work,mandatory,16.0,16.0,11.0,19.0,WALK,,,,107,no_subtours,0out_0in
13279160,132791600,323881,256756,work,mandatory,12.0,16.0,6.0,18.0,SHARED2FREE,,,,31,eat,0out_0in
13279201,132792010,323882,256756,work,mandatory,7.0,16.0,9.0,20.0,WALK_LOC,,,,81,no_subtours,0out_0in
13279406,132794060,323887,256759,work,mandatory,9.0,16.0,7.0,18.0,WALK_LRF,,,,48,no_subtours,0out_0in
13279447,132794470,323888,256759,work,mandatory,22.0,16.0,6.0,15.0,WALK_LOC,,,,28,no_subtours,1out_2in
13279570,132795700,323891,256761,work,mandatory,4.0,16.0,7.0,17.0,WALK,,,,47,maint,0out_0in
13283916,132839160,323997,256814,work,mandatory,22.0,16.0,5.0,21.0,WALK_LOC,,,,16,no_subtours,0out_0in
13283957,132839570,323998,256814,work,mandatory,18.0,16.0,12.0,16.0,WALK_LRF,,,,116,no_subtours,0out_0in
13286089,132860890,324050,256840,work,mandatory,4.0,16.0,7.0,16.0,WALK,,,,46,no_subtours,0out_0in
13286130,132861300,324051,256841,work,mandatory,13.0,16.0,6.0,18.0,WALK,,,,31,no_subtours,0out_0in
13286171,132861710,324052,256841,work,mandatory,2.0,16.0,7.0,17.0,WALK_LOC,,,,47,eat,0out_0in
13289246,132892460,324127,256879,work,mandatory,4.0,16.0,12.0,17.0,TNC_SINGLE,,,,117,no_subtours,1out_0in
13289287,132892870,324128,256879,work,mandatory,14.0,16.0,8.0,13.0,TNC_SINGLE,,,,59,no_subtours,2out_1in
13289820,132898200,324141,256886,work,mandatory,10.0,16.0,9.0,18.0,TNC_SINGLE,,,,79,no_subtours,1out_0in
13289861,132898610,324142,256886,work,mandatory,18.0,16.0,6.0,17.0,WALK,,,,30,no_subtours,0out_0in
13290517,132905170,324158,256894,work,mandatory,24.0,16.0,5.0,16.0,TNC_SINGLE,,,,11,no_subtours,0out_1in
13292772,132927720,324213,256922,work,mandatory,16.0,16.0,8.0,22.0,WALK,,,,68,no_subtours,0out_1in
13292813,132928130,324214,256922,work,mandatory,12.0,16.0,9.0,20.0,WALK_LOC,,,,81,no_subtours,0out_3in
13293838,132938380,324239,256935,work,mandatory,13.0,16.0,6.0,17.0,WALK,,,,30,no_subtours,0out_0in
13295560,132955600,324281,256956,work,mandatory,9.0,16.0,7.0,15.0,WALK,,,,45,no_subtours,0out_0in
13295601,132956010,324282,256956,work,mandatory,11.0,16.0,7.0,18.0,WALK_LOC,,,,48,no_subtours,0out_0in
13298799,132987990,324360,256995,work,mandatory,9.0,16.0,8.0,21.0,WALK_LRF,,,,67,no_subtours,0out_3in
13302694,133026940,324455,257043,work,mandatory,21.0,16.0,8.0,18.0,TNC_SINGLE,,,,64,no_subtours,1out_1in
13303268,133032680,324469,257050,work,mandatory,15.0,16.0,9.0,16.0,TNC_SINGLE,,,,77,no_subtours,1out_0in
13303309,133033090,324470,257050,work,mandatory,16.0,16.0,8.0,18.0,TNC_SINGLE,,,,64,no_subtours,0out_0in
13308106,133081060,324587,257109,work,mandatory,16.0,16.0,6.0,18.0,WALK,,,,31,no_subtours,0out_0in
13308147,133081470,324588,257109,work,mandatory,17.0,16.0,9.0,20.0,WALK_LOC,,,,81,no_subtours,0out_1in
13310730,133107300,324651,257141,work,mandatory,12.0,16.0,7.0,18.0,TNC_SINGLE,,,,48,no_subtours,0out_1in
13310771,133107710,324652,257141,work,mandatory,14.0,16.0,7.0,17.0,WALK,,,,47,no_subtours,0out_0in
13313272,133132720,324713,257172,work,mandatory,16.0,16.0,6.0,17.0,WALK,,,,30,no_subtours,0out_0in
13313313,133133130,324714,257172,work,mandatory,15.0,16.0,8.0,18.0,WALK_LOC,,,,64,eat,1out_0in
13313600,133136000,324721,257176,work,mandatory,15.0,16.0,6.0,18.0,WALK_LOC,,,,31,no_subtours,0out_0in
13313641,133136410,324722,257176,work,mandatory,12.0,16.0,8.0,18.0,TNC_SINGLE,,,,64,no_subtours,0out_0in
13315076,133150760,324757,257194,work,mandatory,6.0,16.0,9.0,18.0,TNC_SINGLE,,,,79,no_subtours,0out_0in
13315117,133151170,324758,257194,work,mandatory,18.0,16.0,8.0,16.0,TNC_SINGLE,,,,62,no_subtours,3out_0in
13316880,133168800,324801,257216,work,mandatory,15.0,16.0,9.0,17.0,WALK,,,,78,no_subtours,0out_0in
13316921,133169210,324802,257216,work,mandatory,8.0,16.0,11.0,21.0,WALK,,,,109,no_subtours,0out_0in
13317782,133177820,324823,257227,work,mandatory,17.0,16.0,8.0,18.0,WALK,,,,64,eat,0out_0in
13317823,133178230,324824,257227,work,mandatory,24.0,16.0,7.0,15.0,WALK,,,,45,no_subtours,0out_0in
13321308,133213080,324909,257270,work,mandatory,4.0,16.0,6.0,15.0,WALK_LOC,,,,28,no_subtours,0out_0in
13327991,133279910,325072,257351,work,mandatory,1.0,16.0,7.0,18.0,TNC_SINGLE,,,,48,no_subtours,0out_0in
13329754,133297540,325115,257373,work,mandatory,1.0,16.0,7.0,15.0,BIKE,,,,45,no_subtours,0out_0in
13329795,133297950,325116,257373,work,mandatory,14.0,16.0,10.0,18.0,WALK,,,,93,no_subtours,0out_0in
13332132,133321320,325173,257402,work,mandatory,9.0,16.0,7.0,16.0,WALK_LRF,,,,46,no_subtours,0out_0in
13332173,133321730,325174,257402,work,mandatory,15.0,16.0,7.0,18.0,TNC_SINGLE,,,,48,no_subtours,0out_0in
13335002,133350020,325243,257437,work,mandatory,14.0,16.0,8.0,20.0,TNC_SINGLE,,,,66,no_subtours,0out_1in
13335043,133350430,325244,257437,work,mandatory,4.0,16.0,7.0,20.0,WALK_LOC,,,,50,no_subtours,0out_0in
13339020,133390200,325341,257486,work,mandatory,21.0,16.0,12.0,21.0,WALK_LOC,,,,121,no_subtours,0out_0in
13339061,133390610,325342,257486,work,mandatory,8.0,16.0,6.0,17.0,WALK,,,,30,eat,0out_0in
13340496,133404960,325377,257504,work,mandatory,4.0,16.0,6.0,16.0,WALK_LOC,,,,29,no_subtours,0out_0in
13340537,133405370,325378,257504,work,mandatory,14.0,16.0,14.0,17.0,WALK,,,,138,no_subtours,0out_0in
13340783,133407830,325384,257507,work,mandatory,1.0,16.0,7.0,10.0,WALK,,,,40,no_subtours,3out_3in
13340775,133407750,325384,257507,school,mandatory,12.0,16.0,17.0,17.0,WALK,,,,162,,0out_1in
13342710,133427100,325431,257531,work,mandatory,12.0,16.0,7.0,17.0,TNC_SINGLE,,,,47,no_subtours,1out_3in
13344596,133445960,325477,257554,work,mandatory,16.0,16.0,14.0,17.0,WALK,,,,138,no_subtours,0out_0in
13344637,133446370,325478,257554,work,mandatory,2.0,16.0,17.0,20.0,WALK,,,,165,no_subtours,1out_0in
13347712,133477120,325553,257592,work,mandatory,7.0,16.0,7.0,17.0,WALK,,,,47,no_subtours,0out_0in
13347753,133477530,325554,257592,work,mandatory,2.0,16.0,7.0,20.0,WALK,,,,50,no_subtours,0out_0in
13350582,133505820,325623,257627,work,mandatory,17.0,16.0,8.0,10.0,WALK,,,,56,no_subtours,0out_2in
13350574,133505740,325623,257627,school,mandatory,13.0,16.0,16.0,19.0,TNC_SHARED,,,,157,,0out_1in
13350623,133506230,325624,257627,work,mandatory,15.0,16.0,6.0,17.0,WALK,,,,30,no_subtours,0out_0in
13355830,133558300,325751,257691,work,mandatory,16.0,17.0,5.0,18.0,WALK,,,,13,no_subtours,0out_0in
13355871,133558710,325752,257691,work,mandatory,13.0,17.0,8.0,18.0,WALK,,,,64,no_subtours,0out_0in
13355912,133559120,325753,257692,work,mandatory,7.0,17.0,7.0,18.0,WALK,,,,48,no_subtours,0out_0in
13355953,133559530,325754,257692,work,mandatory,16.0,17.0,6.0,16.0,WALK_LRF,,,,29,no_subtours,0out_0in
13357388,133573880,325789,257710,work,mandatory,16.0,17.0,8.0,16.0,WALK,,,,62,no_subtours,0out_0in
13357429,133574290,325790,257710,work,mandatory,12.0,17.0,9.0,20.0,WALK,,,,81,no_subtours,0out_0in
13363538,133635380,325939,257785,work,mandatory,2.0,19.0,7.0,18.0,WALK_LOC,,,,48,no_subtours,0out_0in
13363579,133635790,325940,257785,work,mandatory,10.0,19.0,6.0,19.0,WALK,,,,32,no_subtours,0out_0in
13368376,133683760,326057,257844,work,mandatory,22.0,21.0,7.0,17.0,WALK_LRF,,,,47,no_subtours,0out_0in
13368417,133684170,326058,257844,work,mandatory,2.0,21.0,6.0,16.0,WALK,,,,29,no_subtours,0out_0in
15800816,158008160,385385,287508,school,mandatory,12.0,6.0,18.0,21.0,WALK_LOC,,,,172,,1out_1in
15803440,158034400,385449,287540,school,mandatory,9.0,7.0,21.0,21.0,WALK_LRF,,,,184,,1out_0in
15803481,158034810,385450,287540,school,mandatory,8.0,7.0,7.0,15.0,WALK_LOC,,,,45,,0out_0in
15806351,158063510,385520,287575,school,mandatory,3.0,8.0,7.0,18.0,WALK_LOC,,,,48,,0out_0in
15808483,158084830,385572,287601,school,mandatory,8.0,8.0,8.0,13.0,WALK,,,,59,,0out_2in
15815412,158154120,385741,287686,school,mandatory,13.0,8.0,18.0,18.0,WALK_LRF,,,,169,,0out_0in
15815453,158154530,385742,287686,school,mandatory,9.0,8.0,7.0,23.0,WALK,,,,53,,1out_1in
15818897,158188970,385826,287728,school,mandatory,13.0,8.0,6.0,14.0,WALK_HVY,,,,27,,0out_1in
15826072,158260720,386001,287816,school,mandatory,12.0,9.0,17.0,23.0,WALK_LRF,,,,168,,2out_0in
15826113,158261130,386002,287816,school,mandatory,10.0,9.0,7.0,13.0,WALK_LOC,,,,43,,0out_0in
15826359,158263590,386008,287819,school,mandatory,9.0,9.0,8.0,13.0,WALK,,,,59,,0out_0in
15826769,158267690,386018,287824,school,mandatory,8.0,9.0,7.0,16.0,WALK_LOC,,,,46,,0out_0in
15828573,158285730,386062,287846,school,mandatory,13.0,9.0,7.0,15.0,WALK_HVY,,,,45,,0out_0in
15832427,158324270,386156,287893,school,mandatory,21.0,10.0,7.0,21.0,WALK,,,,51,,2out_0in
15835666,158356660,386235,287933,school,mandatory,13.0,10.0,8.0,15.0,WALK_LRF,,,,61,,2out_0in
15835707,158357070,386236,287933,school,mandatory,10.0,10.0,8.0,18.0,WALK,,,,64,,0out_2in
15837757,158377570,386286,287958,school,mandatory,10.0,11.0,7.0,15.0,WALK_LOC,,,,45,,0out_0in
17121434,171214340,417595,303613,work,mandatory,19.0,2.0,11.0,18.0,DRIVEALONEFREE,,,,106,no_subtours,1out_0in
17126715,171267150,417724,303677,school,mandatory,7.0,7.0,8.0,15.0,WALK,,,,61,,0out_0in
17133488,171334880,417889,303760,work,mandatory,22.0,8.0,7.0,18.0,DRIVEALONEFREE,,,,48,no_subtours,0out_0in
17133521,171335210,417890,303760,school,mandatory,9.0,8.0,7.0,12.0,WALK,,,,42,,0out_0in
17135866,171358660,417947,303789,work,mandatory,7.0,9.0,7.0,17.0,WALK_LOC,,,,47,no_subtours,0out_0in
17135899,171358990,417948,303789,school,mandatory,10.0,9.0,13.0,20.0,WALK_LOC,,,,131,,0out_0in
17136391,171363910,417960,303795,school,mandatory,10.0,9.0,7.0,14.0,WALK,,,,44,,0out_0in
17137506,171375060,417987,303809,work,mandatory,14.0,9.0,7.0,19.0,WALK,,,,49,no_subtours,0out_0in
17137539,171375390,417988,303809,school,mandatory,9.0,9.0,8.0,10.0,WALK,,,,56,,0out_0in
17139146,171391460,418027,303829,work,mandatory,5.0,9.0,7.0,18.0,WALK,,,,48,no_subtours,1out_2in
17139179,171391790,418028,303829,school,mandatory,11.0,9.0,7.0,7.0,WALK,,,,37,,0out_0in
17141606,171416060,418087,303859,work,mandatory,14.0,9.0,7.0,18.0,WALK,,,,48,no_subtours,0out_0in
17141639,171416390,418088,303859,school,mandatory,13.0,9.0,8.0,14.0,WALK_LRF,,,,60,,0out_0in
17146854,171468540,418215,303923,work,mandatory,10.0,10.0,5.0,10.0,WALK,,,,5,no_subtours,0out_0in
17146846,171468460,418215,303923,school,mandatory,10.0,10.0,11.0,11.0,WALK,,,,99,,0out_1in
17146887,171468870,418216,303923,school,mandatory,11.0,10.0,7.0,11.0,SHARED3FREE,,,,41,,0out_1in
17153250,171532500,418371,304001,work,mandatory,1.0,10.0,7.0,17.0,WALK_LRF,,,,47,no_subtours,0out_0in
17154021,171540210,418390,304010,school,mandatory,20.0,10.0,8.0,15.0,WALK_LOC,,,,61,,0out_0in
17156120,171561200,418441,304036,work,mandatory,14.0,10.0,7.0,17.0,WALK_LRF,,,,47,no_subtours,0out_0in
17156153,171561530,418442,304036,school,mandatory,10.0,10.0,8.0,10.0,SHARED3FREE,,,,56,,0out_0in
17158990,171589900,418511,304071,work,mandatory,15.0,10.0,7.0,16.0,WALK_LRF,,,,46,no_subtours,0out_0in
17159023,171590230,418512,304071,school,mandatory,13.0,10.0,10.0,13.0,WALK_LRF,,,,88,,0out_0in
17160302,171603020,418543,304087,work,mandatory,9.0,10.0,7.0,15.0,WALK,,,,45,no_subtours,0out_0in
17160335,171603350,418544,304087,school,mandatory,7.0,10.0,7.0,21.0,WALK_LRF,,,,51,,0out_0in
17163254,171632540,418615,304123,work,mandatory,19.0,11.0,10.0,18.0,WALK,,,,93,no_subtours,0out_1in
17165960,171659600,418681,304156,work,mandatory,12.0,11.0,7.0,17.0,WALK,,,,47,no_subtours,0out_0in
17166698,171666980,418699,304165,work,mandatory,24.0,11.0,7.0,18.0,WALK,,,,48,no_subtours,0out_1in
17169486,171694860,418767,304199,work,mandatory,16.0,16.0,6.0,17.0,TNC_SINGLE,,,,30,no_subtours,0out_0in
17169519,171695190,418768,304199,school,mandatory,17.0,16.0,8.0,11.0,WALK_LRF,,,,57,,0out_0in
17172799,171727990,418848,304239,school,mandatory,8.0,16.0,8.0,19.0,WALK_LOC,,,,65,,1out_0in
17175718,171757180,418919,304275,work,mandatory,16.0,17.0,11.0,21.0,WALK_LRF,,,,109,no_subtours,1out_0in
17178703,171787030,418992,304311,school,mandatory,11.0,19.0,11.0,14.0,WALK,,,,102,,0out_0in
19284709,192847090,470358,328721,school,mandatory,12.0,6.0,8.0,12.0,WALK_LOC,,,,58,,0out_0in
21937376,219373760,535057,350288,work,mandatory,15.0,19.0,8.0,15.0,BIKE,,,,61,no_subtours,0out_0in
21937417,219374170,535058,350288,work,mandatory,9.0,19.0,18.0,19.0,DRIVEALONEFREE,,,,170,no_subtours,0out_1in
21937458,219374580,535059,350288,work,mandatory,21.0,19.0,7.0,13.0,WALK_LOC,,,,43,no_subtours,0out_0in
21940451,219404510,535132,350313,work,mandatory,16.0,19.0,9.0,15.0,WALK,,,,76,no_subtours,0out_0in
21940452,219404520,535132,350313,work,mandatory,16.0,19.0,17.0,18.0,WALK,,,,163,no_subtours,0out_0in
21940492,219404920,535133,350313,work,mandatory,22.0,19.0,8.0,10.0,WALK_LRF,,,,56,no_subtours,0out_1in
21940493,219404930,535133,350313,work,mandatory,22.0,19.0,11.0,21.0,WALK_LRF,,,,109,no_subtours,0out_1in
21940533,219405330,535134,350313,work,mandatory,22.0,19.0,7.0,10.0,BIKE,,,,40,no_subtours,0out_0in
22733137,227331370,554466,356757,school,mandatory,8.0,8.0,8.0,16.0,WALK,,,,62,,0out_0in
22739615,227396150,554624,356810,school,mandatory,13.0,9.0,7.0,16.0,WALK_LRF,,,,46,,0out_1in
22740968,227409680,554657,356821,school,mandatory,10.0,17.0,7.0,12.0,WALK_LRF,,,,42,,0out_2in
22741009,227410090,554658,356821,school,mandatory,9.0,17.0,10.0,23.0,WALK_LRF,,,,98,,0out_1in
24379664,243796640,594625,370144,work,mandatory,12.0,7.0,5.0,17.0,WALK,,,,12,no_subtours,0out_3in
24379738,243797380,594627,370144,school,mandatory,7.0,7.0,8.0,11.0,WALK,,,,57,,0out_0in
24384256,243842560,594737,370181,work,mandatory,5.0,9.0,8.0,17.0,WALK,,,,63,no_subtours,0out_0in
24384289,243842890,594738,370181,school,mandatory,10.0,9.0,7.0,18.0,WALK_LOC,,,,48,,0out_0in
24387167,243871670,594808,370205,work,mandatory,14.0,9.0,8.0,17.0,WALK_LRF,,,,63,no_subtours,0out_0in
24387200,243872000,594809,370205,school,mandatory,9.0,9.0,18.0,18.0,WALK,,,,169,,2out_0in
24387241,243872410,594810,370205,school,mandatory,7.0,9.0,7.0,23.0,WALK_LRF,,,,53,,0out_0in
24394211,243942110,594980,370262,school,mandatory,9.0,10.0,16.0,17.0,WALK,,,,155,,0out_1in
24394252,243942520,594981,370262,school,mandatory,9.0,10.0,7.0,15.0,WALK,,,,45,,0out_0in
24398237,243982370,595078,370295,work,mandatory,9.0,10.0,8.0,15.0,SHARED3FREE,,,,61,no_subtours,1out_1in
24398270,243982700,595079,370295,school,mandatory,11.0,10.0,8.0,15.0,SHARED3FREE,,,,61,,0out_1in
24398311,243983110,595080,370295,school,mandatory,10.0,10.0,8.0,15.0,WALK,,,,61,,0out_0in
24404756,244047560,595237,370348,work,mandatory,1.0,10.0,8.0,17.0,WALK,,,,63,no_subtours,0out_0in
24404789,244047890,595238,370348,school,mandatory,10.0,10.0,8.0,15.0,WALK,,,,61,,0out_2in
24404830,244048300,595239,370348,school,mandatory,9.0,10.0,7.0,14.0,WALK_LOC,,,,44,,0out_0in
24410455,244104550,595376,370394,work,mandatory,1.0,10.0,8.0,16.0,WALK_LRF,,,,62,no_subtours,1out_0in
24418942,244189420,595583,370463,work,mandatory,1.0,16.0,7.0,16.0,WALK_LOC,,,,46,no_subtours,0out_0in
24418975,244189750,595584,370463,school,mandatory,16.0,16.0,8.0,15.0,WALK,,,,61,,0out_0in
24423157,244231570,595686,370497,school,mandatory,8.0,21.0,7.0,16.0,WALK_LOC,,,,46,,0out_0in
24425051,244250510,595732,370513,work,mandatory,15.0,22.0,7.0,18.0,WALK,,,,48,no_subtours,0out_0in
24425125,244251250,595734,370513,school,mandatory,10.0,22.0,7.0,13.0,WALK_LRF,,,,43,,0out_0in
26415929,264159290,644290,386699,work,mandatory,12.0,7.0,12.0,22.0,WALK_LOC,,,,122,no_subtours,0out_0in
26415970,264159700,644291,386699,work,mandatory,2.0,7.0,7.0,17.0,WALK,,,,47,no_subtours,0out_0in
26416003,264160030,644292,386699,school,mandatory,9.0,7.0,13.0,21.0,WALK_LRF,,,,132,,0out_1in
26422079,264220790,644440,386749,work,mandatory,1.0,9.0,5.0,15.0,WALK_LRF,,,,10,no_subtours,0out_0in
26422112,264221120,644441,386749,school,mandatory,9.0,9.0,8.0,16.0,WALK,,,,62,,0out_0in
26422161,264221610,644442,386749,work,mandatory,9.0,9.0,6.0,15.0,WALK,,,,28,no_subtours,0out_0in
26423432,264234320,644473,386760,work,mandatory,13.0,16.0,8.0,19.0,WALK,,,,65,no_subtours,0out_0in
26423433,264234330,644473,386760,work,mandatory,13.0,16.0,20.0,23.0,WALK,,,,183,no_subtours,0out_0in
26423473,264234730,644474,386760,work,mandatory,11.0,16.0,6.0,16.0,WALK,,,,29,no_subtours,0out_0in
26423506,264235060,644475,386760,school,mandatory,16.0,16.0,7.0,15.0,WALK,,,,45,,0out_0in
26423555,264235550,644476,386761,work,mandatory,4.0,16.0,7.0,17.0,SHARED3FREE,,,,47,no_subtours,0out_0in
26423629,264236290,644478,386761,school,mandatory,20.0,16.0,8.0,23.0,WALK_LRF,,,,69,,0out_1in
26425892,264258920,644533,386780,work,mandatory,17.0,19.0,8.0,17.0,WALK,,,,63,no_subtours,0out_0in
26426179,264261790,644540,386782,work,mandatory,7.0,19.0,8.0,17.0,WALK,,,,63,no_subtours,0out_0in
26426212,264262120,644541,386782,school,mandatory,11.0,19.0,8.0,13.0,WALK,,,,59,,0out_0in
26430976,264309760,644657,386821,work,mandatory,3.0,25.0,7.0,18.0,WALK,,,,48,no_subtours,0out_0in
34691279,346912790,846128,431923,school,mandatory,8.0,6.0,8.0,15.0,WALK_LOC,,,,61,,0out_0in
34691320,346913200,846129,431923,school,mandatory,6.0,6.0,8.0,15.0,WALK,,,,61,,0out_0in
34691361,346913610,846130,431923,school,mandatory,9.0,6.0,6.0,15.0,WALK_HVY,,,,28,,0out_2in
34692345,346923450,846154,431929,school,mandatory,9.0,8.0,7.0,10.0,WALK,,,,40,,0out_0in
34692386,346923860,846155,431929,school,mandatory,8.0,8.0,8.0,14.0,WALK,,,,60,,0out_0in
34696978,346969780,846267,431952,school,mandatory,13.0,8.0,8.0,13.0,WALK_LRF,,,,59,,0out_0in
34697019,346970190,846268,431952,school,mandatory,13.0,8.0,13.0,20.0,WALK_LRF,,,,131,,3out_0in
34708417,347084170,846546,432008,school,mandatory,7.0,9.0,18.0,21.0,WALK_LRF,,,,172,,0out_0in
34708458,347084580,846547,432008,school,mandatory,6.0,9.0,5.0,19.0,WALK,,,,14,,0out_0in
34711369,347113690,846618,432022,school,mandatory,9.0,9.0,14.0,21.0,WALK,,,,142,,0out_0in
34718872,347188720,846801,432059,school,mandatory,21.0,19.0,7.0,14.0,BIKE,,,,44,,0out_0in
34718913,347189130,846802,432059,school,mandatory,8.0,19.0,7.0,10.0,WALK,,,,40,,0out_0in
39570205,395702050,965126,456554,work,mandatory,24.0,9.0,8.0,19.0,WALK_HVY,,,,65,no_subtours,0out_0in
39570320,395703200,965129,456554,school,mandatory,8.0,9.0,8.0,15.0,WALK_LOC,,,,61,,0out_0in
39573526,395735260,965207,456572,work,mandatory,9.0,9.0,7.0,18.0,WALK,,,,48,no_subtours,0out_0in
39573559,395735590,965208,456572,school,mandatory,9.0,9.0,11.0,16.0,WALK,,,,104,,0out_0in
39575117,395751170,965246,456581,school,mandatory,13.0,9.0,7.0,17.0,WALK_LRF,,,,47,,1out_0in
39575158,395751580,965247,456581,school,mandatory,9.0,9.0,8.0,16.0,WALK,,,,62,,0out_0in
39575199,395751990,965248,456581,school,mandatory,21.0,9.0,6.0,21.0,WALK_LRF,,,,34,,0out_1in
39575240,395752400,965249,456581,school,mandatory,9.0,9.0,8.0,12.0,WALK,,,,58,,0out_0in
39577544,395775440,965305,456594,work,mandatory,22.0,9.0,10.0,17.0,WALK_LRF,,,,92,no_subtours,0out_0in
39577545,395775450,965305,456594,work,mandatory,22.0,9.0,19.0,19.0,WALK_LOC,,,,175,no_subtours,0out_0in
39579307,395793070,965348,456604,work,mandatory,9.0,9.0,7.0,19.0,TNC_SINGLE,,,,49,no_subtours,0out_1in
39579381,395793810,965350,456604,school,mandatory,7.0,9.0,9.0,18.0,WALK_LOC,,,,79,,0out_0in
39579422,395794220,965351,456604,school,mandatory,9.0,9.0,13.0,16.0,WALK,,,,127,,0out_0in
39582423,395824230,965424,456621,work,mandatory,10.0,9.0,7.0,17.0,SHARED3FREE,,,,47,no_subtours,0out_0in
39582497,395824970,965426,456621,school,mandatory,10.0,9.0,8.0,15.0,WALK,,,,61,,0out_0in
39582538,395825380,965427,456621,school,mandatory,9.0,9.0,9.0,18.0,WALK,,,,79,,1out_3in
39582579,395825790,965428,456621,school,mandatory,9.0,9.0,7.0,13.0,WALK,,,,43,,0out_0in
45203687,452036870,1102528,484594,work,mandatory,1.0,9.0,8.0,17.0,WALK_LRF,,,,63,no_subtours,0out_0in
45203851,452038510,1102532,484594,work,mandatory,21.0,9.0,5.0,16.0,WALK,,,,11,no_subtours,1out_2in
45203884,452038840,1102533,484594,school,mandatory,10.0,9.0,7.0,15.0,WALK,,,,45,,0out_0in
45205983,452059830,1102584,484606,work,mandatory,1.0,9.0,5.0,17.0,WALK_LRF,,,,12,eat,0out_2in
45206139,452061390,1102588,484606,school,mandatory,10.0,9.0,7.0,15.0,WALK_LOC,,,,45,,0out_0in
45206262,452062620,1102591,484606,school,mandatory,5.0,9.0,7.0,14.0,WALK,,,,44,,0out_0in
45206557,452065570,1102598,484608,work,mandatory,13.0,9.0,9.0,13.0,WALK,,,,74,no_subtours,0out_0in
45206598,452065980,1102599,484608,work,mandatory,9.0,9.0,8.0,18.0,BIKE,,,,64,no_subtours,1out_0in
45206672,452066720,1102601,484608,school,mandatory,6.0,9.0,6.0,14.0,WALK_LRF,,,,27,,0out_0in
45206713,452067130,1102602,484608,school,mandatory,6.0,9.0,6.0,13.0,WALK_LRF,,,,26,,0out_0in
45207336,452073360,1102617,484612,work,mandatory,9.0,11.0,8.0,18.0,WALK,,,,64,no_subtours,0out_0in
45207410,452074100,1102619,484612,school,mandatory,8.0,11.0,7.0,12.0,WALK_LOC,,,,42,,0out_1in
45207451,452074510,1102620,484612,school,mandatory,8.0,11.0,7.0,10.0,WALK_LOC,,,,40,,0out_0in
45207452,452074520,1102620,484612,school,mandatory,8.0,11.0,14.0,19.0,WALK,,,,140,,0out_0in
45219226,452192260,1102907,484670,work,mandatory,16.0,17.0,9.0,18.0,WALK,,,,79,no_subtours,0out_1in
45219267,452192670,1102908,484670,work,mandatory,1.0,17.0,5.0,14.0,WALK,,,,9,no_subtours,0out_0in
45219300,452193000,1102909,484670,school,mandatory,16.0,17.0,8.0,16.0,WALK_LRF,,,,62,,0out_0in
45219341,452193410,1102910,484670,school,mandatory,9.0,17.0,8.0,15.0,WALK_LRF,,,,61,,0out_0in
45220087,452200870,1102928,484675,work,mandatory,15.0,17.0,12.0,22.0,WALK,,,,122,no_subtours,0out_0in
45220128,452201280,1102929,484675,work,mandatory,12.0,17.0,10.0,20.0,WALK,,,,95,no_subtours,1out_1in
45220161,452201610,1102930,484675,school,mandatory,13.0,17.0,13.0,22.0,WALK_LRF,,,,133,,0out_0in
45220202,452202020,1102931,484675,school,mandatory,25.0,17.0,8.0,16.0,WALK_LRF,,,,62,,0out_0in
45220243,452202430,1102932,484675,school,mandatory,8.0,17.0,8.0,15.0,WALK_LRF,,,,61,,0out_0in
45221153,452211530,1102954,484680,work,mandatory,2.0,21.0,12.0,15.0,WALK,,,,115,no_subtours,0out_0in
45221227,452212270,1102956,484680,school,mandatory,21.0,21.0,15.0,19.0,WALK,,,,149,,0out_0in
45221268,452212680,1102957,484680,school,mandatory,8.0,21.0,8.0,15.0,WALK_LOC,,,,61,,0out_0in
45222465,452224650,1102986,484686,work,mandatory,4.0,25.0,11.0,20.0,WALK,,,,108,no_subtours,0out_0in
