tour_id,person_id,household_id,tour_type,tour_category,destination,origin,start,end,tour_mode,parent_tour_id
17154021,418390,304010,school,mandatory,20.0,10.0,8.0,15.0,WALK_LOC,
17156120,418441,304036,work,mandatory,14.0,10.0,7.0,17.0,WALK_LRF,
17156153,418442,304036,school,mandatory,10.0,10.0,8.0,10.0,SHARED3FREE,
17158990,418511,304071,work,mandatory,15.0,10.0,7.0,16.0,WALK_LRF,
17159023,418512,304071,school,mandatory,13.0,10.0,10.0,13.0,WALK_LRF,
17160302,418543,304087,work,mandatory,9.0,10.0,7.0,15.0,WALK,
17160335,418544,304087,school,mandatory,7.0,10.0,7.0,21.0,WALK_LRF,
17163254,418615,304123,work,mandatory,19.0,11.0,10.0,18.0,WALK,
17165960,418681,304156,work,mandatory,12.0,11.0,7.0,17.0,WALK,
17166698,418699,304165,work,mandatory,24.0,11.0,7.0,18.0,WALK,
17169486,418767,304199,work,mandatory,16.0,16.0,6.0,17.0,TNC_SINGLE,
17169519,418768,304199,school,mandatory,17.0,16.0,8.0,11.0,WALK_LRF,
17172799,418848,304239,school,mandatory,8.0,16.0,8.0,19.0,WALK_LOC,
17175718,418919,304275,work,mandatory,16.0,17.0,11.0,21.0,WALK_LRF,
17178703,418992,304311,school,mandatory,11.0,19.0,11.0,14.0,WALK,
19284709,470358,328721,school,mandatory,12.0,6.0,8.0,12.0,WALK_LOC,
21937376,535057,350288,work,mandatory,15.0,19.0,8.0,15.0,BIKE,
21937417,535058,350288,work,mandatory,9.0,19.0,18.0,19.0,DRIVEALONEFREE,
21937458,535059,350288,work,mandatory,21.0,19.0,7.0,13.0,WALK_LOC,
21940451,535132,350313,work,mandatory,16.0,19.0,9.0,15.0,WALK,
21940452,535132,350313,work,mandatory,16.0,19.0,17.0,18.0,WALK,
21940492,535133,350313,work,mandatory,22.0,19.0,8.0,10.0,WALK_LRF,
21940493,535133,350313,work,mandatory,22.0,19.0,11.0,21.0,WALK_LRF,
21940533,535134,350313,work,mandatory,22.0,19.0,7.0,10.0,BIKE,
22733137,554466,356757,school,mandatory,8.0,8.0,8.0,16.0,WALK,
22739615,554624,356810,school,mandatory,13.0,9.0,7.0,16.0,WALK_LRF,
22740968,554657,356821,school,mandatory,10.0,17.0,7.0,12.0,WALK_LRF,
22741009,554658,356821,school,mandatory,9.0,17.0,10.0,23.0,WALK_LRF,
24379664,594625,370144,work,mandatory,12.0,7.0,5.0,17.0,WALK,
24379738,594627,370144,school,mandatory,7.0,7.0,8.0,11.0,WALK,
24384256,594737,370181,work,mandatory,5.0,9.0,8.0,17.0,WALK,
24384289,594738,370181,school,mandatory,10.0,9.0,7.0,18.0,WALK_LOC,
24387167,594808,370205,work,mandatory,14.0,9.0,8.0,17.0,WALK_LRF,
24387200,594809,370205,school,mandatory,9.0,9.0,18.0,18.0,WALK,
24387241,594810,370205,school,mandatory,7.0,9.0,7.0,23.0,WALK_LRF,
24394211,594980,370262,school,mandatory,9.0,10.0,16.0,17.0,WALK,
24394252,594981,370262,school,mandatory,9.0,10.0,7.0,15.0,WALK,
24398237,595078,370295,work,mandatory,9.0,10.0,8.0,15.0,SHARED3FREE,
24398270,595079,370295,school,mandatory,11.0,10.0,8.0,15.0,SHARED3FREE,
24398311,595080,370295,school,mandatory,10.0,10.0,8.0,15.0,WALK,
24404756,595237,370348,work,mandatory,1.0,10.0,8.0,17.0,WALK,
24404789,595238,370348,school,mandatory,10.0,10.0,8.0,15.0,WALK,
24404830,595239,370348,school,mandatory,9.0,10.0,7.0,14.0,WALK_LOC,
24410455,595376,370394,work,mandatory,1.0,10.0,8.0,16.0,WALK_LRF,
24418942,595583,370463,work,mandatory,1.0,16.0,7.0,16.0,WALK_LOC,
24418975,595584,370463,school,mandatory,16.0,16.0,8.0,15.0,WALK,
24423157,595686,370497,school,mandatory,8.0,21.0,7.0,16.0,WALK_LOC,
24425051,595732,370513,work,mandatory,15.0,22.0,7.0,18.0,WALK,
24425125,595734,370513,school,mandatory,10.0,22.0,7.0,13.0,WALK_LRF,
26415929,644290,386699,work,mandatory,12.0,7.0,12.0,22.0,WALK_LOC,
26415970,644291,386699,work,mandatory,2.0,7.0,7.0,17.0,WALK,
26416003,644292,386699,school,mandatory,9.0,7.0,13.0,21.0,WALK_LRF,
26422079,644440,386749,work,mandatory,1.0,9.0,5.0,15.0,WALK_LRF,
26422112,644441,386749,school,mandatory,9.0,9.0,8.0,16.0,WALK,
26422161,644442,386749,work,mandatory,9.0,9.0,6.0,15.0,WALK,
26423432,644473,386760,work,mandatory,13.0,16.0,8.0,19.0,WALK,
26423433,644473,386760,work,mandatory,13.0,16.0,20.0,23.0,WALK,
26423473,644474,386760,work,mandatory,11.0,16.0,6.0,16.0,WALK,
26423506,644475,386760,school,mandatory,16.0,16.0,7.0,15.0,WALK,
26423555,644476,386761,work,mandatory,4.0,16.0,7.0,17.0,SHARED3FREE,
26423629,644478,386761,school,mandatory,20.0,16.0,8.0,23.0,WALK_LRF,
26425892,644533,386780,work,mandatory,17.0,19.0,8.0,17.0,WALK,
26426179,644540,386782,work,mandatory,7.0,19.0,8.0,17.0,WALK,
26426212,644541,386782,school,mandatory,11.0,19.0,8.0,13.0,WALK,
26430976,644657,386821,work,mandatory,3.0,25.0,7.0,18.0,WALK,
34691279,846128,431923,school,mandatory,8.0,6.0,8.0,15.0,WALK_LOC,
34691320,846129,431923,school,mandatory,6.0,6.0,8.0,15.0,WALK,
34691361,846130,431923,school,mandatory,9.0,6.0,6.0,15.0,WALK_HVY,
34692345,846154,431929,school,mandatory,9.0,8.0,7.0,10.0,WALK,
34692386,846155,431929,school,mandatory,8.0,8.0,8.0,14.0,WALK,
34696978,846267,431952,school,mandatory,13.0,8.0,8.0,13.0,WALK_LRF,
34697019,846268,431952,school,mandatory,13.0,8.0,13.0,20.0,WALK_LRF,
34708417,846546,432008,school,mandatory,7.0,9.0,18.0,21.0,WALK_LRF,
34708458,846547,432008,school,mandatory,6.0,9.0,5.0,19.0,WALK,
34711369,846618,432022,school,mandatory,9.0,9.0,14.0,21.0,WALK,
34718872,846801,432059,school,mandatory,21.0,19.0,7.0,14.0,BIKE,
34718913,846802,432059,school,mandatory,8.0,19.0,7.0,10.0,WALK,
39570205,965126,456554,work,mandatory,24.0,9.0,8.0,19.0,WALK_HVY,
39570320,965129,456554,school,mandatory,8.0,9.0,8.0,15.0,WALK_LOC,
39573526,965207,456572,work,mandatory,9.0,9.0,7.0,18.0,WALK,
39573559,965208,456572,school,mandatory,9.0,9.0,11.0,16.0,WALK,
39575117,965246,456581,school,mandatory,13.0,9.0,7.0,17.0,WALK_LRF,
39575158,965247,456581,school,mandatory,9.0,9.0,8.0,16.0,WALK,
39575199,965248,456581,school,mandatory,21.0,9.0,6.0,21.0,WALK_LRF,
39575240,965249,456581,school,mandatory,9.0,9.0,8.0,12.0,WALK,
39577544,965305,456594,work,mandatory,22.0,9.0,10.0,17.0,WALK_LRF,
39577545,965305,456594,work,mandatory,22.0,9.0,19.0,19.0,WALK_LOC,
39579307,965348,456604,work,mandatory,9.0,9.0,7.0,19.0,TNC_SINGLE,
39579381,965350,456604,school,mandatory,7.0,9.0,9.0,18.0,WALK_LOC,
39579422,965351,456604,school,mandatory,9.0,9.0,13.0,16.0,WALK,
39582423,965424,456621,work,mandatory,10.0,9.0,7.0,17.0,SHARED3FREE,
39582497,965426,456621,school,mandatory,10.0,9.0,8.0,15.0,WALK,
39582538,965427,456621,school,mandatory,9.0,9.0,9.0,18.0,WALK,
39582579,965428,456621,school,mandatory,9.0,9.0,7.0,13.0,WALK,
45203687,1102528,484594,work,mandatory,1.0,9.0,8.0,17.0,WALK_LRF,
45203851,1102532,484594,work,mandatory,21.0,9.0,5.0,16.0,WALK,
45203884,1102533,484594,school,mandatory,10.0,9.0,7.0,15.0,WALK,
45205983,1102584,484606,work,mandatory,1.0,9.0,5.0,17.0,WALK_LRF,
45206139,1102588,484606,school,mandatory,10.0,9.0,7.0,15.0,WALK_LOC,
45206262,1102591,484606,school,mandatory,5.0,9.0,7.0,14.0,WALK,
45206557,1102598,484608,work,mandatory,13.0,9.0,9.0,13.0,WALK,
45206598,1102599,484608,work,mandatory,9.0,9.0,8.0,18.0,BIKE,
45206672,1102601,484608,school,mandatory,6.0,9.0,6.0,14.0,WALK_LRF,
45206713,1102602,484608,school,mandatory,6.0,9.0,6.0,13.0,WALK_LRF,
45207336,1102617,484612,work,mandatory,9.0,11.0,8.0,18.0,WALK,
45207410,1102619,484612,school,mandatory,8.0,11.0,7.0,12.0,WALK_LOC,
45207451,1102620,484612,school,mandatory,8.0,11.0,7.0,10.0,WALK_LOC,
45207452,1102620,484612,school,mandatory,8.0,11.0,14.0,19.0,WALK,
45219226,1102907,484670,work,mandatory,16.0,17.0,9.0,18.0,WALK,
45219267,1102908,484670,work,mandatory,1.0,17.0,5.0,14.0,WALK,
45219300,1102909,484670,school,mandatory,16.0,17.0,8.0,16.0,WALK_LRF,
45219341,1102910,484670,school,mandatory,9.0,17.0,8.0,15.0,WALK_LRF,
45220087,1102928,484675,work,mandatory,15.0,17.0,12.0,22.0,WALK,
45220128,1102929,484675,work,mandatory,12.0,17.0,10.0,20.0,WALK,
45220161,1102930,484675,school,mandatory,13.0,17.0,13.0,22.0,WALK_LRF,
45220202,1102931,484675,school,mandatory,25.0,17.0,8.0,16.0,WALK_LRF,
45220243,1102932,484675,school,mandatory,8.0,17.0,8.0,15.0,WALK_LRF,
45221153,1102954,484680,work,mandatory,2.0,21.0,12.0,15.0,WALK,
45221227,1102956,484680,school,mandatory,21.0,21.0,15.0,19.0,WALK,
45221268,1102957,484680,school,mandatory,8.0,21.0,8.0,15.0,WALK_LOC,
45222465,1102986,484686,work,mandatory,4.0,25.0,11.0,20.0,WALK,
45222506,1102987,484686,work,mandatory,21.0,25.0,9.0,19.0,WALK,
45222539,1102988,484686,school,mandatory,6.0,25.0,7.0,15.0,WALK_LOC,
45222580,1102989,484686,school,mandatory,25.0,25.0,7.0,15.0,WALK,
51799431,1263400,566287,school,mandatory,14.0,8.0,18.0,21.0,WALK_LRF,
51844572,1264501,567388,school,mandatory,9.0,9.0,17.0,17.0,WALK,
51899348,1265837,568724,school,mandatory,14.0,16.0,20.0,23.0,WALK,
51945514,1266963,569850,school,mandatory,9.0,21.0,8.0,16.0,WALK_LOC,
51952648,1267137,570024,school,mandatory,12.0,21.0,14.0,17.0,WALK_LOC,
51958798,1267287,570174,school,mandatory,12.0,21.0,8.0,8.0,WALK_LOC,
51973107,1267636,570523,school,mandatory,12.0,21.0,18.0,21.0,WALK_LOC,
51980733,1267822,570709,school,mandatory,12.0,23.0,15.0,15.0,DRIVEALONEFREE,
51988441,1268010,570897,school,mandatory,13.0,25.0,16.0,17.0,DRIVEALONEFREE,
55575457,1355498,658385,work,mandatory,2.0,2.0,7.0,14.0,WALK,
55578778,1355579,658466,work,mandatory,9.0,7.0,11.0,16.0,WALK_LOC,
55583370,1355691,658578,work,mandatory,24.0,9.0,7.0,17.0,WALK_LRF,
55584928,1355729,658616,work,mandatory,9.0,10.0,14.0,18.0,WALK,
55585461,1355742,658629,work,mandatory,2.0,10.0,6.0,16.0,WALK_HVY,
55587306,1355787,658674,work,mandatory,13.0,11.0,5.0,17.0,WALK_LOC,
55587307,1355787,658674,work,mandatory,13.0,11.0,18.0,18.0,DRIVEALONEFREE,
55593538,1355939,658826,work,mandatory,24.0,19.0,8.0,17.0,TNC_SINGLE,
55595506,1355987,658874,work,mandatory,5.0,20.0,6.0,17.0,TNC_SINGLE,
55596285,1356006,658893,work,mandatory,2.0,20.0,12.0,19.0,WALK_LRF,
55598171,1356052,658939,work,mandatory,19.0,20.0,6.0,20.0,WALK,
55599196,1356077,658964,work,mandatory,2.0,20.0,9.0,17.0,WALK_LRF,
55601574,1356135,659022,work,mandatory,23.0,21.0,8.0,18.0,WALK_LRF,
55606658,1356259,659146,work,mandatory,12.0,21.0,18.0,23.0,WALK,
55608544,1356305,659192,work,mandatory,7.0,21.0,7.0,20.0,WALK,
55609077,1356318,659205,work,mandatory,15.0,21.0,7.0,17.0,WALK_LOC,
55609241,1356322,659209,work,mandatory,24.0,21.0,8.0,18.0,TNC_SINGLE,
55609405,1356326,659213,work,mandatory,2.0,21.0,14.0,19.0,SHARED2FREE,
55612029,1356390,659277,work,mandatory,10.0,21.0,5.0,15.0,WALK_LRF,
55614202,1356443,659330,work,mandatory,18.0,21.0,7.0,18.0,WALK,
55615391,1356472,659359,work,mandatory,18.0,21.0,8.0,23.0,WALK,
55616334,1356495,659382,work,mandatory,9.0,21.0,7.0,18.0,WALK,
55617359,1356520,659407,work,mandatory,5.0,22.0,7.0,14.0,BIKE,
55617400,1356521,659408,work,mandatory,17.0,22.0,7.0,16.0,WALK_LRF,
55617769,1356530,659417,work,mandatory,4.0,22.0,7.0,22.0,WALK_LRF,
55618097,1356538,659425,work,mandatory,2.0,22.0,12.0,17.0,BIKE,
55620188,1356589,659476,work,mandatory,7.0,25.0,7.0,15.0,WALK_LOC,
55620680,1356601,659488,work,mandatory,16.0,25.0,9.0,18.0,WALK,
58384646,1424015,701792,school,mandatory,13.0,7.0,9.0,16.0,WALK_LOC,
58404490,1424499,702034,school,mandatory,12.0,8.0,8.0,15.0,WALK_LOC,
58489934,1426583,703076,school,mandatory,12.0,21.0,18.0,18.0,DRIVEALONEFREE,
58489975,1426584,703076,school,mandatory,12.0,21.0,18.0,18.0,TNC_SINGLE,
58492189,1426638,703103,school,mandatory,12.0,21.0,8.0,15.0,WALK_LOC,
59761024,1457585,718577,work,mandatory,10.0,21.0,6.0,15.0,WALK_LOC,
59761106,1457587,718578,work,mandatory,2.0,21.0,7.0,18.0,WALK,
60521738,1476139,727854,work,mandatory,22.0,7.0,7.0,14.0,WALK_LOC,
60525797,1476238,727903,work,mandatory,20.0,9.0,6.0,21.0,WALK,
60527437,1476278,727923,work,mandatory,16.0,9.0,8.0,17.0,WALK_LRF,
60539532,1476573,728071,work,mandatory,14.0,11.0,6.0,15.0,WALK_LOC,
60543796,1476677,728123,work,mandatory,13.0,11.0,9.0,15.0,WALK,
60559540,1477061,728315,work,mandatory,23.0,20.0,14.0,17.0,BIKE,
60559663,1477064,728316,work,mandatory,16.0,20.0,12.0,22.0,WALK,
60570159,1477320,728444,work,mandatory,22.0,21.0,8.0,15.0,SHARED2FREE,
60570160,1477320,728444,work,mandatory,22.0,21.0,15.0,17.0,WALK_LRF,
60572127,1477368,728468,work,mandatory,2.0,21.0,9.0,19.0,WALK,
60576432,1477473,728521,work,mandatory,5.0,21.0,6.0,17.0,WALK,
62697231,1529200,747627,school,mandatory,9.0,8.0,8.0,13.0,WALK_LOC,
62697723,1529212,747630,school,mandatory,21.0,8.0,12.0,18.0,WALK,
64480485,1572694,763914,school,mandatory,13.0,6.0,8.0,11.0,WALK,
64480486,1572694,763914,school,mandatory,13.0,6.0,17.0,17.0,DRIVEALONEFREE,
64482494,1572743,763963,school,mandatory,12.0,7.0,6.0,13.0,WALK_LOC,
64485938,1572827,764047,school,mandatory,12.0,8.0,7.0,15.0,WALK_LOC,
64487906,1572875,764095,school,mandatory,12.0,8.0,9.0,15.0,WALK,
64488767,1572896,764116,school,mandatory,12.0,9.0,13.0,16.0,WALK_LRF,
64793733,1580334,771554,work,mandatory,1.0,5.0,9.0,17.0,WALK,
66857345,1630666,821886,work,mandatory,6.0,4.0,9.0,18.0,WALK,
66860092,1630733,821953,work,mandatory,21.0,6.0,8.0,18.0,WALK_LOC,
66861937,1630778,821998,work,mandatory,9.0,6.0,7.0,15.0,TNC_SINGLE,
66862675,1630796,822016,work,mandatory,5.0,6.0,7.0,20.0,WALK,
66863126,1630807,822027,work,mandatory,9.0,6.0,7.0,17.0,TNC_SINGLE,
66864274,1630835,822055,work,mandatory,23.0,6.0,6.0,15.0,WALK_LRF,
66871449,1631010,822230,work,mandatory,16.0,7.0,7.0,17.0,TNC_SINGLE,
66872515,1631036,822256,work,mandatory,16.0,7.0,5.0,16.0,SHARED3FREE,
66872966,1631047,822267,work,mandatory,5.0,7.0,8.0,17.0,TNC_SINGLE,
66875057,1631098,822318,work,mandatory,9.0,7.0,7.0,21.0,WALK_LRF,
66878214,1631175,822395,work,mandatory,19.0,7.0,8.0,21.0,DRIVEALONEFREE,
66878665,1631186,822406,work,mandatory,14.0,7.0,7.0,16.0,WALK_LOC,
66878747,1631188,822408,work,mandatory,15.0,7.0,8.0,19.0,WALK,
66879526,1631207,822427,work,mandatory,11.0,7.0,10.0,19.0,WALK,
66881658,1631259,822479,work,mandatory,14.0,7.0,9.0,16.0,WALK_LOC,
66883216,1631297,822517,work,mandatory,24.0,7.0,7.0,11.0,DRIVEALONEFREE,
66885922,1631363,822583,work,mandatory,2.0,8.0,7.0,17.0,WALK_LOC,
66886250,1631371,822591,work,mandatory,1.0,8.0,6.0,16.0,WALK_LRF,
66890678,1631479,822699,work,mandatory,1.0,9.0,8.0,17.0,WALK_LRF,
66893712,1631553,822773,work,mandatory,2.0,9.0,5.0,10.0,WALK_LRF,
66893713,1631553,822773,work,mandatory,2.0,9.0,12.0,15.0,WALK_LRF,
66895188,1631589,822809,work,mandatory,1.0,9.0,9.0,19.0,WALK_LRF,
66895270,1631591,822811,work,mandatory,9.0,9.0,7.0,17.0,WALK,
66895844,1631605,822825,work,mandatory,14.0,9.0,8.0,21.0,WALK_LRF,
66896336,1631617,822837,work,mandatory,4.0,9.0,10.0,20.0,WALK_LRF,
66898427,1631668,822888,work,mandatory,25.0,9.0,7.0,18.0,WALK_LOC,
66898796,1631677,822897,work,mandatory,1.0,9.0,9.0,17.0,WALK_LRF,
66901543,1631744,822964,work,mandatory,7.0,9.0,9.0,18.0,WALK,
66903265,1631786,823006,work,mandatory,22.0,9.0,7.0,20.0,BIKE,
66903347,1631788,823008,work,mandatory,9.0,9.0,5.0,15.0,TNC_SINGLE,
66904782,1631823,823043,work,mandatory,12.0,9.0,5.0,15.0,TNC_SINGLE,
66905274,1631835,823055,work,mandatory,14.0,9.0,6.0,15.0,WALK_LRF,
66906422,1631863,823083,work,mandatory,22.0,9.0,8.0,17.0,TNC_SINGLE,
66907898,1631899,823119,work,mandatory,13.0,9.0,9.0,21.0,WALK,
66907980,1631901,823121,work,mandatory,4.0,9.0,8.0,18.0,WALK,
66908062,1631903,823123,work,mandatory,5.0,9.0,6.0,22.0,WALK_LRF,
66910481,1631962,823182,work,mandatory,2.0,9.0,6.0,21.0,WALK,
66914417,1632058,823278,work,mandatory,2.0,10.0,8.0,16.0,WALK_LRF,
66917451,1632132,823352,work,mandatory,4.0,11.0,14.0,21.0,WALK_LRF,
66917492,1632133,823353,work,mandatory,9.0,11.0,7.0,18.0,DRIVEALONEFREE,
66917656,1632137,823357,work,mandatory,13.0,11.0,9.0,16.0,TNC_SINGLE,
66918886,1632167,823387,work,mandatory,11.0,11.0,6.0,17.0,WALK,
66918887,1632167,823387,work,mandatory,11.0,11.0,18.0,21.0,WALK,
66921387,1632228,823448,work,mandatory,5.0,11.0,6.0,17.0,WALK_LOC,
66922207,1632248,823468,work,mandatory,9.0,11.0,7.0,18.0,DRIVEALONEFREE,
66923560,1632281,823501,work,mandatory,13.0,12.0,7.0,19.0,TNC_SINGLE,
66924298,1632299,823519,work,mandatory,2.0,12.0,8.0,23.0,WALK,
66926553,1632354,823574,work,mandatory,24.0,12.0,8.0,17.0,TNC_SINGLE,
66926799,1632360,823580,work,mandatory,11.0,12.0,7.0,17.0,WALK,
66927045,1632366,823586,work,mandatory,24.0,12.0,7.0,19.0,TNC_SINGLE,
66928972,1632413,823633,work,mandatory,11.0,14.0,9.0,19.0,TNC_SINGLE,
66929054,1632415,823635,work,mandatory,4.0,14.0,6.0,15.0,WALK_LRF,
66933933,1632534,823754,work,mandatory,16.0,16.0,7.0,20.0,DRIVEALONEFREE,
66937008,1632609,823829,work,mandatory,17.0,17.0,5.0,17.0,WALK,
66939181,1632662,823882,work,mandatory,2.0,17.0,7.0,18.0,WALK_LRF,
66940411,1632692,823912,work,mandatory,2.0,17.0,7.0,18.0,WALK_LRF,
66941313,1632714,823934,work,mandatory,16.0,17.0,7.0,15.0,WALK,
66942338,1632739,823959,work,mandatory,17.0,17.0,7.0,18.0,TNC_SINGLE,
66943363,1632764,823984,work,mandatory,14.0,17.0,7.0,16.0,WALK_LRF,
66949841,1632922,824142,work,mandatory,9.0,18.0,7.0,18.0,WALK_LOC,
66950538,1632939,824159,work,mandatory,6.0,18.0,6.0,13.0,DRIVEALONEFREE,
66952506,1632987,824207,work,mandatory,4.0,18.0,15.0,22.0,WALK_LRF,
66954515,1633036,824256,work,mandatory,2.0,19.0,7.0,18.0,TNC_SINGLE,
66955171,1633052,824272,work,mandatory,11.0,19.0,6.0,16.0,WALK,
66955294,1633055,824275,work,mandatory,4.0,19.0,11.0,17.0,WALK_LRF,
66955868,1633069,824289,work,mandatory,10.0,19.0,5.0,16.0,WALK_LOC,
66955909,1633070,824290,work,mandatory,5.0,19.0,8.0,18.0,WALK,
66957057,1633098,824318,work,mandatory,4.0,20.0,7.0,10.0,WALK_LRF,
66957959,1633120,824340,work,mandatory,14.0,20.0,9.0,22.0,TNC_SINGLE,
66958697,1633138,824358,work,mandatory,9.0,20.0,8.0,17.0,DRIVEALONEFREE,
66960173,1633174,824394,work,mandatory,12.0,21.0,8.0,17.0,BIKE,
66961362,1633203,824423,work,mandatory,4.0,22.0,6.0,19.0,WALK,
66964355,1633276,824496,work,mandatory,2.0,23.0,9.0,18.0,WALK_LRF,
66965134,1633295,824515,work,mandatory,21.0,24.0,5.0,16.0,WALK_LOC,
66966077,1633318,824538,work,mandatory,13.0,24.0,7.0,13.0,BIKE,
66966069,1633318,824538,school,mandatory,13.0,24.0,17.0,18.0,DRIVEALONEFREE,
66966897,1633338,824558,work,mandatory,2.0,25.0,7.0,16.0,DRIVEALONEFREE,
66968455,1633376,824596,work,mandatory,22.0,25.0,7.0,18.0,WALK_LOC,
72742362,1774203,932116,work,mandatory,13.0,6.0,6.0,15.0,WALK_LRF,
72744896,1774265,932147,school,mandatory,12.0,7.0,15.0,23.0,WALK,
72744945,1774266,932147,work,mandatory,14.0,7.0,10.0,20.0,WALK_LOC,
72745068,1774269,932149,work,mandatory,24.0,7.0,7.0,17.0,WALK_LOC,
72749988,1774389,932209,work,mandatory,23.0,8.0,14.0,20.0,WALK_LOC,
72750021,1774390,932209,school,mandatory,13.0,8.0,17.0,17.0,WALK_LRF,
72751136,1774417,932223,work,mandatory,10.0,8.0,6.0,16.0,WALK,
72751218,1774419,932224,work,mandatory,5.0,8.0,6.0,16.0,WALK,
72754006,1774487,932258,work,mandatory,1.0,9.0,6.0,15.0,WALK_LRF,
72754039,1774488,932258,school,mandatory,9.0,9.0,17.0,22.0,WALK,
72756048,1774537,932283,school,mandatory,9.0,9.0,8.0,13.0,WALK,
72760156,1774637,932333,work,mandatory,23.0,10.0,7.0,15.0,WALK_LRF,
72762452,1774693,932361,work,mandatory,9.0,11.0,7.0,20.0,WALK,
72765732,1774773,932401,work,mandatory,5.0,13.0,8.0,17.0,DRIVEALONEFREE,
72769996,1774877,932453,work,mandatory,12.0,24.0,8.0,17.0,WALK_LOC,
72770029,1774878,932453,school,mandatory,13.0,24.0,9.0,16.0,WALK_LOC,
72770119,1774880,932454,work,mandatory,12.0,24.0,7.0,18.0,WALK_LOC,
76866347,1874788,982408,work,mandatory,21.0,6.0,7.0,23.0,WALK,
76866880,1874801,982415,work,mandatory,5.0,6.0,8.0,18.0,WALK,
76866921,1874802,982415,work,mandatory,16.0,6.0,8.0,16.0,WALK_LOC,
76867782,1874823,982426,work,mandatory,2.0,6.0,13.0,20.0,TNC_SINGLE,
76867823,1874824,982426,work,mandatory,23.0,6.0,8.0,16.0,BIKE,
76869340,1874861,982445,work,mandatory,9.0,7.0,11.0,21.0,WALK,
76869381,1874862,982445,work,mandatory,12.0,7.0,8.0,18.0,WALK,
76871390,1874911,982470,work,mandatory,2.0,7.0,7.0,14.0,TNC_SINGLE,
76871382,1874911,982470,school,mandatory,13.0,7.0,21.0,21.0,WALK_LRF,
76871431,1874912,982470,work,mandatory,9.0,7.0,6.0,15.0,WALK,
76871882,1874923,982476,work,mandatory,9.0,7.0,9.0,18.0,TNC_SINGLE,
76871923,1874924,982476,work,mandatory,16.0,7.0,7.0,20.0,WALK_LOC,
76876228,1875029,982529,work,mandatory,2.0,8.0,17.0,21.0,WALK,
76879098,1875099,982564,work,mandatory,19.0,8.0,8.0,19.0,TNC_SINGLE,
76879139,1875100,982564,work,mandatory,4.0,8.0,6.0,18.0,TNC_SINGLE,
76879836,1875117,982573,work,mandatory,18.0,8.0,8.0,17.0,TNC_SINGLE,
76880410,1875131,982580,work,mandatory,2.0,9.0,6.0,13.0,WALK_HVY,
76880451,1875132,982580,work,mandatory,8.0,9.0,7.0,18.0,TNC_SINGLE,
76882132,1875173,982601,work,mandatory,16.0,9.0,14.0,18.0,BIKE,
76882173,1875174,982601,work,mandatory,12.0,9.0,8.0,18.0,WALK_LRF,
76885412,1875253,982641,work,mandatory,2.0,10.0,8.0,18.0,WALK_LRF,
76885453,1875254,982641,work,mandatory,5.0,10.0,10.0,21.0,WALK_LOC,
76888774,1875335,982682,work,mandatory,9.0,11.0,10.0,19.0,WALK,
76895703,1875504,982766,work,mandatory,16.0,15.0,18.0,20.0,WALK_LOC,
76896154,1875515,982772,work,mandatory,16.0,16.0,7.0,19.0,WALK,
76896195,1875516,982772,work,mandatory,12.0,16.0,5.0,18.0,WALK_LOC,
76900500,1875621,982825,work,mandatory,2.0,16.0,5.0,21.0,WALK_LOC,
76900541,1875622,982825,work,mandatory,21.0,16.0,9.0,20.0,WALK_LOC,
76904600,1875721,982875,work,mandatory,10.0,16.0,8.0,17.0,WALK_LOC,
76905748,1875749,982889,work,mandatory,13.0,16.0,8.0,19.0,WALK_LOC,
76905789,1875750,982889,work,mandatory,1.0,16.0,8.0,15.0,WALK,
76906322,1875763,982896,work,mandatory,2.0,16.0,13.0,18.0,WALK,
76906937,1875778,982903,work,mandatory,9.0,16.0,7.0,17.0,WALK_LRF,
76907962,1875803,982916,work,mandatory,16.0,16.0,12.0,21.0,WALK,
76908003,1875804,982916,work,mandatory,15.0,16.0,7.0,14.0,BIKE,
76908249,1875810,982919,work,mandatory,2.0,16.0,7.0,20.0,WALK_LOC,
76908372,1875813,982921,work,mandatory,1.0,16.0,15.0,17.0,TNC_SINGLE,
76908413,1875814,982921,work,mandatory,13.0,16.0,8.0,18.0,TNC_SINGLE,
76911078,1875879,982954,work,mandatory,12.0,16.0,8.0,18.0,WALK_LOC,
76911119,1875880,982954,work,mandatory,5.0,16.0,9.0,17.0,WALK,
76911980,1875901,982965,work,mandatory,1.0,17.0,8.0,19.0,WALK,
76913743,1875944,982986,work,mandatory,13.0,17.0,6.0,20.0,TNC_SINGLE,
76918786,1876067,983048,work,mandatory,2.0,17.0,8.0,18.0,WALK,
76918827,1876068,983048,work,mandatory,22.0,17.0,7.0,14.0,WALK,
76918819,1876068,983048,school,mandatory,9.0,17.0,16.0,17.0,WALK_LRF,
76927642,1876283,983156,work,mandatory,16.0,20.0,8.0,19.0,WALK,
76927683,1876284,983156,work,mandatory,5.0,20.0,7.0,18.0,WALK,
76928298,1876299,983164,work,mandatory,17.0,20.0,7.0,15.0,WALK,
76928339,1876300,983164,work,mandatory,18.0,20.0,6.0,16.0,WALK_LOC,
76928340,1876300,983164,work,mandatory,18.0,20.0,16.0,17.0,WALK,
76929200,1876321,983175,work,mandatory,14.0,21.0,7.0,18.0,WALK,
76929241,1876322,983175,work,mandatory,5.0,21.0,9.0,18.0,SHARED2FREE,
76932152,1876393,983211,work,mandatory,20.0,21.0,8.0,11.0,WALK,
