person_id,household_id,age,PNUM,sex,pemploy,pstudent,ptype,school_zone_id,workplace_zone_id,free_parking_at_work,cdap_activity,mandatory_tour_frequency,_escort,_shopping,_othmaint,_othdiscr,_eatout,_social,non_mandatory_tour_frequency
111973,111973,47,1,1,1,3,1,-1,10,False,M,work1,0,0,0,0,0,0,0
111983,111983,35,1,2,2,2,3,12,1,False,N,,0,1,0,1,1,0,21
111992,111992,27,1,2,2,3,2,-1,22,False,N,,0,1,0,0,0,0,16
112014,112014,40,1,1,1,3,1,-1,14,False,M,work1,0,0,0,0,0,0,0
112025,112025,42,1,1,1,3,1,-1,16,False,N,,0,0,1,1,0,0,9
112064,112064,48,1,2,2,3,2,-1,21,False,N,,0,1,0,1,0,0,17
112080,112080,51,1,1,2,3,2,-1,14,False,M,work1,0,1,0,0,0,0,16
112094,112094,29,1,2,2,3,2,-1,14,False,M,work1,0,0,0,0,0,0,0
112125,112125,46,1,2,2,3,2,-1,16,False,M,work1,1,0,0,0,0,0,32
112141,112141,49,1,2,2,3,2,-1,12,False,M,work1,0,0,0,0,0,0,0
112143,112143,41,1,1,2,3,2,-1,1,False,M,work1,0,0,0,0,0,0,0
112196,112196,36,1,1,1,3,1,-1,19,False,M,work1,0,0,0,1,0,0,1
112238,112238,51,1,1,2,3,2,-1,16,False,M,work1,0,0,0,0,0,0,0
112302,112302,39,1,1,2,2,3,12,7,False,M,work_and_school,0,0,0,0,0,0,0
112305,112305,37,1,1,1,3,1,-1,4,False,M,work1,0,0,0,0,0,0,0
112323,112323,27,1,1,1,3,1,-1,22,False,M,work1,0,0,0,0,0,0,0
112340,112340,40,1,2,1,3,1,-1,5,False,M,work1,0,0,0,0,0,0,0
112345,112345,33,1,1,1,3,1,-1,5,False,N,,0,0,0,1,0,0,1
112346,112346,28,1,1,1,3,1,-1,1,False,H,,0,0,0,0,0,0,0
112348,112348,37,1,1,1,3,1,-1,2,False,M,work1,0,0,0,0,0,0,0
112477,112477,38,1,2,2,3,2,-1,5,False,N,,0,1,1,1,0,0,25
112490,112490,55,1,1,1,3,1,-1,12,False,M,work1,0,0,1,0,1,0,12
112491,112491,33,1,1,2,3,2,-1,5,False,H,,0,0,0,0,0,0,0
112497,112497,56,1,2,1,3,1,-1,17,False,M,work1,0,0,0,0,0,0,0
112502,112502,35,1,1,2,3,2,-1,16,False,N,,0,2,0,0,0,0,16
112519,112519,37,1,1,1,3,1,-1,16,False,M,work1,0,0,0,0,0,0,0
112535,112535,25,1,2,1,3,1,-1,22,False,H,,0,0,0,0,0,0,0
112541,112541,28,1,2,1,3,1,-1,22,False,M,work1,0,0,0,0,0,0,0
112548,112548,21,1,2,1,3,1,-1,16,False,N,,0,1,0,0,0,0,16
112561,112561,44,1,1,1,3,1,-1,5,False,M,work1,0,2,0,1,0,0,17
112575,112575,52,1,1,1,3,1,-1,2,False,M,work1,0,0,0,0,0,0,0
112584,112584,24,1,2,1,3,1,-1,1,False,M,work1,0,0,0,0,0,0,0
112700,112700,56,1,1,1,3,1,-1,15,False,M,work1,0,0,0,0,0,0,0
112756,112756,39,1,1,2,2,3,9,1,False,N,,0,1,0,0,1,0,20
112771,112771,60,1,1,1,3,1,-1,21,False,M,work1,0,0,0,0,0,0,0
112775,112775,27,1,2,2,3,2,-1,13,False,M,work1,0,0,0,1,0,0,1
112823,112823,25,1,1,2,2,3,9,4,False,N,,1,1,0,0,0,0,48
112854,112854,31,1,1,1,3,1,-1,16,False,M,work1,0,0,0,0,0,0,0
112906,112906,58,1,1,1,3,1,-1,19,False,H,,0,0,0,0,0,0,0
112911,112911,46,1,1,2,3,2,-1,9,False,M,work1,0,0,0,0,0,0,0
112941,112941,60,1,1,1,3,1,-1,22,False,M,work1,0,0,0,0,0,0,0
112959,112959,35,1,1,2,3,2,-1,21,False,M,work1,0,0,1,0,0,0,8
112988,112988,39,1,2,1,3,1,-1,16,False,M,work1,0,0,0,0,0,0,0
113003,113003,28,1,1,2,3,2,-1,2,False,M,work1,0,0,0,0,0,0,0
113028,113028,32,1,2,1,3,1,-1,4,False,M,work1,0,0,0,0,0,0,0
113065,113065,53,1,1,1,3,1,-1,14,False,M,work1,0,0,0,0,0,0,0
113071,113071,25,1,1,2,3,2,-1,14,False,N,,0,1,0,0,0,1,18
113120,113120,37,1,2,2,3,2,-1,13,False,M,work1,0,0,0,0,0,0,0
113157,113157,55,1,1,2,3,2,-1,7,False,M,work1,0,0,0,0,0,0,0
113159,113159,52,1,2,1,3,1,-1,5,False,N,,0,1,0,0,0,0,16
212287,200959,52,1,2,3,3,4,-1,-1,False,H,,0,0,0,0,0,0,0
212288,200959,66,2,1,3,3,5,-1,-1,False,H,,0,0,0,0,0,0,0
212299,200965,61,1,2,3,3,4,-1,-1,False,N,,0,1,0,0,0,0,16
212300,200965,34,2,1,3,2,3,12,-1,False,N,,0,0,1,0,1,0,12
212377,201004,21,1,1,3,2,3,9,-1,False,M,school1,0,0,0,0,0,0,0
212378,201004,20,2,1,3,2,3,9,-1,False,M,school1,0,0,0,0,0,0,0
212389,201010,32,1,1,3,2,3,12,-1,False,M,school1,0,0,0,0,0,0,0
212390,201010,28,2,2,3,2,3,13,-1,False,M,school1,0,0,0,0,0,0,0
212549,201090,21,1,1,3,2,3,13,-1,False,M,school1,0,0,0,0,0,0,0
212550,201090,23,2,1,3,2,3,13,-1,False,M,school1,0,0,0,0,0,0,0
212629,201130,32,1,1,3,2,3,9,-1,False,M,school1,0,0,0,0,0,0,0
212630,201130,28,2,2,3,2,3,12,-1,False,M,school1,0,0,0,0,0,0,0
212685,201158,37,1,2,3,2,3,12,-1,False,M,school1,0,0,0,0,0,0,0
212686,201158,39,2,1,3,3,4,-1,-1,False,N,,0,1,0,0,0,0,16
212743,201187,21,1,1,3,2,3,9,-1,False,M,school1,0,0,0,0,0,0,0
212744,201187,20,2,1,3,2,3,12,-1,False,M,school1,0,0,0,0,0,0,0
212771,201201,36,1,2,3,3,4,-1,-1,False,H,,0,0,0,0,0,0,0
212772,201201,41,2,1,3,3,4,-1,-1,False,N,,0,0,0,1,0,0,1
212815,201223,47,1,1,3,3,4,-1,-1,False,N,,0,0,0,1,0,0,1
212816,201223,35,2,2,3,3,4,-1,-1,False,N,,0,1,1,0,0,0,24
212905,201268,25,1,1,3,2,3,10,-1,False,N,,0,0,0,0,0,0,0
212906,201268,27,2,2,3,2,3,13,-1,False,N,,0,0,0,0,0,0,0
213027,201329,32,1,1,3,3,4,-1,-1,False,N,,0,0,0,1,0,0,1
213028,201329,27,2,2,3,3,4,-1,-1,False,N,,1,0,0,0,0,0,32
213107,201369,52,1,2,3,3,4,-1,-1,False,N,,0,0,0,0,0,1,2
213108,201369,66,2,1,3,3,5,-1,-1,False,N,,0,1,0,0,0,0,16
213109,201370,45,1,2,3,3,4,-1,-1,False,N,,0,1,0,0,0,1,18
213110,201370,18,2,1,3,1,6,13,-1,False,H,,0,0,0,0,0,0,0
213129,201380,63,1,1,3,3,4,-1,-1,False,H,,0,0,0,0,0,0,0
213130,201380,54,2,2,3,3,4,-1,-1,False,N,,0,0,1,0,0,0,8
263919,226775,22,1,1,2,3,2,-1,1,False,M,work1,0,0,0,0,0,0,0
263920,226775,22,2,2,3,2,3,9,-1,False,M,school1,0,0,0,0,0,0,0
263941,226786,22,1,1,2,3,2,-1,2,False,M,work1,0,0,0,0,0,0,0
263942,226786,22,2,2,3,2,3,9,-1,False,M,school1,0,0,0,0,0,0,0
263969,226800,31,1,1,3,3,4,-1,-1,False,N,,0,0,0,0,0,0,0
263970,226800,23,2,1,2,2,3,12,1,False,M,work1,0,0,0,0,0,0,0
263991,226811,60,1,2,2,3,2,-1,12,False,M,work1,0,0,0,0,0,0,0
263992,226811,30,2,1,3,3,4,-1,-1,False,H,,0,0,0,0,0,0,0
264013,226822,49,1,2,1,3,1,-1,14,False,M,work1,0,0,0,0,0,0,0
264014,226822,58,2,1,3,3,4,-1,-1,False,N,,0,0,1,0,0,0,8
264035,226833,45,1,1,1,3,1,-1,15,False,M,work1,0,0,0,0,0,0,0
264036,226833,28,2,2,3,3,4,-1,-1,False,N,,0,1,1,0,0,0,24
264107,226869,28,1,1,2,3,2,-1,24,False,M,work1,0,0,0,0,0,0,0
264108,226869,27,2,2,3,3,4,-1,-1,False,N,,0,0,0,1,0,0,1
264119,226875,22,1,1,2,3,2,-1,2,False,M,work1,0,0,0,0,0,0,0
264120,226875,22,2,2,3,2,3,10,-1,False,M,school1,0,0,0,0,0,0,0
264127,226879,30,1,1,1,3,1,-1,2,False,M,work1,0,0,0,0,0,0,0
264128,226879,70,2,2,3,3,5,-1,-1,False,N,,0,0,0,1,0,0,1
264151,226891,22,1,2,3,2,3,9,-1,False,M,school1,0,0,0,0,0,0,0
264152,226891,28,2,1,2,3,2,-1,9,False,N,,0,0,0,1,0,0,1
264187,226909,62,1,2,3,2,3,13,-1,False,M,school1,0,0,0,0,0,0,0
264188,226909,27,2,1,2,3,2,-1,2,False,M,work1,0,0,0,0,0,0,0
264243,226937,64,1,2,3,3,4,-1,-1,False,H,,0,0,0,0,0,0,0
264244,226937,29,2,2,2,2,3,9,13,False,N,,1,0,0,0,1,0,36
264247,226939,20,1,2,3,3,4,-1,-1,False,H,,0,0,0,0,0,0,0
264248,226939,23,2,1,1,3,1,-1,22,False,M,work1,0,0,0,0,0,0,0
264267,226949,62,1,2,3,2,3,13,-1,False,H,,0,0,0,0,0,0,0
264268,226949,27,2,1,2,3,2,-1,11,False,N,,0,0,1,0,0,0,8
264377,227004,29,1,1,2,3,2,-1,8,False,M,work1,0,0,0,0,0,0,0
264378,227004,28,2,1,3,3,4,-1,-1,False,N,,1,1,0,0,0,0,48
264413,227022,33,1,1,2,2,3,9,9,False,M,work1,0,0,0,0,0,0,0
264414,227022,30,2,1,3,2,3,9,-1,False,M,school1,0,0,0,0,0,0,0
264511,227071,22,1,2,3,2,3,9,-1,False,N,,0,1,1,0,0,0,24
264512,227071,28,2,1,2,3,2,-1,10,False,N,,0,0,1,0,0,0,8
264711,227171,38,1,2,3,3,4,-1,-1,False,N,,0,1,0,0,0,0,16
264712,227171,42,2,1,2,3,2,-1,2,False,M,work1,0,0,0,0,0,0,0
264835,227233,20,1,1,3,2,3,12,-1,False,M,school1,0,0,0,0,0,0,0
264836,227233,18,2,2,1,3,1,-1,9,False,N,,0,1,0,0,0,0,16
264883,227257,47,1,2,2,3,2,-1,12,False,N,,0,1,0,0,0,0,16
264884,227257,30,2,1,3,3,4,-1,-1,False,N,,0,0,1,0,0,0,8
264903,227267,22,1,1,2,3,2,-1,16,False,H,,0,0,0,0,0,0,0
264904,227267,22,2,2,3,2,3,13,-1,False,H,,0,0,0,0,0,0,0
264913,227272,37,1,1,2,3,2,-1,1,False,M,work2,0,0,0,0,0,0,0
264914,227272,24,2,2,3,3,4,-1,-1,False,N,,1,0,0,1,0,0,33
264953,227292,49,1,1,3,3,4,-1,-1,False,H,,0,0,0,0,0,0,0
264954,227292,54,2,2,1,3,1,-1,1,False,N,,0,0,0,2,0,0,1
264961,227296,37,1,1,2,3,2,-1,24,False,H,,0,0,0,0,0,0,0
264962,227296,24,2,2,3,3,4,-1,-1,False,N,,0,0,1,0,0,1,10
322997,256314,58,1,1,1,3,1,-1,9,False,M,work1,0,0,0,0,0,0,0
322998,256314,43,2,1,2,3,2,-1,14,False,M,work1,0,0,0,0,0,0,0
323019,256325,50,1,1,1,3,1,-1,13,False,H,,0,0,0,0,0,0,0
323020,256325,37,2,1,1,3,1,-1,2,False,M,work2,0,0,1,0,0,0,8
323027,256329,53,1,2,1,3,1,-1,21,False,M,work1,0,0,0,0,0,0,0
323028,256329,30,2,2,2,2,3,9,4,False,N,,0,0,0,0,0,0,0
323067,256349,23,1,1,1,3,1,-1,2,False,M,work1,0,0,0,0,0,0,0
323068,256349,23,2,1,2,3,2,-1,16,False,M,work1,0,0,0,2,0,0,1
323181,256406,41,1,1,2,3,2,-1,7,False,M,work1,0,0,0,0,0,0,0
323182,256406,39,2,2,2,3,2,-1,10,False,M,work1,0,0,0,0,0,0,0
323261,256446,41,1,1,2,3,2,-1,4,False,M,work1,0,0,1,0,0,0,8
323262,256446,39,2,2,2,3,2,-1,4,False,M,work1,0,0,0,0,0,0,0
323343,256487,39,1,1,1,3,1,-1,7,False,M,work1,0,0,0,0,0,0,0
323344,256487,22,2,1,1,3,1,-1,7,False,M,work1,0,0,0,0,0,0,0
323355,256493,40,1,1,2,3,2,-1,4,False,N,,0,0,1,0,0,0,8
323356,256493,39,2,1,2,3,2,-1,14,False,M,work1,0,0,0,0,0,0,0
323365,256498,31,1,2,1,3,1,-1,4,False,M,work1,0,0,0,0,0,0,0
323366,256498,32,2,1,2,2,3,13,20,False,M,work1,0,1,0,0,0,0,16
323517,256574,60,1,2,1,3,1,-1,13,False,M,work1,0,0,0,0,0,0,0
323518,256574,53,2,1,1,3,1,-1,4,False,M,work1,0,0,0,0,0,0,0
323535,256583,40,1,1,2,3,2,-1,16,False,M,work1,0,2,1,1,0,0,25
323536,256583,39,2,1,2,3,2,-1,9,False,M,work1,0,0,0,0,0,0,0
323689,256660,22,1,2,2,3,2,-1,1,False,M,work1,0,0,0,0,0,0,0
323690,256660,23,2,2,2,3,2,-1,5,False,H,,0,0,0,0,0,0,0
323757,256694,49,1,2,1,3,1,-1,4,False,M,work1,0,0,0,0,0,0,0
323758,256694,18,2,2,1,3,1,-1,13,False,H,,0,0,0,0,0,0,0
323777,256704,23,1,1,1,3,1,-1,16,False,M,work1,0,0,0,0,0,0,0
323778,256704,23,2,1,2,3,2,-1,11,False,M,work1,0,0,1,0,0,0,8
323783,256707,23,1,1,2,3,2,-1,16,False,M,work1,0,0,0,0,0,0,0
323784,256707,21,2,1,1,3,1,-1,16,False,M,work1,0,1,0,0,0,0,16
323881,256756,50,1,1,1,3,1,-1,12,True,M,work1,0,0,0,1,0,0,1
323882,256756,37,2,1,1,3,1,-1,7,False,M,work1,0,0,0,0,0,0,0
323887,256759,40,1,1,2,3,2,-1,9,False,M,work1,0,0,0,0,0,0,0
323888,256759,39,2,1,2,3,2,-1,22,False,M,work1,0,0,0,0,0,0,0
323891,256761,49,1,2,1,3,1,-1,4,False,M,work1,0,0,0,0,0,0,0
323892,256761,18,2,2,1,3,1,-1,5,False,N,,0,0,0,0,1,0,4
323997,256814,31,1,2,1,3,1,-1,22,False,M,work1,0,0,0,0,0,0,0
323998,256814,32,2,1,2,2,3,13,18,False,M,work1,0,0,0,0,0,0,0
324047,256839,25,1,2,2,3,2,-1,9,False,H,,0,0,0,0,0,0,0
324048,256839,30,2,1,1,3,1,-1,22,False,N,,0,0,0,1,0,0,1
324049,256840,60,1,2,1,3,1,-1,2,False,H,,0,0,0,0,0,0,0
324050,256840,53,2,1,1,3,1,-1,4,False,M,work1,0,1,0,1,0,0,17
324051,256841,64,1,1,1,3,1,-1,13,False,M,work1,0,0,0,0,0,0,0
324052,256841,58,2,2,1,3,1,-1,2,True,M,work1,0,0,0,0,0,0,0
324127,256879,40,1,1,2,3,2,-1,4,False,M,work1,0,0,0,0,0,0,0
324128,256879,39,2,1,2,3,2,-1,14,False,M,work1,0,0,0,0,0,0,0
324141,256886,19,1,2,1,3,1,-1,10,False,M,work1,0,0,0,1,0,0,1
324142,256886,47,2,2,2,3,2,-1,18,False,M,work1,0,0,0,0,0,0,0
324143,256887,23,1,1,2,3,2,-1,12,False,N,,0,0,0,1,0,0,1
324144,256887,21,2,1,1,3,1,-1,16,False,H,,0,0,0,0,0,0,0
324157,256894,31,1,2,1,3,1,-1,12,True,N,,0,1,0,0,0,0,16
324158,256894,32,2,1,2,2,3,13,24,False,M,work1,0,0,0,0,0,0,0
324213,256922,53,1,2,1,3,1,-1,16,False,M,work1,0,0,0,0,0,0,0
324214,256922,30,2,2,2,2,3,14,12,False,M,work1,0,0,0,0,0,0,0
324239,256935,40,1,1,1,3,1,-1,13,False,M,work1,0,0,0,0,0,0,0
324240,256935,51,2,1,1,3,1,-1,14,False,N,,0,0,0,1,0,0,1
324281,256956,23,1,1,2,3,2,-1,9,False,M,work1,0,1,1,0,0,0,24
324282,256956,22,2,1,2,3,2,-1,11,False,M,work1,0,0,0,1,0,0,1
324359,256995,28,1,1,2,3,2,-1,16,False,N,,0,0,0,1,0,0,1
324360,256995,34,2,1,2,3,2,-1,9,False,M,work1,0,0,0,0,0,0,0
324455,257043,45,1,2,1,3,1,-1,21,False,M,work1,0,0,0,0,0,0,0
324456,257043,18,2,2,2,1,6,13,12,False,H,,0,0,0,0,0,0,0
324469,257050,25,1,1,2,2,3,12,15,False,M,work1,0,0,0,0,0,0,0
324470,257050,54,2,2,2,2,3,13,16,False,M,work1,0,0,0,0,0,0,0
324587,257109,25,1,2,2,3,2,-1,16,False,M,work1,0,0,0,0,0,0,0
324588,257109,30,2,2,2,2,3,12,17,False,M,work1,0,0,0,0,0,0,0
324651,257141,30,1,2,1,3,1,-1,12,False,M,work1,0,0,0,0,0,0,0
324652,257141,31,2,1,1,3,1,-1,14,False,M,work1,0,0,0,0,0,0,0
324713,257172,51,1,2,1,3,1,-1,16,False,M,work1,0,0,0,0,0,0,0
324714,257172,51,2,1,1,3,1,-1,15,False,M,work1,0,0,0,1,0,0,1
324721,257176,51,1,2,1,3,1,-1,15,False,M,work1,0,0,0,0,0,0,0
324722,257176,51,2,1,1,3,1,-1,12,False,M,work1,0,0,0,1,0,0,1
324757,257194,23,1,1,1,3,1,-1,6,False,M,work1,0,0,0,0,0,0,0
324758,257194,28,2,1,2,3,2,-1,18,False,M,work1,0,0,0,0,0,0,0
324801,257216,36,1,1,2,3,2,-1,15,False,M,work1,0,0,0,1,0,0,1
324802,257216,24,2,1,2,3,2,-1,8,False,M,work1,0,0,0,0,0,0,0
324823,257227,63,1,1,2,3,2,-1,17,False,M,work1,0,0,0,0,0,0,0
324824,257227,62,2,2,2,3,2,-1,24,False,M,work1,0,0,0,0,1,0,4
324909,257270,61,1,1,1,3,1,-1,4,False,M,work1,0,0,1,0,0,0,8
324910,257270,53,2,2,2,3,2,-1,9,False,H,,0,0,0,0,0,0,0
325071,257351,29,1,2,2,3,2,-1,16,False,N,,0,1,0,0,0,0,16
325072,257351,28,2,1,1,3,1,-1,1,False,M,work1,0,0,0,0,0,0,0
325115,257373,25,1,2,2,3,2,-1,1,False,M,work1,0,0,0,0,0,0,0
325116,257373,27,2,2,2,3,2,-1,14,False,M,work1,0,0,0,0,0,0,0
325173,257402,36,1,1,1,3,1,-1,9,False,M,work1,0,0,0,0,0,0,0
325174,257402,47,2,1,1,3,1,-1,15,False,M,work1,0,0,0,0,0,0,0
325243,257437,58,1,1,1,3,1,-1,14,False,M,work1,0,0,0,0,0,0,0
325244,257437,45,2,2,1,3,1,-1,4,False,M,work1,0,0,0,0,0,0,0
325341,257486,45,1,2,1,3,1,-1,21,False,M,work1,0,0,0,0,0,0,0
325342,257486,23,2,2,1,3,1,-1,8,False,M,work1,0,0,0,0,0,0,0
325377,257504,26,1,2,1,3,1,-1,4,False,M,work1,0,0,0,0,0,0,0
325378,257504,22,2,2,2,2,3,14,14,False,M,work1,0,0,0,0,0,0,0
325383,257507,26,1,2,1,3,1,-1,1,False,N,,0,0,2,0,0,0,8
325384,257507,22,2,2,2,2,3,12,1,False,M,work_and_school,0,0,0,0,0,0,0
325431,257531,22,1,2,2,3,2,-1,12,False,M,work1,0,0,0,0,0,0,0
325432,257531,22,2,2,2,3,2,-1,2,False,N,,0,1,0,0,0,0,16
325477,257554,53,1,2,2,3,2,-1,16,False,M,work1,0,0,0,0,0,0,0
325478,257554,47,2,1,2,3,2,-1,2,False,M,work1,0,0,0,0,0,0,0
325489,257560,53,1,2,2,3,2,-1,8,False,N,,0,1,0,0,0,1,18
325490,257560,47,2,1,2,3,2,-1,2,False,N,,0,0,1,0,0,0,8
325553,257592,33,1,2,1,3,1,-1,7,False,M,work1,0,0,0,0,0,0,0
325554,257592,33,2,1,1,3,1,-1,2,False,M,work1,0,0,0,0,0,0,0
325623,257627,21,1,2,2,2,3,13,17,False,M,work_and_school,0,0,0,0,0,0,0
325624,257627,18,2,2,1,3,1,-1,15,False,M,work1,0,0,0,0,0,0,0
325625,257628,21,1,2,2,2,3,13,6,False,N,,0,0,0,0,0,1,2
325626,257628,18,2,2,1,3,1,-1,16,False,H,,0,0,0,0,0,0,0
325751,257691,23,1,1,2,3,2,-1,16,False,M,work1,0,0,0,0,0,0,0
325752,257691,21,2,1,1,3,1,-1,13,False,M,work1,0,0,0,0,0,0,0
325753,257692,29,1,1,2,2,3,13,7,False,M,work1,0,0,0,0,0,0,0
325754,257692,37,2,2,2,2,3,13,16,False,M,work1,0,0,0,0,0,0,0
325789,257710,19,1,2,1,3,1,-1,16,False,M,work1,0,0,0,0,0,0,0
325790,257710,47,2,2,2,3,2,-1,12,False,M,work1,0,0,0,0,0,0,0
325893,257762,45,1,1,1,3,1,-1,19,False,H,,0,0,0,0,0,0,0
325894,257762,51,2,2,1,3,1,-1,11,False,H,,0,0,0,0,0,0,0
325939,257785,40,1,1,1,3,1,-1,2,False,M,work1,0,0,0,0,0,0,0
325940,257785,51,2,1,1,3,1,-1,10,False,M,work1,0,0,0,0,0,0,0
326057,257844,22,1,2,1,3,1,-1,22,False,M,work1,0,0,0,0,0,0,0
326058,257844,24,2,1,1,3,1,-1,2,False,M,work1,0,1,0,0,0,0,16
385385,287508,44,1,2,3,2,3,12,-1,False,M,school1,0,0,0,0,0,0,0
385386,287508,2,2,2,4,1,8,6,-1,False,N,,0,0,0,0,1,0,4
385449,287540,44,1,2,3,2,3,9,-1,False,M,school1,0,0,0,0,0,0,0
385450,287540,2,2,2,4,1,8,8,-1,False,M,school1,0,0,0,0,0,0,0
385519,287575,45,1,2,3,3,4,-1,-1,False,N,,0,1,0,0,0,0,16
385520,287575,11,2,1,4,1,7,3,-1,False,M,school1,0,0,0,0,0,0,0
385533,287582,42,1,2,3,3,4,-1,-1,False,N,,0,1,0,0,0,0,16
385534,287582,7,2,2,4,1,7,8,-1,False,H,,0,0,0,0,0,0,0
385571,287601,44,1,2,3,3,4,-1,-1,False,N,,0,1,0,0,0,0,16
385572,287601,11,2,1,4,1,7,8,-1,False,M,school1,0,0,0,0,0,0,0
385609,287620,51,1,2,3,3,4,-1,-1,False,N,,0,0,1,0,0,0,8
385610,287620,17,2,2,3,1,6,13,-1,False,N,,0,0,0,1,0,0,1
385699,287665,22,1,2,3,3,4,-1,-1,False,N,,0,0,0,0,1,0,4
385700,287665,0,2,2,4,1,8,7,-1,False,H,,0,0,0,0,0,0,0
385741,287686,34,1,2,3,2,3,13,-1,False,M,school1,0,0,0,0,0,0,0
385742,287686,8,2,2,4,1,7,9,-1,False,M,school1,0,0,0,0,0,0,0
385825,287728,32,1,1,3,3,4,-1,-1,False,N,,0,0,1,0,0,0,8
385826,287728,15,2,2,4,1,7,13,-1,False,M,school1,0,0,0,0,0,0,0
386001,287816,42,1,2,3,2,3,12,-1,False,M,school1,0,0,0,0,0,0,0
386002,287816,11,2,2,4,1,7,10,-1,False,M,school1,0,0,0,0,0,0,0
386007,287819,42,1,2,3,2,3,13,-1,False,N,,0,1,0,0,1,0,20
386008,287819,11,2,2,4,1,7,9,-1,False,M,school1,0,0,0,0,1,0,4
386017,287824,46,1,2,3,3,4,-1,-1,False,H,,0,0,0,0,0,0,0
386018,287824,14,2,1,4,1,7,8,-1,False,M,school1,0,0,0,0,0,0,0
386061,287846,50,1,1,3,3,4,-1,-1,False,N,,0,0,1,0,0,0,8
386062,287846,16,2,1,3,1,6,13,-1,False,M,school1,0,0,0,0,0,0,0
386095,287863,32,1,1,3,3,4,-1,-1,False,N,,0,1,0,0,0,0,16
386096,287863,15,2,2,4,1,7,13,-1,False,N,,0,1,0,0,0,0,16
386123,287877,51,1,2,3,3,4,-1,-1,False,N,,0,0,1,0,0,0,8
386124,287877,17,2,2,3,1,6,13,-1,False,H,,0,0,0,0,0,0,0
386155,287893,42,1,2,3,3,4,-1,-1,False,N,,0,0,0,1,0,0,1
386156,287893,7,2,2,4,1,7,21,-1,False,M,school1,0,0,0,0,0,0,0
386235,287933,42,1,2,3,2,3,13,-1,False,M,school1,0,0,0,0,0,0,0
386236,287933,11,2,2,4,1,7,10,-1,False,M,school1,0,0,0,0,0,0,0
386285,287958,44,1,2,3,3,4,-1,-1,False,N,,0,1,0,0,0,0,16
386286,287958,8,2,1,4,1,7,10,-1,False,M,school1,0,0,0,0,0,0,0
417595,303613,31,1,2,2,3,2,-1,19,False,M,work1,0,1,1,0,0,0,24
417596,303613,5,2,2,4,1,8,18,-1,False,H,,0,0,0,0,0,0,0
417723,303677,31,1,2,2,3,2,-1,5,False,N,,0,2,0,0,0,1,18
417724,303677,5,2,2,4,1,8,7,-1,False,M,school1,0,0,0,0,0,0,0
417739,303685,31,1,2,2,3,2,-1,2,False,N,,0,1,0,0,0,0,16
417740,303685,5,2,2,4,1,8,10,-1,False,N,,0,0,0,0,1,0,4
417889,303760,36,1,1,1,3,1,-1,22,True,M,work1,0,0,0,0,0,0,0
417890,303760,14,2,1,4,1,7,9,-1,False,M,school1,0,0,0,0,0,0,0
417947,303789,23,1,2,1,3,1,-1,7,False,M,work1,0,0,0,0,0,0,0
417948,303789,3,2,2,4,1,8,10,-1,False,M,school1,0,0,0,0,0,0,0
417959,303795,31,1,2,2,3,2,-1,9,False,N,,0,1,1,0,0,0,24
417960,303795,5,2,2,4,1,8,10,-1,False,M,school1,0,0,0,0,0,0,0
417983,303807,22,1,2,2,2,3,9,9,False,N,,0,1,0,1,0,0,17
417984,303807,7,2,2,4,1,7,11,-1,False,H,,0,0,0,0,0,0,0
417987,303809,43,1,1,1,3,1,-1,14,False,M,work1,0,0,0,0,0,0,0
417988,303809,6,2,2,4,1,7,9,-1,False,M,school1,0,0,0,0,0,0,0
418027,303829,23,1,2,1,3,1,-1,5,False,M,work1,0,0,0,0,0,0,0
418028,303829,3,2,2,4,1,8,11,-1,False,M,school1,0,0,0,0,0,0,0
418087,303859,39,1,2,1,3,1,-1,14,False,M,work1,0,0,0,0,0,0,0
418088,303859,15,2,1,4,1,7,13,-1,False,M,school1,0,0,0,1,0,0,1
418215,303923,22,1,2,2,2,3,10,10,False,M,work_and_school,0,0,0,0,0,0,0
418216,303923,7,2,2,4,1,7,11,-1,False,M,school1,0,0,0,0,0,0,0
418371,304001,33,1,2,2,3,2,-1,1,False,M,work1,0,0,0,0,0,0,0
418372,304001,8,2,1,4,1,7,10,-1,False,N,,0,0,0,1,0,0,1
418389,304010,25,1,2,1,3,1,-1,2,False,N,,0,0,1,0,0,0,8
418390,304010,4,2,2,4,1,8,20,-1,False,M,school1,0,0,0,0,0,1,2
418441,304036,35,1,2,1,3,1,-1,14,False,M,work1,1,0,1,0,0,0,40
418442,304036,0,2,1,4,1,8,10,-1,False,M,school1,0,0,0,0,0,0,0
418511,304071,48,1,1,1,3,1,-1,15,False,M,work1,0,0,0,0,0,0,0
418512,304071,16,2,1,3,1,6,13,-1,False,M,school1,0,0,0,0,0,0,0
418543,304087,45,1,2,2,3,2,-1,9,False,M,work1,1,1,1,0,0,0,56
418544,304087,10,2,2,4,1,7,7,-1,False,M,school1,0,0,0,0,0,0,0
418615,304123,31,1,2,2,3,2,-1,19,False,M,work1,0,0,0,0,0,0,0
418616,304123,5,2,2,4,1,8,10,-1,False,N,,0,0,1,0,0,0,8
418681,304156,40,1,2,1,3,1,-1,12,False,M,work1,0,0,0,0,0,0,0
418682,304156,3,2,1,4,1,8,10,-1,False,N,,0,0,0,0,1,0,4
418699,304165,23,1,2,1,3,1,-1,24,False,M,work1,0,0,0,0,0,0,0
418700,304165,3,2,2,4,1,8,8,-1,False,H,,0,0,0,0,0,0,0
