trip_id,person_id,household_id,tour_id,outbound,purpose,destination,origin,depart,trip_mode
9709731,29602,29602,1213716,True,shopping,19,19,17.0,SHARED2FREE
9709733,29602,29602,1213716,False,Home,17,19,17.0,SHARED2FREE
9709745,29602,29602,1213718,True,social,10,17,13.0,SHARED2FREE
9709749,29602,29602,1213718,False,Home,17,10,13.0,SHARED2FREE
9710969,29606,29606,1213871,True,othdiscr,18,17,15.0,WALK
9710973,29606,29606,1213871,False,Home,17,18,17.0,WALK
9715433,29620,29620,1214429,True,escort,11,17,8.0,SHARED3FREE
9715437,29620,29620,1214429,False,othmaint,4,11,8.0,DRIVEALONEFREE
9715438,29620,29620,1214429,False,Home,17,4,8.0,DRIVEALONEFREE
9717265,29625,29625,1214658,True,shopping,17,17,15.0,WALK
9717269,29625,29625,1214658,False,Home,17,17,15.0,WALK
9728089,29658,29658,1216011,True,shopping,5,17,18.0,WALK
9728093,29658,29658,1216011,False,social,5,5,19.0,WALK
9728094,29658,29658,1216011,False,Home,17,5,19.0,WALK
9779257,29814,29814,1222407,True,shopping,16,17,9.0,WALK
9779261,29814,29814,1222407,False,Home,17,16,10.0,WALK_LRF
9782801,29825,29825,1222850,True,othdiscr,17,17,14.0,WALK
9782805,29825,29825,1222850,False,Home,17,17,16.0,WALK
9782865,29825,29825,1222858,True,shopping,11,17,10.0,WALK
9782869,29825,29825,1222858,False,Home,17,11,13.0,WALK
9806465,29897,29897,1225808,True,univ,14,17,12.0,WALK_LRF
9806469,29897,29897,1225808,False,Home,17,14,13.0,WALK_LOC
9810881,29911,29911,1226360,True,escort,23,17,18.0,SHARED2FREE
9810885,29911,29911,1226360,False,Home,17,23,19.0,SHARED2FREE
9811033,29911,29911,1226379,True,shopping,16,17,10.0,WALK
9811034,29911,29911,1226379,True,othmaint,9,16,11.0,SHARED3FREE
9811037,29911,29911,1226379,False,escort,16,9,11.0,SHARED3FREE
9811038,29911,29911,1226379,False,social,16,16,11.0,WALK
9811039,29911,29911,1226379,False,Home,17,16,11.0,DRIVEALONEFREE
9811097,29911,29911,1226387,True,social,16,17,11.0,WALK
9811101,29911,29911,1226387,False,Home,17,16,14.0,WALK
9811105,29911,29911,1226388,True,escort,2,17,19.0,TNC_SHARED
9811106,29911,29911,1226388,True,social,12,2,19.0,DRIVEALONEFREE
9811109,29911,29911,1226388,False,shopping,16,12,19.0,DRIVEALONEFREE
9811110,29911,29911,1226388,False,shopping,16,16,19.0,WALK
9811111,29911,29911,1226388,False,Home,17,16,19.0,DRIVEALONEFREE
9814025,29920,29920,1226753,True,shopping,5,17,10.0,WALK_LOC
9814029,29920,29920,1226753,False,Home,17,5,10.0,WALK_LRF
9818641,29934,29934,1227330,True,social,15,17,10.0,BIKE
9818645,29934,29934,1227330,False,Home,17,15,16.0,BIKE
9820217,29939,29939,1227527,True,othmaint,4,18,9.0,WALK_LOC
9820221,29939,29939,1227527,False,Home,18,4,15.0,WALK_LOC
9820225,29939,29939,1227528,True,othmaint,13,18,16.0,DRIVEALONEFREE
9820229,29939,29939,1227528,False,Home,18,13,17.0,TNC_SINGLE
9845777,30017,30017,1230722,True,shopping,11,21,12.0,WALK
9845778,30017,30017,1230722,True,othdiscr,19,11,15.0,WALK
9845781,30017,30017,1230722,False,Home,21,19,19.0,WALK
9856801,30051,30051,1232100,True,escort,20,24,13.0,DRIVEALONEFREE
9856805,30051,30051,1232100,False,eatout,3,20,13.0,SHARED3FREE
9856806,30051,30051,1232100,False,Home,24,3,13.0,SHARED3FREE
9856993,30051,30051,1232124,True,shopping,5,24,15.0,WALK
9856997,30051,30051,1232124,False,Home,24,5,20.0,WALK
9862681,30069,30069,1232835,True,eatout,14,25,10.0,WALK
9862685,30069,30069,1232835,False,Home,25,14,10.0,WALK
9862833,30069,30069,1232854,True,othdiscr,11,25,12.0,WALK_LOC
9862837,30069,30069,1232854,False,Home,25,11,15.0,WALK
9862897,30069,30069,1232862,True,shopping,16,25,16.0,WALK_LOC
9862898,30069,30069,1232862,True,shopping,8,16,17.0,WALK_LOC
9862901,30069,30069,1232862,False,Home,25,8,20.0,WALK_LOC
9863881,30072,30072,1232985,True,shopping,5,25,11.0,WALK
9863885,30072,30072,1232985,False,Home,25,5,13.0,WALK
35291145,107594,107594,4411393,True,work,1,1,7.0,WALK
35291149,107594,107594,4411393,False,Home,1,1,19.0,WALK
35302033,107628,107628,4412754,True,eatout,6,6,12.0,WALK
35302037,107628,107628,4412754,False,Home,6,6,12.0,WALK
35303281,107631,107631,4412910,True,work,2,6,16.0,WALK
35303285,107631,107631,4412910,False,Home,6,2,18.0,WALK
35306233,107640,107640,4413279,True,work,2,6,7.0,WALK
35306237,107640,107640,4413279,False,Home,6,2,18.0,WALK
35308529,107647,107647,4413566,True,work,24,6,8.0,WALK
35308533,107647,107647,4413566,False,Home,6,24,18.0,WALK
35312201,107659,107659,4414025,True,eatout,5,6,18.0,WALK
35312205,107659,107659,4414025,False,Home,6,5,18.0,WALK
35312441,107659,107659,4414055,True,social,12,6,19.0,TNC_SHARED
35312445,107659,107659,4414055,False,Home,6,12,20.0,TNC_SHARED
35312465,107659,107659,4414058,True,work,4,6,6.0,TNC_SINGLE
35312469,107659,107659,4414058,False,Home,6,4,15.0,WALK_LOC
35316121,107671,107671,4414515,True,atwork,9,10,10.0,WALK
35316125,107671,107671,4414515,False,work,9,9,14.0,WALK
35316126,107671,107671,4414515,False,work,9,9,14.0,WALK
35316127,107671,107671,4414515,False,Work,10,9,14.0,WALK
35316137,107671,107671,4414517,True,eatout,7,6,18.0,WALK
35316141,107671,107671,4414517,False,Home,6,7,19.0,WALK
35316401,107671,107671,4414550,True,othmaint,9,6,5.0,WALK
35316402,107671,107671,4414550,True,escort,9,9,6.0,WALK
35316403,107671,107671,4414550,True,work,10,9,7.0,WALK
35316405,107671,107671,4414550,False,othmaint,9,10,17.0,WALK
35316406,107671,107671,4414550,False,social,8,9,17.0,WALK
35316407,107671,107671,4414550,False,Home,6,8,17.0,WALK
35331137,107716,107716,4416392,True,social,17,6,14.0,WALK_LRF
35331141,107716,107716,4416392,False,Home,6,17,14.0,WALK_LOC
35337393,107735,107735,4417174,True,othmaint,2,7,9.0,WALK
35337394,107735,107735,4417174,True,work,8,2,10.0,WALK_LOC
35337397,107735,107735,4417174,False,Home,7,8,17.0,WALK_LOC
35339689,107742,107742,4417461,True,work,1,7,6.0,WALK_LRF
35339693,107742,107742,4417461,False,Home,7,1,17.0,WALK
35345329,107760,107760,4418166,True,eatout,6,7,16.0,WALK
35345333,107760,107760,4418166,False,Home,7,6,19.0,WALK
35345593,107760,107760,4418199,True,work,11,7,11.0,WALK
35345597,107760,107760,4418199,False,Home,7,11,15.0,WALK
35353465,107784,107784,4419183,True,work,13,7,8.0,WALK
35353469,107784,107784,4419183,False,Home,7,13,20.0,WALK_LOC
35374345,107848,107848,4421793,True,othdiscr,5,7,20.0,WALK_LOC
35374349,107848,107848,4421793,False,Home,7,5,20.0,WALK
35374457,107848,107848,4421807,True,work,7,7,7.0,WALK
35374461,107848,107848,4421807,False,Home,7,7,19.0,WALK
35377321,107857,107857,4422165,True,othmaint,5,7,15.0,WALK
35377325,107857,107857,4422165,False,Home,7,5,15.0,SHARED2FREE
35377409,107857,107857,4422176,True,work,5,7,5.0,WALK_LOC
35377413,107857,107857,4422176,False,eatout,5,5,15.0,WALK
35377414,107857,107857,4422176,False,Home,7,5,15.0,WALK_LOC
35389545,107894,107894,4423693,True,work,11,7,7.0,WALK_LOC
35389549,107894,107894,4423693,False,Home,7,11,18.0,WALK
35414489,107971,107971,4426811,True,atwork,23,15,11.0,WALK
35414493,107971,107971,4426811,False,Work,15,23,13.0,WALK
35414801,107971,107971,4426850,True,escort,5,7,7.0,WALK
35414802,107971,107971,4426850,True,work,15,5,8.0,WALK
35414805,107971,107971,4426850,False,othmaint,2,15,22.0,WALK_LOC
35414806,107971,107971,4426850,False,Home,7,2,22.0,TNC_SINGLE
35437673,108041,108041,4429709,True,othmaint,9,8,12.0,WALK
35437674,108041,108041,4429709,True,othmaint,22,9,13.0,WALK_LRF
35437677,108041,108041,4429709,False,Home,8,22,16.0,WALK_LRF
35437737,108041,108041,4429717,True,social,24,8,18.0,WALK
35437741,108041,108041,4429717,False,Home,8,24,21.0,WALK
35440057,108048,108048,4430007,True,work,19,8,12.0,WALK
35440061,108048,108048,4430007,False,Home,8,19,20.0,WALK
35441913,108054,108054,4430239,True,othdiscr,5,8,18.0,WALK
35441917,108054,108054,4430239,False,Home,8,5,21.0,WALK
35441937,108054,108054,4430242,True,othmaint,5,8,10.0,BIKE
35441941,108054,108054,4430242,False,Home,8,5,10.0,WALK
35442025,108054,108054,4430253,True,work,4,8,10.0,WALK
35442029,108054,108054,4430253,False,Home,8,4,18.0,WALK
35466625,108129,108129,4433328,True,work,2,8,12.0,SHARED2FREE
35466629,108129,108129,4433328,False,Home,8,2,17.0,WALK_LOC
35466633,108129,108129,4433329,True,work,2,8,17.0,WALK_LOC
35466637,108129,108129,4433329,False,Home,8,2,17.0,WALK
35473073,108149,108149,4434134,True,othdiscr,10,8,18.0,WALK
35473077,108149,108149,4434134,False,Home,8,10,18.0,WALK
35473185,108149,108149,4434148,True,work,13,8,7.0,WALK_LOC
35473189,108149,108149,4434148,False,Home,8,13,17.0,WALK
35473513,108150,108150,4434189,True,work,11,8,6.0,WALK
35473517,108150,108150,4434189,False,Home,8,11,20.0,WALK
35493193,108210,108210,4436649,True,work,4,9,6.0,WALK_LRF
35493197,108210,108210,4436649,False,Home,9,4,15.0,WALK_LRF
35493409,108211,108211,4436676,True,othdiscr,24,9,17.0,BIKE
35493413,108211,108211,4436676,False,Home,9,24,21.0,BIKE
35493433,108211,108211,4436679,True,othmaint,12,9,6.0,WALK_LRF
35493437,108211,108211,4436679,False,Home,9,12,15.0,WALK_LRF
35499097,108228,108228,4437387,True,work,4,9,8.0,WALK
35499101,108228,108228,4437387,False,Home,9,4,17.0,WALK_LRF
35514841,108276,108276,4439355,True,work,21,9,6.0,WALK_LRF
35514845,108276,108276,4439355,False,Home,9,21,21.0,WALK_LOC
35522713,108300,108300,4440339,True,escort,18,9,5.0,WALK_LOC
35522714,108300,108300,4440339,True,work,22,18,7.0,WALK_LRF
35522717,108300,108300,4440339,False,shopping,12,22,16.0,WALK_LOC
35522718,108300,108300,4440339,False,Home,9,12,17.0,WALK_LRF
35528945,108319,108319,4441118,True,work,9,9,6.0,WALK
35528949,108319,108319,4441118,False,Home,9,9,18.0,TNC_SINGLE
35560169,108415,108415,4445021,True,escort,7,9,9.0,WALK
35560170,108415,108415,4445021,True,eatout,7,7,12.0,WALK
35560173,108415,108415,4445021,False,Home,9,7,14.0,WALK
35608649,108562,108562,4451081,True,work,16,9,7.0,WALK_LOC
35608653,108562,108562,4451081,False,Home,9,16,14.0,WALK_LRF
35619145,108594,108594,4452393,True,work,2,9,7.0,TNC_SINGLE
35619149,108594,108594,4452393,False,Home,9,2,19.0,TNC_SINGLE
35625705,108614,108614,4453213,True,work,4,9,9.0,WALK_LRF
35625706,108614,108614,4453213,True,work,17,4,10.0,WALK_LRF
35625709,108614,108614,4453213,False,Home,9,17,20.0,WALK_LRF
35652929,108697,108697,4456616,True,work,4,10,8.0,WALK_LRF
35652933,108697,108697,4456616,False,Home,10,4,17.0,WALK_LRF
35658505,108714,108714,4457313,True,work,1,10,10.0,WALK_LRF
35658509,108714,108714,4457313,False,eatout,9,1,21.0,WALK_LRF
35658510,108714,108714,4457313,False,othmaint,9,9,21.0,WALK
35658511,108714,108714,4457313,False,Home,10,9,21.0,WALK
35660521,108721,108721,4457565,True,atwork,5,5,13.0,WALK
35660525,108721,108721,4457565,False,Work,5,5,13.0,SHARED2FREE
35660801,108721,108721,4457600,True,work,5,10,10.0,WALK
35660805,108721,108721,4457600,False,Home,10,5,19.0,WALK
35663097,108728,108728,4457887,True,escort,5,10,16.0,WALK
35663098,108728,108728,4457887,True,work,2,5,17.0,WALK_LOC
35663101,108728,108728,4457887,False,escort,11,2,19.0,WALK_LOC
35663102,108728,108728,4457887,False,shopping,16,11,19.0,WALK_LOC
35663103,108728,108728,4457887,False,eatout,4,16,19.0,WALK
35663104,108728,108728,4457887,False,Home,10,4,19.0,WALK_LRF
35686057,108798,108798,4460757,True,work,9,10,17.0,TNC_SINGLE
35686061,108798,108798,4460757,False,Home,10,9,18.0,WALK
35704753,108855,108855,4463094,True,work,1,10,7.0,WALK_LRF
35704757,108855,108855,4463094,False,Home,10,1,17.0,WALK_LRF
35707377,108863,108863,4463422,True,work,14,10,7.0,WALK_LRF
35707381,108863,108863,4463422,False,Home,10,14,19.0,WALK_LRF
35725089,108917,108917,4465636,True,escort,9,10,8.0,WALK
35725090,108917,108917,4465636,True,work,14,9,8.0,WALK_LRF
35725093,108917,108917,4465636,False,Home,10,14,21.0,WALK_LRF
35728697,108928,108928,4466087,True,work,15,10,8.0,WALK_LOC
35728701,108928,108928,4466087,False,Home,10,15,18.0,WALK_LRF
35728705,108928,108928,4466088,True,work,15,10,19.0,WALK
35728709,108928,108928,4466088,False,Home,10,15,22.0,WALK
35747113,108985,108985,4468389,True,atwork,15,16,12.0,WALK
35747117,108985,108985,4468389,False,Work,16,15,14.0,WALK
35747345,108985,108985,4468418,True,shopping,19,10,20.0,WALK
35747349,108985,108985,4468418,False,Home,10,19,21.0,WALK
35747393,108985,108985,4468424,True,work,16,10,8.0,WALK_LOC
35747397,108985,108985,4468424,False,shopping,11,16,18.0,WALK_LOC
35747398,108985,108985,4468424,False,Home,10,11,20.0,WALK
35766369,109043,109043,4470796,True,shopping,17,10,21.0,WALK_LRF
35766373,109043,109043,4470796,False,Home,10,17,21.0,WALK_LRF
35766417,109043,109043,4470802,True,work,2,10,8.0,TNC_SHARED
35766421,109043,109043,4470802,False,eatout,8,2,20.0,WALK
35766422,109043,109043,4470802,False,Home,10,8,21.0,WALK_LOC
35778881,109081,109081,4472360,True,escort,8,10,8.0,WALK
35778882,109081,109081,4472360,True,work,9,8,8.0,WALK_LOC
35778885,109081,109081,4472360,False,Home,10,9,18.0,WALK
35797249,109137,109137,4474656,True,work,2,10,9.0,WALK_LRF
35797253,109137,109137,4474656,False,Home,10,2,18.0,WALK_LRF
35797257,109137,109137,4474657,True,work,2,10,18.0,WALK_LRF
35797261,109137,109137,4474657,False,Home,10,2,20.0,WALK_LRF
35828081,109231,109231,4478510,True,work,7,10,14.0,WALK
35828082,109231,109231,4478510,True,work,2,7,15.0,WALK
35828083,109231,109231,4478510,True,work,4,2,15.0,WALK
35828084,109231,109231,4478510,True,work,2,4,15.0,WALK
35828085,109231,109231,4478510,False,shopping,5,2,21.0,WALK
35828086,109231,109231,4478510,False,Home,10,5,21.0,WALK
35830049,109237,109237,4478756,True,work,7,10,11.0,WALK_LOC
35830053,109237,109237,4478756,False,work,9,7,17.0,WALK
35830054,109237,109237,4478756,False,Home,10,9,18.0,WALK
35837593,109260,109260,4479699,True,work,5,10,11.0,WALK
35837597,109260,109260,4479699,False,Home,10,5,15.0,WALK
35839561,109266,109266,4479945,True,work,2,10,6.0,WALK_HVY
35839565,109266,109266,4479945,False,Home,10,2,13.0,WALK_LRF
35853993,109310,109310,4481749,True,work,13,10,7.0,WALK_LRF
35853994,109310,109310,4481749,True,work,4,13,8.0,WALK
35853997,109310,109310,4481749,False,social,11,4,17.0,WALK
35853998,109310,109310,4481749,False,othmaint,7,11,17.0,WALK
35853999,109310,109310,4481749,False,othmaint,9,7,20.0,WALK
35854000,109310,109310,4481749,False,Home,10,9,21.0,WALK_LOC
35854649,109312,109312,4481831,True,work,9,10,8.0,WALK
35854653,109312,109312,4481831,False,Home,10,9,16.0,WALK
35862193,109335,109335,4482774,True,work,7,10,7.0,WALK
35862197,109335,109335,4482774,False,Home,10,7,17.0,WALK
35874985,109374,109374,4484373,True,work,9,10,6.0,WALK
35874989,109374,109374,4484373,False,Home,10,9,19.0,WALK
35886465,109409,109409,4485808,True,work,1,10,12.0,WALK_LRF
35886469,109409,109409,4485808,False,eatout,7,1,21.0,WALK_LOC
35886470,109409,109409,4485808,False,Home,10,7,21.0,WALK_LRF
35892369,109427,109427,4486546,True,work,15,10,7.0,WALK
35892373,109427,109427,4486546,False,Home,10,15,18.0,WALK
35893897,109432,109432,4486737,True,othdiscr,9,10,21.0,WALK
35893901,109432,109432,4486737,False,Home,10,9,21.0,WALK
35893961,109432,109432,4486745,True,shopping,12,10,17.0,WALK_LOC
35893965,109432,109432,4486745,False,Home,10,12,19.0,WALK_LOC
35893969,109432,109432,4486746,True,shopping,5,10,21.0,WALK_LOC
35893973,109432,109432,4486746,False,Home,10,5,21.0,WALK_LOC
35894009,109432,109432,4486751,True,work,1,10,7.0,WALK
35894013,109432,109432,4486751,False,Home,10,1,16.0,WALK
35904745,109465,109465,4488093,True,othmaint,12,10,8.0,WALK_LOC
35904749,109465,109465,4488093,False,Home,10,12,16.0,WALK_LOC
35904753,109465,109465,4488094,True,othmaint,1,10,20.0,WALK
35904757,109465,109465,4488094,False,Home,10,1,20.0,WALK
35910081,109481,109481,4488760,True,work,12,10,8.0,WALK
35910085,109481,109481,4488760,False,Home,10,12,21.0,WALK
35913081,109491,109491,4489135,True,atwork,13,11,11.0,WALK
35913085,109491,109491,4489135,False,Work,11,13,11.0,WALK
35913361,109491,109491,4489170,True,work,11,10,7.0,WALK
35913365,109491,109491,4489170,False,Home,10,11,18.0,WALK
35915281,109497,109497,4489410,True,shopping,5,10,13.0,BIKE
35915285,109497,109497,4489410,False,Home,10,5,14.0,BIKE
35920529,109513,109513,4490066,True,shopping,5,10,11.0,DRIVEALONEFREE
35920533,109513,109513,4490066,False,escort,16,5,13.0,TNC_SHARED
35920534,109513,109513,4490066,False,Home,10,16,13.0,DRIVEALONEFREE
35920537,109513,109513,4490067,True,othmaint,9,10,13.0,WALK_LOC
35920538,109513,109513,4490067,True,othmaint,13,9,13.0,TNC_SINGLE
35920539,109513,109513,4490067,True,shopping,19,13,13.0,WALK_LOC
35920541,109513,109513,4490067,False,Home,10,19,13.0,WALK_LOC
35920577,109513,109513,4490072,True,work,20,10,14.0,WALK
35920581,109513,109513,4490072,False,Home,10,20,21.0,WALK
35922961,109521,109521,4490370,True,escort,9,10,15.0,WALK
35922965,109521,109521,4490370,False,Home,10,9,16.0,WALK
35923153,109521,109521,4490394,True,shopping,12,10,9.0,WALK
35923157,109521,109521,4490394,False,Home,10,12,9.0,BIKE
35925825,109529,109529,4490728,True,work,24,10,5.0,WALK_LRF
35925829,109529,109529,4490728,False,Home,10,24,12.0,WALK
35925833,109529,109529,4490729,True,work,24,10,13.0,WALK_LRF
35925837,109529,109529,4490729,False,Home,10,24,17.0,WALK_LRF
35925889,109530,109530,4490736,True,eatout,19,10,10.0,WALK
35925893,109530,109530,4490736,False,Home,10,19,15.0,WALK
35942553,109580,109580,4492819,True,othmaint,11,10,8.0,WALK
35942554,109580,109580,4492819,True,work,14,11,9.0,WALK
35942557,109580,109580,4492819,False,social,7,14,17.0,WALK
35942558,109580,109580,4492819,False,Home,10,7,18.0,WALK
35948017,109597,109597,4493502,True,othdiscr,20,10,10.0,WALK_LOC
35948021,109597,109597,4493502,False,shopping,9,20,14.0,WALK_LOC
35948022,109597,109597,4493502,False,Home,10,9,14.0,WALK
35948345,109598,109598,4493543,True,othdiscr,22,10,5.0,WALK_LRF
35948349,109598,109598,4493543,False,Home,10,22,13.0,WALK_LOC
35948369,109598,109598,4493546,True,escort,7,10,15.0,TNC_SINGLE
35948370,109598,109598,4493546,True,othmaint,19,7,15.0,TNC_SINGLE
35948373,109598,109598,4493546,False,social,9,19,15.0,WALK_LOC
35948374,109598,109598,4493546,False,Home,10,9,15.0,TNC_SHARED
35955345,109619,109619,4494418,True,work,16,10,8.0,WALK_LOC
35955349,109619,109619,4494418,False,Home,10,16,16.0,WALK_LOC
35968793,109660,109660,4496099,True,work,13,10,10.0,WALK
35968797,109660,109660,4496099,False,Home,10,13,20.0,WALK
35976073,109683,109683,4497009,True,eatout,19,10,19.0,WALK
35976077,109683,109683,4497009,False,Home,10,19,19.0,WALK
35976337,109683,109683,4497042,True,work,1,10,6.0,WALK_LOC
35976341,109683,109683,4497042,False,Home,10,1,18.0,WALK_LOC
35992081,109731,109731,4499010,True,work,4,10,11.0,WALK_LRF
35992082,109731,109731,4499010,True,work,23,4,11.0,WALK
35992085,109731,109731,4499010,False,eatout,15,23,17.0,WALK
35992086,109731,109731,4499010,False,Home,10,15,17.0,WALK_LRF
36003561,109766,109766,4500445,True,work,7,10,8.0,WALK
36003565,109766,109766,4500445,False,Home,10,7,17.0,WALK
36005201,109771,109771,4500650,True,work,20,10,8.0,WALK
36005205,109771,109771,4500650,False,Home,10,20,17.0,WALK_LOC
36013729,109797,109797,4501716,True,eatout,24,10,9.0,WALK_LRF
36013730,109797,109797,4501716,True,work,4,24,9.0,WALK
36013733,109797,109797,4501716,False,Home,10,4,18.0,WALK_LRF
36032097,109853,109853,4504012,True,work,1,11,5.0,WALK
36032101,109853,109853,4504012,False,Home,11,1,19.0,WALK_LRF
36071129,109972,109972,4508891,True,work,14,11,8.0,WALK
36071133,109972,109972,4508891,False,Home,11,14,18.0,WALK
36072441,109976,109976,4509055,True,work,5,11,7.0,WALK_LOC
36072445,109976,109976,4509055,False,Home,11,5,19.0,WALK
36075721,109986,109986,4509465,True,work,5,11,8.0,SHARED2FREE
36075725,109986,109986,4509465,False,Home,11,5,17.0,WALK
36089497,110028,110028,4511187,True,work,8,11,7.0,BIKE
36089501,110028,110028,4511187,False,Home,11,8,13.0,BIKE
36099753,110060,110060,4512469,True,escort,9,11,7.0,TNC_SINGLE
36099757,110060,110060,4512469,False,shopping,1,9,8.0,TNC_SINGLE
36099758,110060,110060,4512469,False,Home,11,1,8.0,WALK_LOC
36101681,110066,110066,4512710,True,atwork,8,2,11.0,WALK
36101685,110066,110066,4512710,False,Work,2,8,11.0,WALK
36101961,110066,110066,4512745,True,work,2,11,6.0,DRIVEALONEFREE
36101965,110066,110066,4512745,False,Home,11,2,17.0,WALK
36104257,110073,110073,4513032,True,work,9,11,7.0,WALK
36104258,110073,110073,4513032,True,work,11,9,8.0,WALK
36104261,110073,110073,4513032,False,Home,11,11,17.0,WALK
36149849,110212,110212,4518731,True,work,16,12,5.0,WALK
36149853,110212,110212,4518731,False,Home,12,16,15.0,DRIVEALONEFREE
36155425,110229,110229,4519428,True,escort,4,12,11.0,WALK
36155426,110229,110229,4519428,True,escort,22,4,11.0,WALK
36155427,110229,110229,4519428,True,work,24,22,11.0,WALK
36155429,110229,110229,4519428,False,Home,12,24,20.0,WALK
36164937,110258,110258,4520617,True,work,12,13,14.0,WALK_LOC
36164938,110258,110258,4520617,True,work,2,12,14.0,TNC_SINGLE
36164941,110258,110258,4520617,False,Home,13,2,23.0,TNC_SINGLE
36172217,110281,110281,4521527,True,eatout,5,14,15.0,WALK
36172221,110281,110281,4521527,False,Home,14,5,16.0,WALK
36172481,110281,110281,4521560,True,work,13,14,7.0,WALK_LOC
36172485,110281,110281,4521560,False,Home,14,13,14.0,WALK
36179257,110302,110302,4522407,True,othdiscr,11,14,18.0,WALK
36179261,110302,110302,4522407,False,Home,14,11,21.0,WALK
36179369,110302,110302,4522421,True,work,13,14,5.0,WALK
36179373,110302,110302,4522421,False,Home,14,13,18.0,WALK_LOC
36184617,110318,110318,4523077,True,work,13,14,6.0,WALK
36184621,110318,110318,4523077,False,Home,14,13,17.0,WALK
36210201,110396,110396,4526275,True,work,1,16,6.0,WALK
36210205,110396,110396,4526275,False,Home,16,1,18.0,WALK
36211841,110401,110401,4526480,True,work,13,16,8.0,TNC_SINGLE
