household_id,home_zone_id,school_escort_direction,bundle_num,chauf_type_num,bundle_child1,time_home_to_school1,school_destination_child1,school_origin_child1,school_start_child1,school_end_child1,school_tour_id_child1,bundle_child2,time_home_to_school2,school_destination_child2,school_origin_child2,school_start_child2,school_end_child2,school_tour_id_child2,bundle_child3,time_home_to_school3,school_destination_child3,school_origin_child3,school_start_child3,school_end_child3,school_tour_id_child3,chauf_num,chauf_id,escort_type,outbound_order,inbound_order,child_order,escortees,escortee_nums,num_escortees,school_destinations,school_starts,school_ends,school_tour_ids
1862601,670,outbound,1,1,4421557,5.639999866485596,666.0,670.0,8.0,13.0,212234768.0,-1.0,,,,,,,-1.0,,,,,,,1,4421555,ride_share,[1 2 3],[1 2 3],[1 2 3],4421557,1,1,666,8,13,212234768
1862601,670,outbound,2,3,-1,,,,,,,4421556.0,12.050000190734863,688.0,670.0,8.0,16.0,212234720.0,-1.0,,,,,,,2,4421554,ride_share,[2 1 3],[2 1 3],[2 1 3],4421556,2,1,688,8,16,212234720
1252502,670,outbound,1,2,2838827,7.650000095367432,567.0,670.0,7.0,11.0,136263728.0,-1.0,,,,,,,-1.0,,,,,,,1,2838823,pure_escort,[1 2 3],[1 2 3],[1 2 3],2838827,1,1,567,7,11,136263728
354342,670,outbound,1,2,547220,5.699999809265137,569.0,670.0,12.0,18.0,26266592.0,-1.0,,,,,,,-1.0,,,,,,,1,547219,pure_escort,[1 2 3],[1 2 3],[1 2 3],547220,1,1,569,12,18,26266592
446126,670,outbound,1,2,914399,1.4199999570846558,670.0,670.0,9.0,13.0,43891184.0,-1.0,,,,,,,-1.0,,,,,,,1,914401,pure_escort,[1 2 3],[1 2 3],[1 2 3],914399,1,1,670,9,13,43891184
446126,670,outbound,2,2,-1,,,,,,,914398.0,2.8299999237060547,668.0,670.0,8.0,17.0,43891136.0,-1.0,,,,,,,1,914401,pure_escort,[2 1 3],[2 1 3],[2 1 3],914398,2,1,668,8,17,43891136
446126,670,outbound,3,2,-1,,,,,,,-1.0,,,,,,,914397.0,5.019999980926514,667.0,670.0,6.0,16.0,43891088.0,1,914401,pure_escort,[3 1 2],[3 1 2],[3 1 2],914397,3,1,667,6,16,43891088
1728543,670,outbound,1,1,3834332,2.8299999237060547,668.0,670.0,7.0,10.0,184047968.0,-1.0,,,,,,,-1.0,,,,,,,1,3834331,ride_share,[1 2 3],[1 2 3],[1 2 3],3834332,1,1,668,7,10,184047968
1381583,670,outbound,1,4,3102762,7.889999866485596,566.0,670.0,6.0,14.0,148932608.0,-1.0,,,,,,,-1.0,,,,,,,2,3102761,pure_escort,[1 2 3],[1 2 3],[1 2 3],3102762,1,1,566,6,14,148932608
375974,670,outbound,1,1,612117,1.4199999570846558,670.0,670.0,8.0,16.0,29381648.0,-1.0,,,,,,,-1.0,,,,,,,1,612115,ride_share,[1 2 3],[1 2 3],[1 2 3],612117,1,1,670,8,16,29381648
2579257,670,outbound,1,2,6698405,15.779999732971191,548.0,670.0,8.0,15.0,321523472.0,-1.0,,,,,,,-1.0,,,,,,,1,6698406,pure_escort,[1 2 3],[1 2 3],[1 2 3],6698405,1,1,548,8,15,321523472
2579257,670,outbound,2,2,-1,,,,,,,6698404.0,12.029999732971191,650.0,670.0,8.0,15.0,321523424.0,-1.0,,,,,,,1,6698406,pure_escort,[2 1 3],[2 1 3],[2 1 3],6698404,2,1,650,8,15,321523424
1214954,670,outbound,1,4,2656476,5.019999980926514,667.0,670.0,9.0,19.0,127510880.0,-1.0,,,,,,,-1.0,,,,,,,2,2656472,pure_escort,[1 2 3],[1 2 3],[1 2 3],2656476,1,1,667,9,19,127510880
1214954,670,outbound,2,4,-1,,,,,,,2656475.0,4.53000020980835,570.0,670.0,6.0,16.0,127510832.0,-1.0,,,,,,,2,2656472,pure_escort,[2 1 3],[2 1 3],[2 1 3],2656475,2,1,570,6,16,127510832
1214954,670,outbound,3,2,-1,,,,,,,-1.0,,,,,,,2656474.0,7.889999866485596,566.0,670.0,12.0,20.0,127510784.0,1,2656473,pure_escort,[3 1 2],[3 1 2],[3 1 2],2656474,3,1,566,12,20,127510784
2642891,670,outbound,1,4,7005277,8.59000015258789,664.0,670.0,8.0,15.0,336253328.0,7005278.0,3.039999961853028,669.0,670.0,8.0,13.0,336253376.0,-1.0,,,,,,,2,7005274,pure_escort,[2 1 3],[1 2 3],[2 1 3],7005278_7005277,2_1,2,669_664,8_8,13_15,336253376_336253328
2642891,670,outbound,2,4,-1,,,,,,,-1.0,,,,,,,7005280.0,3.039999961853028,669.0,670.0,11.0,16.0,336253472.0,2,7005274,pure_escort,[3 1 2],[3 1 2],[3 1 2],7005280,3,1,669,11,16,336253472
1252501,670,outbound,1,1,2838821,12.40999984741211,655.0,670.0,8.0,17.0,136263440.0,2838820.0,6.389999866485596,571.0,670.0,8.0,19.0,136263392.0,-1.0,,,,,,,1,2838818,ride_share,[2 1 3],[1 2 3],[2 1 3],2838820_2838821,2_1,2,571_655,8_8,19_17,136263392_136263440
2384100,670,outbound,1,3,5814731,2.8299999237060547,668.0,670.0,7.0,16.0,279107120.0,-1.0,,,,,,,-1.0,,,,,,,2,5814729,ride_share,[1 2 3],[1 2 3],[1 2 3],5814731,1,1,668,7,16,279107120
446114,670,outbound,1,2,914338,3.039999961853028,669.0,670.0,7.0,16.0,43888256.0,914337.0,5.019999980926514,667.0,670.0,8.0,15.0,43888208.0,-1.0,,,,,,,1,914339,pure_escort,[1 2 3],[2 1 3],[1 2 3],914338_914337,1_2,2,669_667,7_8,16_15,43888256_43888208
446114,670,outbound,2,3,-1,,,,,,,-1.0,,,,,,,914335.0,21.200000762939453,511.0,670.0,7.0,14.0,43888112.0,2,914333,ride_share,[3 1 2],[3 1 2],[3 1 2],914335,3,1,511,7,14,43888112
2642877,670,outbound,1,2,7005188,2.8299999237060547,668.0,670.0,7.0,14.0,336249056.0,-1.0,,,,,,,-1.0,,,,,,,1,7005187,pure_escort,[1 2 3],[1 2 3],[1 2 3],7005188,1,1,668,7,14,336249056
1862534,670,outbound,1,2,4421221,7.869999885559082,661.0,670.0,14.0,19.0,212218640.0,-1.0,,,,,,,-1.0,,,,,,,1,4421222,pure_escort,[1 2 3],[1 2 3],[1 2 3],4421221,1,1,661,14,19,212218640
1914104,670,outbound,1,1,4665587,10.020000457763672,675.0,670.0,9.0,19.0,223948208.0,-1.0,,,,,,,-1.0,,,,,,,1,4665583,ride_share,[1 2 3],[1 2 3],[1 2 3],4665587,1,1,675,9,19,223948208
1914104,670,outbound,2,2,-1,,,,,,,4665586.0,3.039999961853028,669.0,670.0,7.0,16.0,223948160.0,-1.0,,,,,,,1,4665583,pure_escort,[2 1 3],[2 1 3],[2 1 3],4665586,2,1,669,7,16,223948160
427862,670,outbound,1,2,826047,1.4199999570846558,670.0,670.0,7.0,11.0,39650288.0,826046.0,17.040000915527344,536.0,670.0,8.0,14.0,39650240.0,-1.0,,,,,,,1,826045,pure_escort,[1 2 3],[2 1 3],[1 2 3],826047_826046,1_2,2,670_536,7_8,11_14,39650288_39650240
2531600,670,outbound,1,2,6483308,1.4199999570846558,670.0,670.0,6.0,13.0,311198816.0,-1.0,,,,,,,-1.0,,,,,,,1,6483306,pure_escort,[1 2 3],[1 2 3],[1 2 3],6483308,1,1,670,6,13,311198816
2579259,670,outbound,1,3,6698416,2.8299999237060547,668.0,670.0,7.0,11.0,321524000.0,6698415.0,7.869999885559082,661.0,670.0,8.0,17.0,321523952.0,-1.0,,,,,,,2,6698413,ride_share,[1 2 3],[2 1 3],[1 2 3],6698416_6698415,1_2,2,668_661,7_8,11_17,321524000_321523952
446150,670,outbound,1,2,914523,9.949999809265137,651.0,670.0,8.0,15.0,43897136.0,-1.0,,,,,,,-1.0,,,,,,,1,914519,pure_escort,[1 2 3],[1 2 3],[1 2 3],914523,1,1,651,8,15,43897136
1183101,670,outbound,1,1,2504014,1.4199999570846558,670.0,670.0,8.0,15.0,120192704.0,2504012.0,1.4199999570846558,670.0,670.0,7.0,17.0,120192608.0,-1.0,,,,,,,1,2504011,ride_share,[1 2 3],[1 2 3],[1 2 3],2504014_2504012,1_2,2,670_670,8_7,15_17,120192704_120192608
1183110,670,outbound,1,2,-1,,,,,,,2504060.0,7.940000057220459,657.0,670.0,7.0,14.0,120194912.0,-1.0,,,,,,,1,2504059,pure_escort,[2 1 3],[2 1 3],[2 1 3],2504060,2,1,657,7,14,120194912
1905799,1181,outbound,1,2,4617655,22.1200008392334,1177.0,1181.0,7.0,15.0,221647472.0,-1.0,,,,,,,-1.0,,,,,,,1,4617653,pure_escort,[1 2 3],[1 2 3],[1 2 3],4617655,1,1,1177,7,15,221647472
1190662,1181,outbound,1,4,2540171,16.850000381469727,1179.0,1181.0,8.0,15.0,121928240.0,-1.0,,,,,,,-1.0,,,,,,,2,2540168,pure_escort,[1 2 3],[1 2 3],[1 2 3],2540171,1,1,1179,8,15,121928240
1738200,1181,outbound,1,3,3863303,4.860000133514404,1181.0,1181.0,6.0,13.0,185438576.0,-1.0,,,,,,,-1.0,,,,,,,2,3863301,ride_share,[1 2 3],[1 2 3],[1 2 3],3863303,1,1,1181,6,13,185438576
1190679,1181,outbound,1,3,2540251,9.720000267028809,1180.0,1181.0,8.0,12.0,121932080.0,-1.0,,,,,,,-1.0,,,,,,,2,2540248,ride_share,[1 2 3],[1 2 3],[1 2 3],2540251,1,1,1180,8,12,121932080
1190679,1181,outbound,2,2,-1,,,,,,,2540250.0,23.440000534057617,1190.0,1181.0,8.0,15.0,121932032.0,-1.0,,,,,,,1,2540249,pure_escort,[2 1 3],[2 1 3],[2 1 3],2540250,2,1,1190,8,15,121932032
2498357,1181,outbound,1,1,6320007,21.540000915527344,1178.0,1181.0,7.0,14.0,303360368.0,-1.0,,,,,,,-1.0,,,,,,,1,6320004,ride_share,[1 2 3],[1 2 3],[1 2 3],6320007,1,1,1178,7,14,303360368
2661869,1181,outbound,1,3,7106208,70.22000122070312,1159.0,1181.0,8.0,15.0,341098016.0,7106207.0,15.75,1185.0,1181.0,8.0,16.0,341097968.0,-1.0,,,,,,,2,7106206,ride_share,[2 1 3],[1 2 3],[2 1 3],7106207_7106208,2_1,2,1185_1159,8_8,16_15,341097968_341098016
2626466,1181,outbound,1,2,6907332,22.1200008392334,1177.0,1181.0,8.0,18.0,331551968.0,-1.0,,,,,,,-1.0,,,,,,,1,6907330,pure_escort,[1 2 3],[1 2 3],[1 2 3],6907332,1,1,1177,8,18,331551968
2626466,1181,outbound,2,2,-1,,,,,,,6907331.0,21.540000915527344,1178.0,1181.0,8.0,15.0,331551920.0,-1.0,,,,,,,1,6907330,pure_escort,[2 1 3],[2 1 3],[2 1 3],6907331,2,1,1178,8,15,331551920
1095933,1181,outbound,1,3,2147980,9.720000267028809,1180.0,1181.0,7.0,17.0,103103072.0,-1.0,,,,,,,-1.0,,,,,,,2,2147979,ride_share,[1 2 3],[1 2 3],[1 2 3],2147980,1,1,1180,7,17,103103072
2626468,1181,outbound,1,2,6907341,28.34000015258789,1196.0,1181.0,7.0,17.0,331552400.0,6907340.0,4.860000133514404,1181.0,1181.0,8.0,16.0,331552352.0,6907339.0,4.860000133514404,1181.0,1181.0,8.0,16.0,331552304.0,1,6907342,pure_escort,[2 3 1],[1 2 3],[2 3 1],6907340_6907339_6907341,2_3_1,3,1181_1181_1196,8_8_7,16_16_17,331552352_331552304_331552400
1075766,1181,outbound,1,1,2087479,4.860000133514404,1181.0,1181.0,7.0,15.0,100199024.0,-1.0,,,,,,,-1.0,,,,,,,1,2087478,ride_share,[1 2 3],[1 2 3],[1 2 3],2087479,1,1,1181,7,15,100199024
2540785,1181,outbound,1,4,6525111,21.540000915527344,1178.0,1181.0,8.0,13.0,313205360.0,-1.0,,,,,,,-1.0,,,,,,,2,6525110,pure_escort,[1 2 3],[1 2 3],[1 2 3],6525111,1,1,1178,8,13,313205360
1882117,1181,outbound,1,3,4509921,16.850000381469727,1179.0,1181.0,8.0,14.0,216476240.0,4509920.0,4.860000133514404,1181.0,1181.0,7.0,16.0,216476192.0,-1.0,,,,,,,2,4509918,ride_share,[2 1 3],[1 2 3],[2 1 3],4509920_4509921,2_1,2,1181_1179,7_8,16_14,216476192_216476240
742471,1181,outbound,1,2,1511106,4.860000133514404,1181.0,1181.0,8.0,16.0,72533120.0,-1.0,,,,,,,-1.0,,,,,,,1,1511104,pure_escort,[1 2 3],[1 2 3],[1 2 3],1511106,1,1,1181,8,16,72533120
2626467,1181,outbound,1,2,6907336,4.860000133514404,1181.0,1181.0,7.0,17.0,331552160.0,-1.0,,,,,,,-1.0,,,,,,,1,6907334,pure_escort,[1 2 3],[1 2 3],[1 2 3],6907336,1,1,1181,7,17,331552160
2626467,1181,outbound,2,2,-1,,,,,,,6907335.0,15.75,1185.0,1181.0,7.0,17.0,331552112.0,-1.0,,,,,,,1,6907334,pure_escort,[2 1 3],[2 1 3],[2 1 3],6907335,2,1,1185,7,17,331552112
1204425,1181,outbound,1,2,2605191,21.540000915527344,1178.0,1181.0,8.0,13.0,125049200.0,-1.0,,,,,,,-1.0,,,,,,,1,2605190,pure_escort,[1 2 3],[1 2 3],[1 2 3],2605191,1,1,1178,8,13,125049200
2540784,1181,outbound,1,2,6525107,9.720000267028809,1180.0,1181.0,7.0,16.0,313205168.0,-1.0,,,,,,,-1.0,,,,,,,1,6525106,pure_escort,[1 2 3],[1 2 3],[1 2 3],6525107,1,1,1180,7,16,313205168
2605480,1181,outbound,1,2,6814319,9.720000267028809,1180.0,1181.0,10.0,17.0,327087344.0,-1.0,,,,,,,-1.0,,,,,,,1,6814316,pure_escort,[1 2 3],[1 2 3],[1 2 3],6814319,1,1,1180,10,17,327087344
2540787,1181,outbound,1,2,6525122,21.540000915527344,1178.0,1181.0,8.0,17.0,313205888.0,-1.0,,,,,,,-1.0,,,,,,,1,6525121,pure_escort,[1 2 3],[1 2 3],[1 2 3],6525122,1,1,1178,8,17,313205888
1173026,1181,outbound,1,2,2454110,21.540000915527344,1178.0,1181.0,8.0,8.0,117797312.0,2454109.0,42.20000076293945,1108.0,1181.0,8.0,15.0,117797264.0,-1.0,,,,,,,1,2454106,pure_escort,[1 2 3],[2 1 3],[1 2 3],2454110_2454109,1_2,2,1178_1108,8_8,8_15,117797312_117797264
1173026,1181,outbound,2,2,-1,,,,,,,-1.0,,,,,,,2454108.0,16.850000381469727,1179.0,1181.0,7.0,13.0,117797216.0,1,2454106,pure_escort,[3 1 2],[3 1 2],[3 1 2],2454108,3,1,1179,7,13,117797216
2661868,1181,outbound,1,2,7106203,16.850000381469727,1179.0,1181.0,10.0,18.0,341097776.0,-1.0,,,,,,,-1.0,,,,,,,1,7106202,pure_escort,[1 2 3],[1 2 3],[1 2 3],7106203,1,1,1179,10,18,341097776
2540793,1181,outbound,1,3,6525153,4.860000133514404,1181.0,1181.0,7.0,11.0,313207376.0,6525152.0,4.860000133514404,1181.0,1181.0,8.0,18.0,313207328.0,6525151.0,4.860000133514404,1181.0,1181.0,8.0,18.0,313207280.0,2,6525148,ride_share,[1 2 3],[1 2 3],[1 2 3],6525153_6525152_6525151,1_2_3,3,1181_1181_1181,7_8_8,11_18_18,313207376_313207328_313207280
1190681,1181,outbound,1,3,2540260,9.720000267028809,1180.0,1181.0,7.0,14.0,121932512.0,2540259.0,4.860000133514404,1181.0,1181.0,7.0,15.0,121932464.0,-1.0,,,,,,,2,2540257,ride_share,[2 1 3],[1 2 3],[2 1 3],2540259_2540260,2_1,2,1181_1180,7_7,15_14,121932464_121932512
1190678,1181,outbound,1,2,2540246,9.720000267028809,1180.0,1181.0,8.0,15.0,121931840.0,-1.0,,,,,,,-1.0,,,,,,,1,2540247,pure_escort,[1 2 3],[1 2 3],[1 2 3],2540246,1,1,1180,8,15,121931840
2605477,1181,outbound,1,4,6814307,4.860000133514404,1181.0,1181.0,7.0,12.0,327086768.0,-1.0,,,,,,,-1.0,,,,,,,2,6814304,pure_escort,[1 2 3],[1 2 3],[1 2 3],6814307,1,1,1181,7,12,327086768
2605477,1181,outbound,2,4,-1,,,,,,,6814306.0,16.850000381469727,1179.0,1181.0,6.0,15.0,327086720.0,-1.0,,,,,,,2,6814304,pure_escort,[2 1 3],[2 1 3],[2 1 3],6814306,2,1,1179,6,15,327086720
1256003,1181,outbound,1,2,2858177,15.75,1185.0,1181.0,8.0,16.0,137192528.0,-1.0,,,,,,,-1.0,,,,,,,1,2858173,pure_escort,[1 2 3],[1 2 3],[1 2 3],2858177,1,1,1185,8,16,137192528
1714165,1181,outbound,1,2,3791198,23.290000915527344,1186.0,1181.0,8.0,16.0,181977536.0,-1.0,,,,,,,-1.0,,,,,,,1,3791197,pure_escort,[1 2 3],[1 2 3],[1 2 3],3791198,1,1,1186,8,16,181977536
2576702,601,outbound,1,1,-1,,,,,,,6686609.0,6.380000114440918,604.0,601.0,8.0,9.0,320957264.0,-1.0,,,,,,,1,6686607,ride_share,[2 1 3],[2 1 3],[2 1 3],6686609,2,1,604,8,9,320957264
311647,601,outbound,1,2,433664,17.65999984741211,655.0,601.0,7.0,15.0,20815904.0,-1.0,,,,,,,-1.0,,,,,,,1,433663,pure_escort,[1 2 3],[1 2 3],[1 2 3],433664,1,1,655,7,15,20815904
339470,601,outbound,1,2,502605,26.030000686645508,388.0,601.0,7.0,16.0,24125072.0,-1.0,,,,,,,-1.0,,,,,,,1,502604,pure_escort,[1 2 3],[1 2 3],[1 2 3],502605,1,1,388,7,16,24125072
2530768,601,outbound,1,2,6479176,24.690000534057617,410.0,601.0,7.0,19.0,311000480.0,6479177.0,4.769999980926514,547.0,601.0,7.0,15.0,311000528.0,6479174.0,11.520000457763672,544.0,601.0,7.0,10.0,311000384.0,1,6479179,pure_escort,[2 3 1],[1 3 2],[2 3 1],6479177_6479174_6479176,2_3_1,3,547_544_410,7_7_7,15_10_19,311000528_311000384_311000480
2383388,601,outbound,1,1,5812595,6.510000228881836,621.0,601.0,8.0,16.0,279004592.0,-1.0,,,,,,,-1.0,,,,,,,1,5812594,ride_share,[1 2 3],[1 2 3],[1 2 3],5812595,1,1,621,8,16,279004592
1774595,601,outbound,1,2,3996742,4.769999980926514,547.0,601.0,8.0,15.0,191843648.0,-1.0,,,,,,,-1.0,,,,,,,1,3996743,pure_escort,[1 2 3],[1 2 3],[1 2 3],3996742,1,1,547,8,15,191843648
1860427,601,outbound,1,4,4411136,18.979999542236328,446.0,601.0,7.0,10.0,211734560.0,4411134.0,4.71999979019165,602.0,601.0,6.0,14.0,211734464.0,-1.0,,,,,,,2,4411129,pure_escort,[2 1 3],[1 2 3],[2 1 3],4411134_4411136,2_1,2,602_446,6_7,14_10,211734464_211734560
364623,601,outbound,1,3,578064,8.300000190734863,594.0,601.0,7.0,15.0,27747104.0,-1.0,,,,,,,-1.0,,,,,,,2,578062,ride_share,[1 2 3],[1 2 3],[1 2 3],578064,1,1,594,7,15,27747104
1027498,601,outbound,1,2,1964968,16.790000915527344,566.0,601.0,7.0,15.0,94318496.0,-1.0,,,,,,,-1.0,,,,,,,1,1964967,pure_escort,[1 2 3],[1 2 3],[1 2 3],1964968,1,1,566,7,15,94318496
2576676,601,outbound,1,3,6686496,8.949999809265137,619.0,601.0,8.0,14.0,320951840.0,6686495.0,1.8200000524520876,601.0,601.0,8.0,17.0,320951792.0,-1.0,,,,,,,2,6686493,ride_share,[2 1 3],[1 2 3],[2 1 3],6686495_6686496,2_1,2,601_619,8_8,17_14,320951792_320951840
2576724,601,outbound,1,4,6686718,10.609999656677246,611.0,601.0,7.0,16.0,320962496.0,6686717.0,1.8200000524520876,601.0,601.0,7.0,15.0,320962448.0,-1.0,,,,,,,2,6686714,pure_escort,[2 1 3],[1 2 3],[2 1 3],6686717_6686718,2_1,2,601_611,7_7,15_16,320962448_320962496
2576724,601,outbound,2,4,-1,,,,,,,-1.0,,,,,,,6686716.0,7.900000095367432,626.0,601.0,7.0,14.0,320962400.0,2,6686714,pure_escort,[3 1 2],[3 1 2],[3 1 2],6686716,3,1,626,7,14,320962400
464268,601,outbound,1,4,1002197,4.769999980926514,599.0,601.0,6.0,11.0,48105488.0,-1.0,,,,,,,-1.0,,,,,,,2,1002193,pure_escort,[1 2 3],[1 2 3],[1 2 3],1002197,1,1,599,6,11,48105488
2576687,601,outbound,1,1,6686545,6.510000228881836,621.0,601.0,7.0,15.0,320954192.0,6686544.0,6.389999866485596,606.0,601.0,7.0,14.0,320954144.0,-1.0,,,,,,,1,6686543,ride_share,[2 1 3],[1 2 3],[2 1 3],6686544_6686545,2_1,2,606_621,7_7,14_15,320954144_320954192
2641472,601,outbound,1,3,6996106,4.630000114440918,600.0,601.0,7.0,15.0,335813120.0,-1.0,,,,,,,-1.0,,,,,,,2,6996104,ride_share,[1 2 3],[1 2 3],[1 2 3],6996106,1,1,600,7,15,335813120
2641472,601,outbound,2,2,-1,,,,,,,6996109.0,13.260000228881836,643.0,601.0,8.0,13.0,335813264.0,6996105.0,18.200000762939453,757.0,601.0,7.0,15.0,335813072.0,1,6996107,pure_escort,[2 3 1],[3 2 1],[2 3 1],6996109_6996105,2_3,2,643_757,8_7,13_15,335813264_335813072
2576770,601,outbound,1,3,6686923,5.050000190734863,598.0,601.0,7.0,14.0,320972336.0,6686925.0,10.600000381469728,543.0,601.0,8.0,15.0,320972432.0,-1.0,,,,,,,2,6686920,ride_share,[1 2 3],[2 1 3],[1 2 3],6686923_6686925,1_2,2,598_543,7_8,14_15,320972336_320972432
2576770,601,outbound,2,1,-1,,,,,,,-1.0,,,,,,,6686922.0,7.519999980926514,596.0,601.0,7.0,15.0,320972288.0,1,6686921,ride_share,[3 1 2],[3 1 2],[3 1 2],6686922,3,1,596,7,15,320972288
