household_id,home_zone_id,school_escort_direction,bundle_num,chauf_type_num,bundle_child1,time_home_to_school1,school_destination_child1,school_origin_child1,school_start_child1,school_end_child1,school_tour_id_child1,bundle_child2,time_home_to_school2,school_destination_child2,school_origin_child2,school_start_child2,school_end_child2,school_tour_id_child2,bundle_child3,time_home_to_school3,school_destination_child3,school_origin_child3,school_start_child3,school_end_child3,school_tour_id_child3,chauf_num,chauf_id,escort_type,outbound_order,inbound_order,child_order,escortees,escortee_nums,num_escortees,school_destinations,school_starts,school_ends,school_tour_ids
2576687,601,inbound,1,1,6686545,6.550000190734863,621.0,601.0,7.0,15.0,320954192.0,-1.0,,,,,,,-1.0,,,,,,,1,6686543,ride_share,[1 2 3],[1 2 3],[1 2 3],6686545,1,1,621,7,15,320954192
2433102,601,inbound,1,4,5984256,6.380000114440918,604.0,601.0,7.0,11.0,287244320.0,-1.0,,,,,,,-1.0,,,,,,,2,5984252,pure_escort,[1 2 3],[1 2 3],[1 2 3],5984256,1,1,604,7,11,287244320
2641472,601,inbound,1,2,6996106,4.650000095367432,600.0,601.0,7.0,15.0,335813120.0,-1.0,,,,,,,-1.0,,,,,,,1,6996107,pure_escort,[1 2 3],[1 2 3],[1 2 3],6996106,1,1,600,7,15,335813120
2641472,601,inbound,2,2,-1,,,,,,,6996109.0,14.989999771118164,643.0,601.0,8.0,13.0,335813264.0,-1.0,,,,,,,1,6996107,pure_escort,[2 1 3],[2 1 3],[2 1 3],6996109,2,1,643,8,13,335813264
2641472,601,inbound,3,2,-1,,,,,,,-1.0,,,,,,,6996105.0,19.8799991607666,757.0,601.0,7.0,15.0,335813072.0,1,6996107,pure_escort,[3 1 2],[3 1 2],[3 1 2],6996105,3,1,757,7,15,335813072
2576770,601,inbound,1,1,-1,,,,,,,6686925.0,9.949999809265137,543.0,601.0,8.0,15.0,320972432.0,6686922.0,7.579999923706055,596.0,601.0,7.0,15.0,320972288.0,1,6686921,ride_share,[3 2 1],[2 3 1],[2 3 1],6686925_6686922,2_3,2,543_596,8_7,15_15,320972432_320972288
2433085,601,inbound,1,2,5984164,7.519999980926514,620.0,601.0,8.0,16.0,287239904.0,-1.0,,,,,,,-1.0,,,,,,,1,5984165,pure_escort,[1 2 3],[1 2 3],[1 2 3],5984164,1,1,620,8,16,287239904
2641493,601,inbound,1,2,-1,,,,,,,6996235.0,8.119999885559082,622.0,601.0,8.0,17.0,335819312.0,-1.0,,,,,,,1,6996237,pure_escort,[2 1 3],[2 1 3],[2 1 3],6996235,2,1,622,8,17,335819312
2359821,601,inbound,1,2,5741894,13.43000030517578,586.0,601.0,8.0,15.0,275610944.0,-1.0,,,,,,,-1.0,,,,,,,1,5741893,pure_escort,[1 2 3],[1 2 3],[1 2 3],5741894,1,1,586,8,15,275610944
2465384,601,inbound,1,2,6152129,20.649999618530277,500.0,601.0,8.0,16.0,295302224.0,-1.0,,,,,,,-1.0,,,,,,,1,6152125,pure_escort,[1 2 3],[1 2 3],[1 2 3],6152129,1,1,500,8,16,295302224
1860347,601,inbound,1,2,4410763,16.1200008392334,469.0,601.0,7.0,14.0,211716656.0,-1.0,,,,,,,-1.0,,,,,,,1,4410760,pure_escort,[1 2 3],[1 2 3],[1 2 3],4410763,1,1,469,7,14,211716656
1860347,601,inbound,2,4,-1,,,,,,,4410761.0,6.289999961853027,606.0,601.0,7.0,17.0,211716560.0,-1.0,,,,,,,2,4410764,pure_escort,[2 1 3],[2 1 3],[2 1 3],4410761,2,1,606,7,17,211716560
746317,601,inbound,1,4,1523345,7.0,435.0,601.0,8.0,15.0,73120592.0,-1.0,,,,,,,-1.0,,,,,,,2,1523346,pure_escort,[1 2 3],[1 2 3],[1 2 3],1523345,1,1,435,8,15,73120592
746317,601,inbound,2,4,-1,,,,,,,1523343.0,16.93000030517578,526.0,601.0,7.0,14.0,73120496.0,-1.0,,,,,,,2,1523346,pure_escort,[2 1 3],[2 1 3],[2 1 3],1523343,2,1,526,7,14,73120496
746317,601,inbound,3,2,-1,,,,,,,-1.0,,,,,,,1523344.0,6.619999885559082,546.0,601.0,7.0,14.0,73120544.0,1,1523342,pure_escort,[3 1 2],[3 1 2],[3 1 2],1523344,3,1,546,7,14,73120544
2576717,601,inbound,1,2,6686683,11.15999984741211,412.0,601.0,7.0,14.0,320960816.0,-1.0,,,,,,,-1.0,,,,,,,1,6686681,pure_escort,[1 2 3],[1 2 3],[1 2 3],6686683,1,1,412,7,14,320960816
2576717,601,inbound,2,2,-1,,,,,,,6686682.0,1.8200000524520876,601.0,601.0,8.0,15.0,320960768.0,-1.0,,,,,,,1,6686681,pure_escort,[2 1 3],[2 1 3],[2 1 3],6686682,2,1,601,8,15,320960768
1860420,601,inbound,1,4,4411099,5.110000133514404,598.0,601.0,7.0,15.0,211732784.0,-1.0,,,,,,,-1.0,,,,,,,2,4411097,pure_escort,[1 2 3],[1 2 3],[1 2 3],4411099,1,1,598,7,15,211732784
464252,601,inbound,1,2,1002126,7.579999923706055,596.0,601.0,7.0,15.0,48102080.0,-1.0,,,,,,,-1.0,,,,,,,1,1002124,pure_escort,[1 2 3],[1 2 3],[1 2 3],1002126,1,1,596,7,15,48102080
1728160,601,inbound,1,3,3833183,11.4399995803833,634.0,601.0,7.0,18.0,183992816.0,-1.0,,,,,,,-1.0,,,,,,,2,3833182,ride_share,[1 2 3],[1 2 3],[1 2 3],3833183,1,1,634,7,18,183992816
445254,601,inbound,1,2,909720,5.71999979019165,624.0,601.0,8.0,18.0,43666592.0,-1.0,,,,,,,-1.0,,,,,,,1,909718,pure_escort,[1 2 3],[1 2 3],[1 2 3],909720,1,1,624,8,18,43666592
445254,601,inbound,2,2,-1,,,,,,,909721.0,1.8200000524520876,601.0,601.0,17.0,20.0,43666640.0,-1.0,,,,,,,1,909718,pure_escort,[2 1 3],[2 1 3],[2 1 3],909721,2,1,601,17,20,43666640
2641498,601,inbound,1,2,6996269,1.8200000524520876,601.0,601.0,7.0,15.0,335820944.0,-1.0,,,,,,,-1.0,,,,,,,1,6996264,pure_escort,[1 2 3],[1 2 3],[1 2 3],6996269,1,1,601,7,15,335820944
2641498,601,inbound,2,2,-1,,,,,,,6996268.0,13.210000038146973,437.0,601.0,9.0,17.0,335820896.0,-1.0,,,,,,,1,6996264,pure_escort,[2 1 3],[2 1 3],[2 1 3],6996268,2,1,437,9,17,335820896
2641498,601,inbound,3,2,-1,,,,,,,-1.0,,,,,,,6996267.0,8.119999885559082,622.0,601.0,7.0,18.0,335820848.0,1,6996264,pure_escort,[3 1 2],[3 1 2],[3 1 2],6996267,3,1,622,7,18,335820848
339472,601,inbound,1,2,502611,7.579999923706055,596.0,601.0,8.0,17.0,24125360.0,-1.0,,,,,,,-1.0,,,,,,,1,502610,pure_escort,[1 2 3],[1 2 3],[1 2 3],502611,1,1,596,8,17,24125360
1213803,601,inbound,1,2,2650773,7.96999979019165,551.0,601.0,7.0,16.0,127237136.0,-1.0,,,,,,,2650771.0,16.8799991607666,461.0,601.0,7.0,15.0,127237040.0,1,2650770,pure_escort,[1 3 2],[3 1 2],[3 1 2],2650771_2650773,3_1,2,461_551,7_7,15_16,127237040_127237136
1213803,601,inbound,2,2,-1,,,,,,,2650772.0,7.0,435.0,601.0,12.0,18.0,127237088.0,-1.0,,,,,,,1,2650770,pure_escort,[2 1 3],[2 1 3],[2 1 3],2650772,2,1,435,12,18,127237088
445225,601,inbound,1,4,909548,11.130000114440918,580.0,601.0,11.0,19.0,43658336.0,-1.0,,,,,,,-1.0,,,,,,,2,909550,pure_escort,[1 2 3],[1 2 3],[1 2 3],909548,1,1,580,11,19,43658336
445225,601,inbound,2,4,-1,,,,,,,909547.0,7.46999979019165,549.0,601.0,8.0,17.0,43658288.0,-1.0,,,,,,,2,909550,pure_escort,[2 1 3],[2 1 3],[2 1 3],909547,2,1,549,8,17,43658288
445240,601,inbound,1,2,909645,11.15999984741211,412.0,601.0,9.0,13.0,43662992.0,-1.0,,,,,,,-1.0,,,,,,,1,909640,pure_escort,[1 2 3],[1 2 3],[1 2 3],909645,1,1,412,9,13,43662992
445240,601,inbound,2,2,-1,,,,,,,909644.0,6.380000114440918,604.0,601.0,7.0,15.0,43662944.0,-1.0,,,,,,,1,909640,pure_escort,[2 1 3],[2 1 3],[2 1 3],909644,2,1,604,7,15,43662944
445240,601,inbound,3,2,-1,,,,,,,-1.0,,,,,,,909643.0,1.8200000524520876,601.0,601.0,8.0,15.0,43662896.0,1,909640,pure_escort,[3 1 2],[3 1 2],[3 1 2],909643,3,1,601,8,15,43662896
364620,601,inbound,1,1,578055,1.8200000524520876,601.0,601.0,8.0,15.0,27746672.0,-1.0,,,,,,,-1.0,,,,,,,1,578053,ride_share,[1 2 3],[1 2 3],[1 2 3],578055,1,1,601,8,15,27746672
1719609,601,inbound,1,2,3807530,22.670000076293945,657.0,601.0,8.0,17.0,182761472.0,-1.0,,,,,,,-1.0,,,,,,,1,3807529,pure_escort,[1 2 3],[1 2 3],[1 2 3],3807530,1,1,657,8,17,182761472
1146847,601,inbound,1,2,2325647,15.34000015258789,528.0,601.0,7.0,15.0,111631088.0,-1.0,,,,,,,-1.0,,,,,,,1,2325644,pure_escort,[1 2 3],[1 2 3],[1 2 3],2325647,1,1,528,7,15,111631088
2576710,601,inbound,1,4,6686646,7.230000019073486,623.0,601.0,9.0,18.0,320959040.0,-1.0,,,,,,,-1.0,,,,,,,2,6686648,pure_escort,[1 2 3],[1 2 3],[1 2 3],6686646,1,1,623,9,18,320959040
2576710,601,inbound,2,2,-1,,,,,,,6686645.0,16.6200008392334,650.0,601.0,7.0,14.0,320958992.0,-1.0,,,,,,,1,6686647,pure_escort,[2 1 3],[2 1 3],[2 1 3],6686645,2,1,650,7,14,320958992
746310,601,inbound,1,4,-1,,,,,,,1523311.0,12.8100004196167,562.0,601.0,8.0,16.0,73118960.0,-1.0,,,,,,,2,1523308,pure_escort,[2 1 3],[2 1 3],[2 1 3],1523311,2,1,562,8,16,73118960
1913334,601,inbound,1,3,4661165,16.93000030517578,526.0,601.0,6.0,16.0,223735952.0,-1.0,,,,,,,-1.0,,,,,,,2,4661164,ride_share,[1 2 3],[1 2 3],[1 2 3],4661165,1,1,526,6,16,223735952
1213770,601,inbound,1,4,2650616,12.479999542236328,640.0,601.0,8.0,19.0,127229600.0,-1.0,,,,,,,-1.0,,,,,,,2,2650615,pure_escort,[1 2 3],[1 2 3],[1 2 3],2650616,1,1,640,8,19,127229600
1860413,601,inbound,1,2,4411066,1.8200000524520876,601.0,601.0,8.0,15.0,211731200.0,4411065.0,16.729999542236328,572.0,601.0,7.0,14.0,211731152.0,-1.0,,,,,,,1,4411063,pure_escort,[1 2 3],[2 1 3],[2 1 3],4411065_4411066,2_1,2,572_601,7_8,14_15,211731152_211731200
1213777,601,inbound,1,1,2650648,8.359999656677246,594.0,601.0,6.0,15.0,127231136.0,2650647.0,7.0,435.0,601.0,8.0,15.0,127231088.0,-1.0,,,,,,,1,2650646,ride_share,[2 1 3],[1 2 3],[1 2 3],2650648_2650647,1_2,2,594_435,6_8,15_15,127231136_127231088
2383402,601,inbound,1,2,5812637,11.850000381469728,639.0,601.0,10.0,18.0,279006608.0,-1.0,,,,,,,-1.0,,,,,,,1,5812636,pure_escort,[1 2 3],[1 2 3],[1 2 3],5812637,1,1,639,10,18,279006608
746294,601,inbound,1,2,1523232,4.650000095367432,600.0,601.0,8.0,16.0,73115168.0,1523231.0,1.8200000524520876,601.0,601.0,8.0,15.0,73115120.0,-1.0,,,,,,,1,1523227,pure_escort,[2 1 3],[1 2 3],[1 2 3],1523232_1523231,1_2,2,600_601,8_8,16_15,73115168_73115120
1913337,601,inbound,1,3,4661179,12.479999542236328,640.0,601.0,8.0,15.0,223736624.0,4661178.0,5.71999979019165,624.0,601.0,8.0,15.0,223736576.0,-1.0,,,,,,,2,4661176,ride_share,[2 1 3],[1 2 3],[1 2 3],4661179_4661178,1_2,2,640_624,8_8,15_15,223736624_223736576
1828529,601,inbound,1,2,4263712,1.8200000524520876,601.0,601.0,7.0,15.0,204658208.0,-1.0,,,,,,,-1.0,,,,,,,1,4263711,pure_escort,[1 2 3],[1 2 3],[1 2 3],4263712,1,1,601,7,15,204658208
1213801,601,inbound,1,4,-1,,,,,,,2650762.0,6.909999847412109,550.0,601.0,8.0,18.0,127236608.0,-1.0,,,,,,,2,2650760,pure_escort,[2 1 3],[2 1 3],[2 1 3],2650762,2,1,550,8,18,127236608
464260,601,inbound,1,2,1002161,9.489999771118164,552.0,601.0,7.0,14.0,48103760.0,-1.0,,,,,,,-1.0,,,,,,,1,1002159,pure_escort,[1 2 3],[1 2 3],[1 2 3],1002161,1,1,552,7,14,48103760
464260,601,inbound,2,4,-1,,,,,,,1002162.0,7.579999923706055,596.0,601.0,9.0,18.0,48103808.0,-1.0,,,,,,,2,1002158,pure_escort,[2 1 3],[2 1 3],[2 1 3],1002162,2,1,596,9,18,48103808
464260,601,inbound,3,2,-1,,,,,,,-1.0,,,,,,,1002160.0,5.809999942779541,548.0,601.0,7.0,14.0,48103712.0,1,1002159,pure_escort,[3 1 2],[3 1 2],[3 1 2],1002160,3,1,548,7,14,48103712
464254,601,inbound,1,3,1002135,13.43000030517578,586.0,601.0,7.0,18.0,48102512.0,-1.0,,,,,,,-1.0,,,,,,,2,1002132,ride_share,[1 2 3],[1 2 3],[1 2 3],1002135,1,1,586,7,18,48102512
746318,601,inbound,1,2,1523352,7.0,435.0,601.0,6.0,14.0,73120928.0,-1.0,,,,,,,-1.0,,,,,,,1,1523347,pure_escort,[1 2 3],[1 2 3],[1 2 3],1523352,1,1,435,6,14,73120928
746318,601,inbound,2,4,-1,,,,,,,1523351.0,4.650000095367432,600.0,601.0,5.0,16.0,73120880.0,-1.0,,,,,,,2,1523348,pure_escort,[2 1 3],[2 1 3],[2 1 3],1523351,2,1,600,5,16,73120880
2549054,601,inbound,1,3,6561823,5.110000133514404,598.0,601.0,8.0,18.0,314967536.0,-1.0,,,,,,,-1.0,,,,,,,2,6561820,ride_share,[1 2 3],[1 2 3],[1 2 3],6561823,1,1,598,8,18,314967536
2021667,601,inbound,1,2,5008958,7.699999809265137,627.0,601.0,7.0,16.0,240430016.0,-1.0,,,,,,,-1.0,,,,,,,1,5008952,pure_escort,[1 2 3],[1 2 3],[1 2 3],5008958,1,1,627,7,16,240430016
2021667,601,inbound,2,2,-1,,,,,,,5008957.0,17.06999969482422,504.0,601.0,7.0,13.0,240429968.0,-1.0,,,,,,,1,5008952,pure_escort,[2 1 3],[2 1 3],[2 1 3],5008957,2,1,504,7,13,240429968
2021667,601,inbound,3,2,-1,,,,,,,-1.0,,,,,,,5008956.0,11.15999984741211,412.0,601.0,7.0,15.0,240429920.0,1,5008952,pure_escort,[3 1 2],[3 1 2],[3 1 2],5008956,3,1,412,7,15,240429920
1146844,601,inbound,1,4,2325631,4.800000190734863,599.0,601.0,15.0,20.0,111630320.0,-1.0,,,,,,,-1.0,,,,,,,2,2325629,pure_escort,[1 2 3],[1 2 3],[1 2 3],2325631,1,1,599,15,20,111630320
1860419,601,inbound,1,2,4411095,5.110000133514404,598.0,601.0,8.0,11.0,211732592.0,-1.0,,,,,,,-1.0,,,,,,,1,4411093,pure_escort,[1 2 3],[1 2 3],[1 2 3],4411095,1,1,598,8,11,211732592
1860419,601,inbound,2,2,-1,,,,,,,4411094.0,16.950000762939453,649.0,601.0,7.0,15.0,211732544.0,-1.0,,,,,,,1,4411093,pure_escort,[2 1 3],[2 1 3],[2 1 3],4411094,2,1,649,7,15,211732544
2576718,601,inbound,1,1,6686688,12.800000190734863,578.0,601.0,7.0,18.0,320961056.0,-1.0,,,,,,,-1.0,,,,,,,1,6686685,ride_share,[1 2 3],[1 2 3],[1 2 3],6686688,1,1,578,7,18,320961056
2576718,601,inbound,2,4,-1,,,,,,,6686686.0,44.47999954223633,732.0,601.0,8.0,16.0,320960960.0,-1.0,,,,,,,2,6686684,pure_escort,[2 1 3],[2 1 3],[2 1 3],6686686,2,1,732,8,16,320960960
