proto_household_id,workplace_location_accessibility,othdiscr_accessibility,shopping_accessibility,pnum,military,pstudent,educ,grade,age,sex,ptype,pemploy,weeks,hours,DAP,age_16_to_19,age_16_p,adult,male,female,has_non_worker,has_retiree,has_preschool_kid,has_driving_kid,has_school_kid,has_full_time,has_part_time,has_university,student_is_employed,nonstudent_to_school,is_student,is_gradeschool,is_highschool,is_university,school_segment,is_worker,value_of_time,HHT,auto_ownership,bldgsz,family,hh_value_of_time,hhsize,hinccat1,home_is_rural,home_is_urban,household_serial_no,hworkers,income,income_in_thousands,income_segment,median_value_of_time,non_family,num_adults,num_children,num_children_16_to_17,num_children_5_to_15,num_college_age,num_drivers,num_non_workers,num_workers,num_young_adults,num_young_children,persons,veh,DISTRICT,SD,county_id,TOTHH,TOTPOP,TOTACRE,RESACRE,CIACRE,TOTEMP,AGE0519,RETEMPN,FPSEMPN,HEREMPN,OTHEMPN,AGREMPN,MWTEMPN,PRKCST,OPRKCST,area_type,HSENROLL,COLLFTE,COLLPTE,TOPOLOGY,TERMINAL,household_density,employment_density,density_index,proto_person_id,home_zone_id,TAZ
25,13.255972791331594,14.23030185098994,13.027733856008028,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,12.828627463759744,1,0,2,True,12.828627463759744,2,1,False,False,25,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,95,193,27.6463,12.71381642,5.60140696,69,16,0,35,0,34,0,0,0.0,0,5,0,0.0,0.0,1,0,5.186941924155773,3.7673578185973513,2.182310931504563,49,578,3134
25,13.255972791331594,14.23030185098994,13.027733856008028,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,12.828627463759744,1,0,2,True,12.828627463759744,2,1,False,False,25,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,95,193,27.6463,12.71381642,5.60140696,69,16,0,35,0,34,0,0,0.0,0,5,0,0.0,0.0,1,0,5.186941924155773,3.7673578185973513,2.182310931504563,50,578,3134
26,13.550272012573869,14.568297709035718,13.335544823733535,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,33.5377255969913,1,0,2,True,33.5377255969913,2,1,False,False,26,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,20,43,8.0693,1.449741695,1.028246645,74,8,3,6,0,65,0,0,0.0,0,5,0,0.0,0.0,1,0,8.071062997818625,29.86293309192892,6.353815551474238,51,580,3134
26,13.550272012573869,14.568297709035718,13.335544823733535,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,33.5377255969913,1,0,2,True,33.5377255969913,2,1,False,False,26,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,20,43,8.0693,1.449741695,1.028246645,74,8,3,6,0,65,0,0,0.0,0,5,0,0.0,0.0,1,0,8.071062997818625,29.86293309192892,6.353815551474238,52,580,3134
27,12.637864623803274,13.674143677838853,12.204657480572958,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,2.160701993207696,1,0,2,True,2.160701993207696,2,1,False,False,27,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,149,323,11.8257,8.45636262,0.37372402,14,40,0,5,3,6,0,0,0.0,0,5,0,0.0,0.0,1,0,16.87412661672366,1.5854884069404784,1.4493114885529528,53,582,3148
27,12.637864623803274,13.674143677838853,12.204657480572958,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,2.160701993207696,1,0,2,True,2.160701993207696,2,1,False,False,27,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,149,323,11.8257,8.45636262,0.37372402,14,40,0,5,3,6,0,0,0.0,0,5,0,0.0,0.0,1,0,16.87412661672366,1.5854884069404784,1.4493114885529528,54,582,3148
28,13.06291714577042,14.120938184000028,12.511877460525357,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,3.4178939587239374,1,0,2,True,3.4178939587239374,2,1,False,False,28,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,85,186,10.1123,6.68316201,0.0,5,21,0,0,4,1,0,0,0.0,0,5,0,0.0,0.0,1,0,12.718530520854454,0.748148854167909,0.7065850289363584,55,584,3134
28,13.06291714577042,14.120938184000028,12.511877460525357,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,3.4178939587239374,1,0,2,True,3.4178939587239374,2,1,False,False,28,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,85,186,10.1123,6.68316201,0.0,5,21,0,0,4,1,0,0,0.0,0,5,0,0.0,0.0,1,0,12.718530520854454,0.748148854167909,0.7065850289363584,56,584,3134
29,13.339161698631823,14.011839682351294,12.936831202380294,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,6.524944820263047,1,0,2,True,6.524944820263047,2,1,False,False,29,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,33,79,7.5024,4.97923904,0.0,1,10,0,0,0,1,0,0,0.0,0,5,0,0.0,0.0,1,0,6.627518730251601,0.2008339009167151,0.1949270214779882,57,588,3208
29,13.339161698631823,14.011839682351294,12.936831202380294,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,6.524944820263047,1,0,2,True,6.524944820263047,2,1,False,False,29,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,33,79,7.5024,4.97923904,0.0,1,10,0,0,0,1,0,0,0.0,0,5,0,0.0,0.0,1,0,6.627518730251601,0.2008339009167151,0.1949270214779882,58,588,3208
30,13.207247822302552,14.066426036093432,12.69050294106068,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,3.784478372443525,1,0,2,True,3.784478372443525,2,1,False,False,30,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,77,162,13.6892,10.68065516,0.0,9,18,0,5,3,1,0,0,0.0,0,5,0,0.0,0.0,1,0,7.2092955765833375,0.8426449375227277,0.7544611649912796,59,589,3208
30,13.207247822302552,14.066426036093432,12.69050294106068,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,3.784478372443525,1,0,2,True,3.784478372443525,2,1,False,False,30,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,77,162,13.6892,10.68065516,0.0,9,18,0,5,3,1,0,0,0.0,0,5,0,0.0,0.0,1,0,7.2092955765833375,0.8426449375227277,0.7544611649912796,60,589,3208
31,12.875622064889592,13.715803749587884,12.261077297509898,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,3.847676019912309,1,0,2,True,3.847676019912309,2,1,False,False,31,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,22,60,6.7348,4.81755127,0.0,0,13,0,0,0,0,0,0,0.0,0,5,0,0.0,0.0,1,0,4.566635364526178,0.0,0.0,61,591,3135
31,12.875622064889592,13.715803749587884,12.261077297509898,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,3.847676019912309,1,0,2,True,3.847676019912309,2,1,False,False,31,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,22,60,6.7348,4.81755127,0.0,0,13,0,0,0,0,0,0,0.0,0,5,0,0.0,0.0,1,0,4.566635364526178,0.0,0.0,62,591,3135
32,13.21985858180476,13.861969979035075,12.802346314468892,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,7.002540064081328,1,0,2,True,7.002540064081328,2,1,False,False,32,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,145,347,42.0789,5.02981901,32.36062827,20,61,9,7,0,4,0,0,0.0,0,5,0,0.0,0.0,1,0,3.877995866542092,0.5348959815920127,0.470060105035405,63,596,3129
32,13.21985858180476,13.861969979035075,12.802346314468892,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,7.002540064081328,1,0,2,True,7.002540064081328,2,1,False,False,32,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,145,347,42.0789,5.02981901,32.36062827,20,61,9,7,0,4,0,0,0.0,0,5,0,0.0,0.0,1,0,3.877995866542092,0.5348959815920127,0.470060105035405,64,596,3129
33,13.004079373230972,13.721824921371772,12.682906881121127,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,7.908300573491883,1,0,2,True,7.908300573491883,2,1,False,False,33,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,48,132,57.548,12.47984734,26.62550371,7,30,0,0,6,1,0,0,0.0,0,5,0,0.0,0.0,1,0,1.2274534996151123,0.1790036353605372,0.1562213544964688,65,597,3135
33,13.004079373230972,13.721824921371772,12.682906881121127,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,7.908300573491883,1,0,2,True,7.908300573491883,2,1,False,False,33,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,48,132,57.548,12.47984734,26.62550371,7,30,0,0,6,1,0,0,0.0,0,5,0,0.0,0.0,1,0,1.2274534996151123,0.1790036353605372,0.1562213544964688,66,597,3135
34,13.047656850171922,13.812189989235067,12.491172824162474,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,3.8464929612302297,1,0,2,True,3.8464929612302297,2,1,False,False,34,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,118,266,76.7487,34.59317525,36.41417546,11,58,0,3,5,3,0,0,0.0,0,5,0,0.0,0.0,1,0,1.6617997829819329,0.1549135390915361,0.1417038574635756,67,599,3129
34,13.047656850171922,13.812189989235067,12.491172824162474,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,3.8464929612302297,1,0,2,True,3.8464929612302297,2,1,False,False,34,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,118,266,76.7487,34.59317525,36.41417546,11,58,0,3,5,3,0,0,0.0,0,5,0,0.0,0.0,1,0,1.6617997829819329,0.1549135390915361,0.1417038574635756,68,599,3129
35,13.366330935781676,14.522838992389415,12.999461151055318,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,4.740438411040705,1,0,2,True,4.740438411040705,2,1,False,False,35,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,48,113,7.5082,5.782305064999999,0.243785135,69,21,21,46,0,2,0,0,0.0,0,5,0,0.0,0.0,1,0,7.965363678094299,11.450210287260555,4.697522169132536,69,606,3274
35,13.366330935781676,14.522838992389415,12.999461151055318,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,4.740438411040705,1,0,2,True,4.740438411040705,2,1,False,False,35,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,48,113,7.5082,5.782305064999999,0.243785135,69,21,21,46,0,2,0,0,0.0,0,5,0,0.0,0.0,1,0,7.965363678094299,11.450210287260555,4.697522169132536,70,606,3274
36,13.329738848124636,14.362396752764496,12.901066745705611,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,4.578947659408581,1,0,2,True,4.578947659408581,2,1,False,False,36,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,184,403,48.0805,30.02620915,3.34031126,14,65,0,5,0,9,0,0,0.0,0,5,0,0.0,0.0,1,0,5.514509686327823,0.4195822587423343,0.3899148263060077,71,609,3281
36,13.329738848124636,14.362396752764496,12.901066745705611,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,4.578947659408581,1,0,2,True,4.578947659408581,2,1,False,False,36,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,184,403,48.0805,30.02620915,3.34031126,14,65,0,5,0,9,0,0,0.0,0,5,0,0.0,0.0,1,0,5.514509686327823,0.4195822587423343,0.3899148263060077,72,609,3281
37,13.432244620416396,14.49370196037323,13.070061360160892,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,6.533970226519058,1,0,2,True,6.533970226519058,2,1,False,False,37,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,83,183,15.8375,10.37628374,0.15409727,19,33,0,2,9,8,0,0,0.0,0,5,0,0.0,0.0,1,0,7.881956020506803,1.80430318541722,1.468207494015973,73,610,3274
37,13.432244620416396,14.49370196037323,13.070061360160892,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,6.533970226519058,1,0,2,True,6.533970226519058,2,1,False,False,37,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,83,183,15.8375,10.37628374,0.15409727,19,33,0,2,9,8,0,0,0.0,0,5,0,0.0,0.0,1,0,7.881956020506803,1.80430318541722,1.468207494015973,74,610,3274
38,12.960719206347614,14.27248071203353,12.6782865672392,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,1.0993837470275445,1,0,2,True,1.0993837470275445,2,1,False,False,38,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,78,174,11.3307,9.11284643,0.0,1,29,0,0,0,1,0,0,0.0,0,5,0,0.0,0.0,1,0,8.55934538117746,0.1097351971945828,0.1083461440655374,75,611,3274
38,12.960719206347614,14.27248071203353,12.6782865672392,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,1.0993837470275445,1,0,2,True,1.0993837470275445,2,1,False,False,38,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,78,174,11.3307,9.11284643,0.0,1,29,0,0,0,1,0,0,0.0,0,5,0,0.0,0.0,1,0,8.55934538117746,0.1097351971945828,0.1083461440655374,76,611,3274
39,13.524856485206223,14.69782800672582,13.229202621506875,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,8.55080620979345,1,0,2,True,8.55080620979345,2,1,False,False,39,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,14,36,4.1594,2.83877907,0.60303453,0,3,0,0,0,0,0,0,0.0,0,5,0,0.0,0.0,1,0,4.067622953201184,0.0,0.0,77,612,3281
39,13.524856485206223,14.69782800672582,13.229202621506875,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,8.55080620979345,1,0,2,True,8.55080620979345,2,1,False,False,39,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,14,36,4.1594,2.83877907,0.60303453,0,3,0,0,0,0,0,0,0.0,0,5,0,0.0,0.0,1,0,4.067622953201184,0.0,0.0,78,612,3281
40,13.02278360824817,13.779202893240443,12.645696331082066,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,3.4524962779471564,1,0,2,True,3.4524962779471564,2,1,False,False,40,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,88,216,60.5446,20.50038496,28.09696331,4,28,0,2,0,2,0,0,0.0,0,5,0,0.0,0.0,1,0,1.8107983898850704,0.0823090177220486,0.0787303647776117,79,614,3184
40,13.02278360824817,13.779202893240443,12.645696331082066,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,3.4524962779471564,1,0,2,True,3.4524962779471564,2,1,False,False,40,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,88,216,60.5446,20.50038496,28.09696331,4,28,0,2,0,2,0,0,0.0,0,5,0,0.0,0.0,1,0,1.8107983898850704,0.0823090177220486,0.0787303647776117,80,614,3184
41,12.728288148130396,13.984150090334126,12.066536479630592,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,1.0,1,0,2,True,1.0,2,1,False,False,41,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,67,173,18.1926,13.27980337,0.87295648,1,24,0,0,0,1,0,0,0.0,0,5,0,0.0,0.0,1,0,4.73405898991496,0.0706575968644023,0.0696185145575729,81,615,3184
41,12.728288148130396,13.984150090334126,12.066536479630592,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,1.0,1,0,2,True,1.0,2,1,False,False,41,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,67,173,18.1926,13.27980337,0.87295648,1,24,0,0,0,1,0,0,0.0,0,5,0,0.0,0.0,1,0,4.73405898991496,0.0706575968644023,0.0696185145575729,82,615,3184
42,13.333740826296712,14.590548329233446,12.714540885337104,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,1.7498547069413075,1,0,2,True,1.7498547069413075,2,1,False,False,42,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,135,321,19.3498,12.6406807075,0.1481765925,7,49,0,4,0,3,0,0,0.0,0,5,0,0.0,0.0,1,0,10.55606430138211,0.5473514822938872,0.5203693669695406,83,616,3286
42,13.333740826296712,14.590548329233446,12.714540885337104,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,1.7498547069413075,1,0,2,True,1.7498547069413075,2,1,False,False,42,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,135,321,19.3498,12.6406807075,0.1481765925,7,49,0,4,0,3,0,0,0.0,0,5,0,0.0,0.0,1,0,10.55606430138211,0.5473514822938872,0.5203693669695406,84,616,3286
43,12.957035354480483,13.78950542318636,12.186710319173738,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,1.9775808483148,1,0,2,True,1.9775808483148,2,1,False,False,43,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,78,199,17.0465,11.21059465,0.0,1,40,0,0,0,1,0,0,0.0,0,5,0,0.0,0.0,1,0,6.957704067910438,0.0892013342039799,0.0880722033912713,85,617,3184
43,12.957035354480483,13.78950542318636,12.186710319173738,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,1.9775808483148,1,0,2,True,1.9775808483148,2,1,False,False,43,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,78,199,17.0465,11.21059465,0.0,1,40,0,0,0,1,0,0,0.0,0,5,0,0.0,0.0,1,0,6.957704067910438,0.0892013342039799,0.0880722033912713,86,617,3184
44,13.6577327216119,14.635835986342263,13.366314008796138,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,12.753111956783302,1,0,2,True,12.753111956783302,2,1,False,False,44,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,64,136,13.5881,9.39259928,0.0,10,19,0,5,3,2,0,0,0.0,0,5,0,0.0,0.0,1,0,6.813875274789749,1.0646680116858982,0.9207939560526688,87,618,3286
44,13.6577327216119,14.635835986342263,13.366314008796138,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,12.753111956783302,1,0,2,True,12.753111956783302,2,1,False,False,44,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,64,136,13.5881,9.39259928,0.0,10,19,0,5,3,2,0,0,0.0,0,5,0,0.0,0.0,1,0,6.813875274789749,1.0646680116858982,0.9207939560526688,88,618,3286
45,13.649957680458945,14.536158600198656,13.253258463336408,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,10.006234947783678,1,0,2,True,10.006234947783678,2,1,False,False,45,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,207,495,55.5381,41.92108052249999,4.0099032675,18,66,0,6,0,12,0,0,0.0,0,5,0,0.0,0.0,1,0,4.506761730739755,0.3918923244121526,0.3605409384591804,89,621,3252
45,13.649957680458945,14.536158600198656,13.253258463336408,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,10.006234947783678,1,0,2,True,10.006234947783678,2,1,False,False,45,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,207,495,55.5381,41.92108052249999,4.0099032675,18,66,0,6,0,12,0,0,0.0,0,5,0,0.0,0.0,1,0,4.506761730739755,0.3918923244121526,0.3605409384591804,90,621,3252
46,13.133812475985204,14.160332579776108,12.479874414199138,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,1.0,1,0,2,True,1.0,2,1,False,False,46,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,121,295,25.2334,20.42022708,2.05255921,7,51,0,3,0,4,0,0,0.0,0,5,0,0.0,0.0,1,0,5.3842900670417935,0.3114878551181202,0.294453363041348,91,623,3252
46,13.133812475985204,14.160332579776108,12.479874414199138,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,1.0,1,0,2,True,1.0,2,1,False,False,46,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,121,295,25.2334,20.42022708,2.05255921,7,51,0,3,0,4,0,0,0.0,0,5,0,0.0,0.0,1,0,5.3842900670417935,0.3114878551181202,0.294453363041348,92,623,3252
47,13.658189530361266,14.759833718151215,13.45737374397041,1,4,3,13,0,35,2,1,1,1,35,M,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,9.382548166799005,1,0,2,True,9.382548166799005,2,1,False,False,47,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,128,290,2.9381,2.05465111,0.63425442,2,46,0,0,0,2,0,0,0.0,0,5,0,0.0,0.0,1,0,47.60301117756264,0.7437970496494163,0.7323540181163484,93,624,3252
47,13.658189530361266,14.759833718151215,13.45737374397041,2,4,3,13,0,55,1,4,3,0,0,N,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,9.382548166799005,1,0,2,True,9.382548166799005,2,1,False,False,47,1,15000,15,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,128,290,2.9381,2.05465111,0.63425442,2,46,0,0,0,2,0,0,0.0,0,5,0,0.0,0.0,1,0,47.60301117756264,0.7437970496494163,0.7323540181163484,94,624,3252
