person_id,household_id,age,PNUM,sex,pemploy,pstudent,ptype
5697082,2344884,25,2,1,1,3,1
5697083,2344884,23,3,1,1,3,1
5697135,2344902,30,1,1,1,3,1
5697136,2344902,24,2,2,1,3,1
5697137,2344902,30,3,1,1,3,1
5697315,2344962,37,1,1,1,3,1
5697316,2344962,30,2,2,1,3,1
5697317,2344962,35,3,1,1,3,1
5697339,2344970,37,1,1,1,3,1
5697340,2344970,30,2,2,1,3,1
5697341,2344970,35,3,1,1,3,1
5697408,2344993,25,1,2,1,3,1
5697409,2344993,26,2,2,1,3,1
5697410,2344993,24,3,2,2,3,2
5697441,2345004,23,1,2,1,3,1
5697442,2345004,24,2,2,1,3,1
5697443,2345004,23,3,2,1,3,1
5697534,2345035,30,1,1,1,3,1
5697535,2345035,36,2,1,2,3,2
5697536,2345035,35,3,1,1,3,1
5697606,2345059,30,1,1,1,3,1
5697607,2345059,24,2,2,1,3,1
5697608,2345059,30,3,1,1,3,1
5697693,2345088,41,1,1,2,3,2
5697694,2345088,19,2,1,1,3,1
5697695,2345088,44,3,2,1,3,1
5697888,2345153,23,1,1,1,3,1
5697889,2345153,25,2,1,1,3,1
5697890,2345153,23,3,1,1,3,1
5697909,2345160,28,1,1,1,3,1
5697910,2345160,27,2,1,1,3,1
5697911,2345160,31,3,1,1,3,1
5698089,2345220,31,1,2,1,3,1
5698090,2345220,37,2,2,1,3,1
5698091,2345220,30,3,2,1,3,1
5761422,2366331,32,1,2,3,3,4
5761423,2366331,32,2,1,1,3,1
5761424,2366331,0,3,1,4,1,8
5761533,2366368,35,1,1,1,3,1
5761534,2366368,33,2,2,3,3,4
5761535,2366368,0,3,2,4,1,8
5761536,2366369,32,1,1,1,3,1
5761537,2366369,32,2,2,3,3,4
5761538,2366369,0,3,1,4,1,8
5761707,2366426,42,1,1,1,3,1
5761708,2366426,31,2,2,3,3,4
5761709,2366426,2,3,1,4,1,8
5761800,2366457,32,1,2,3,3,4
5761801,2366457,32,2,1,1,3,1
5761802,2366457,0,3,1,4,1,8
5888898,2408823,47,1,1,1,3,1
5888899,2408823,36,2,2,1,3,1
5888900,2408823,0,3,2,4,1,8
5888922,2408831,44,1,2,1,3,1
5888923,2408831,48,2,1,1,3,1
5888924,2408831,13,3,1,4,1,7
5888925,2408832,55,1,1,1,3,1
5888926,2408832,50,2,2,1,3,1
5888927,2408832,10,3,2,4,1,7
5888946,2408839,44,1,2,1,3,1
5888947,2408839,48,2,1,1,3,1
5888948,2408839,13,3,1,4,1,7
5888964,2408845,44,1,2,1,3,1
5888965,2408845,48,2,1,1,3,1
5888966,2408845,13,3,1,4,1,7
5889090,2408887,37,1,2,1,3,1
5889091,2408887,40,2,1,1,3,1
5889092,2408887,13,3,2,4,1,7
5889141,2408904,47,1,1,1,3,1
5889142,2408904,36,2,2,1,3,1
5889143,2408904,0,3,2,4,1,8
5889144,2408905,47,1,1,1,3,1
5889145,2408905,36,2,2,1,3,1
5889146,2408905,0,3,2,4,1,8
6361180,2506726,29,1,2,2,2,3
6361181,2506726,33,2,1,1,3,1
6361182,2506726,33,3,2,2,3,2
6361183,2506726,31,4,1,1,3,1
6424099,2518598,36,1,1,1,3,1
6424100,2518598,36,2,2,3,3,4
6424101,2518598,6,3,1,4,1,7
6424102,2518598,2,4,1,4,1,8
6565662,2549865,50,1,2,1,3,1
6565663,2549865,35,2,1,1,3,1
6565664,2549865,16,3,1,3,1,6
6565665,2549865,14,4,2,4,1,7
6565666,2549865,12,5,2,4,1,7
6565667,2549865,9,6,2,4,1,7
6565668,2549865,8,7,2,4,1,7
6565669,2549865,5,8,2,4,1,8
6886058,2621752,40,1,1,1,3,1
6886059,2621752,38,2,2,1,3,1
6886060,2621752,8,3,1,4,1,7
6886061,2621752,6,4,1,4,1,7
6886199,2621785,42,1,1,1,3,1
6886200,2621785,37,2,2,2,3,2
6886201,2621785,3,3,1,4,1,8
6886202,2621785,2,4,2,4,1,8
6886203,2621785,0,5,1,4,1,8
7188963,2677133,50,1,2,3,3,4
7188964,2677133,23,2,1,1,3,1
7188965,2677133,19,3,1,2,3,2
7188966,2677133,25,4,2,1,3,1
7188967,2677133,0,5,1,4,1,8
7188968,2677133,1,6,2,4,1,8
7188969,2677133,27,7,1,1,3,1
7189349,2677180,36,1,1,1,3,1
7189350,2677180,10,2,1,4,1,7
7189351,2677180,47,3,1,1,3,1
7189352,2677180,43,4,1,1,3,1
7189353,2677180,30,5,1,3,2,3
7189354,2677180,47,6,1,1,3,1
7189355,2677180,40,7,1,1,3,1
7189356,2677180,39,8,1,3,3,4
7189727,2677226,31,1,2,1,3,1
7189728,2677226,16,2,1,3,1,6
7189729,2677226,12,3,2,4,1,7
7189730,2677226,5,4,1,4,1,8
7189731,2677226,28,5,1,1,3,1
7189732,2677226,22,6,1,1,3,1
7189733,2677226,17,7,1,3,1,6
7189734,2677226,27,8,1,3,3,4
7189735,2677226,27,9,1,1,3,1
7189736,2677226,38,10,1,1,3,1
7189737,2677226,18,11,1,3,3,4
7189738,2677226,15,12,1,4,1,7
7230875,2683536,70,1,1,3,3,5
7234410,2687071,78,1,1,3,2,3
7234419,2687080,65,1,1,3,3,5
7234447,2687108,65,1,1,3,3,5
7234553,2687214,80,1,2,3,3,5
7234558,2687219,93,1,2,3,3,5
7234571,2687232,73,1,2,3,3,5
7234620,2687281,86,1,2,3,3,5
7234670,2687331,76,1,2,3,3,5
7234697,2687358,66,1,1,3,3,5
7234720,2687381,80,1,2,3,3,5
7234734,2687395,70,1,2,3,3,5
7234768,2687429,84,1,1,3,3,5
7234777,2687438,80,1,2,3,3,5
7240831,2693492,79,1,1,2,3,2
7240838,2693499,82,1,2,2,3,2
7240977,2693638,70,1,2,1,3,1
7240981,2693642,65,1,1,2,3,2
7241019,2693680,79,1,1,2,3,2
7259478,2704242,65,1,1,3,3,5
7259479,2704242,45,2,2,3,3,4
7259480,2704243,70,1,1,3,3,5
7259481,2704243,73,2,2,3,3,5
7259494,2704250,83,1,1,3,3,5
7259495,2704250,84,2,2,3,3,5
7259500,2704253,83,1,1,3,3,5
7259501,2704253,84,2,2,3,3,5
7259516,2704261,70,1,1,3,3,5
7259517,2704261,73,2,2,3,3,5
7259590,2704298,82,1,1,3,3,5
7259591,2704298,84,2,2,3,3,5
7259614,2704310,80,1,1,3,3,5
7259615,2704310,83,2,2,3,3,5
7259626,2704316,67,1,1,3,3,5
7259627,2704316,60,2,2,3,3,4
7259656,2704331,69,1,1,3,3,5
7259657,2704331,72,2,2,3,3,5
7259718,2704362,73,1,1,3,3,5
7259719,2704362,79,2,2,3,3,5
7263130,2706068,88,1,1,2,3,2
7263131,2706068,74,2,2,3,3,5
7263140,2706073,88,1,1,2,3,2
7263141,2706073,74,2,2,3,3,5
7286424,2717715,68,1,1,3,3,5
7286425,2717715,39,2,1,1,3,1
7286438,2717722,68,1,1,3,3,5
7286439,2717722,39,2,1,1,3,1
7286536,2717771,89,1,1,2,3,2
7286537,2717771,78,2,2,3,3,5
7286564,2717785,68,1,1,3,3,5
7286565,2717785,39,2,1,1,3,1
7286686,2717846,71,1,1,1,3,1
7286687,2717846,71,2,2,3,3,5
7286730,2717868,67,1,1,1,3,1
7286731,2717868,61,2,2,3,3,4
7305218,2727112,66,1,1,1,3,1
7305219,2727112,32,2,1,1,3,1
7305270,2727138,66,1,1,1,3,1
7305271,2727138,56,2,2,2,3,2
7305312,2727159,65,1,1,1,3,1
7305313,2727159,56,2,2,1,3,1
7305338,2727172,67,1,1,1,3,1
7305339,2727172,61,2,2,1,3,1
7305412,2727209,66,1,1,1,3,1
7305413,2727209,32,2,1,1,3,1
7305448,2727227,67,1,1,1,3,1
7305449,2727227,64,2,2,1,3,1
7305460,2727233,69,1,1,2,3,2
7305461,2727233,52,2,2,1,3,1
7305490,2727248,66,1,1,1,3,1
7305491,2727248,32,2,1,1,3,1
7305540,2727273,72,1,1,2,3,2
7305541,2727273,62,2,2,2,3,2
7383002,2748985,66,1,1,3,3,5
7383003,2748985,69,2,2,1,3,1
7383004,2748985,39,3,1,1,3,1
7383005,2748985,24,4,2,3,3,4
7440968,2758713,70,1,1,3,3,5
7440969,2758713,54,2,2,2,3,2
7440970,2758713,26,3,1,1,3,1
7440971,2758713,23,4,1,2,2,3
7451824,2760489,30,1,1,3,3,4
7451854,2760519,58,1,1,3,2,3
7451856,2760521,41,1,1,3,3,4
7451916,2760581,45,1,1,3,3,4
7452009,2760674,10,1,2,4,1,7
7452041,2760706,24,1,1,3,2,3
7452063,2760728,39,1,1,3,3,4
7452065,2760730,33,1,2,3,3,4
7452108,2760773,25,1,1,3,2,3
7452144,2760809,53,1,1,3,3,4
7452150,2760815,44,1,1,3,3,4
7452159,2760824,35,1,2,3,3,4
7452195,2760860,60,1,1,3,3,4
7452224,2760889,35,1,2,3,3,4
7452284,2760949,50,1,1,3,3,4
7452323,2760988,45,1,2,3,3,4
7452395,2761060,36,1,2,3,3,4
7452527,2761192,59,1,1,3,3,4
7452535,2761200,35,1,2,3,2,3
7452584,2761249,35,1,2,3,3,4
7452602,2761267,43,1,1,3,3,4
7452628,2761293,54,1,1,3,3,4
7452651,2761316,41,1,1,3,3,4
7452675,2761340,43,1,1,3,3,4
7452687,2761352,56,1,1,3,3,4
7452716,2761381,40,1,1,3,3,4
7452726,2761391,31,1,1,3,3,4
7452738,2761403,60,1,1,3,3,4
7452804,2761469,10,1,1,4,1,7
7452812,2761477,39,1,1,3,2,3
7452866,2761531,41,1,1,3,3,4
7452883,2761548,38,1,1,3,3,4
7452900,2761565,30,1,1,3,3,4
7452919,2761584,33,1,1,3,3,4
7452939,2761604,56,1,1,3,3,4
7452941,2761606,53,1,1,3,3,4
7453031,2761696,54,1,1,3,3,4
7453034,2761699,48,1,2,3,3,4
7453041,2761706,60,1,2,3,3,4
7453054,2761719,40,1,1,3,3,4
7453101,2761766,51,1,2,3,3,4
7453110,2761775,23,1,1,3,2,3
7453155,2761820,31,1,2,3,3,4
7453219,2761884,44,1,1,3,3,4
7453231,2761896,32,1,1,3,2,3
7453350,2762015,40,1,1,3,3,4
7453383,2762048,58,1,1,3,2,3
7453413,2762078,57,1,1,3,3,4
7453417,2762082,62,1,1,3,3,4
7453424,2762089,43,1,2,3,3,4
7453439,2762104,57,1,2,3,3,4
7453496,2762161,51,1,2,3,3,4
7453533,2762198,39,1,1,3,2,3
7453557,2762222,20,1,1,3,3,4
7453634,2762299,29,1,2,3,3,4
7510712,2819377,33,1,2,1,3,1
7510725,2819390,24,1,2,2,2,3
7510761,2819426,30,1,1,2,3,2
7510767,2819432,35,1,1,1,3,1
7510779,2819444,30,1,1,2,3,2
7510813,2819478,24,1,1,1,3,1
7510826,2819491,49,1,1,2,3,2
7510873,2819538,24,1,2,2,3,2
7510959,2819624,37,1,2,2,3,2
7510968,2819633,38,1,2,1,3,1
7510985,2819650,49,1,1,2,3,2
7510990,2819655,19,1,1,1,3,1
7511026,2819691,49,1,1,2,3,2
7511092,2819757,24,1,1,2,2,3
7511100,2819765,24,1,1,1,3,1
7511104,2819769,52,1,1,1,3,1
7511129,2819794,35,1,2,1,3,1
7511168,2819833,52,1,1,1,3,1
7511192,2819857,50,1,1,2,3,2
7511246,2819911,45,1,1,1,3,1
7511295,2819960,21,1,2,2,2,3
7511350,2820015,50,1,1,1,3,1
7511353,2820018,23,1,2,2,3,2
7511395,2820060,38,1,2,1,3,1
7511401,2820066,18,1,1,2,3,2
7511438,2820103,29,1,1,2,2,3
7511450,2820115,19,1,1,1,3,1
7511475,2820140,39,1,2,2,3,2
7511482,2820147,21,1,1,1,3,1
7511486,2820151,18,1,1,2,2,3
7511500,2820165,36,1,1,1,3,1
7511531,2820196,37,1,2,1,3,1
7511543,2820208,51,1,2,2,2,3
7511547,2820212,20,1,1,2,3,2
7511568,2820233,38,1,2,1,3,1
7511575,2820240,49,1,1,2,3,2
7511610,2820275,19,1,1,1,3,1
7511639,2820304,27,1,1,1,3,1
7511655,2820320,49,1,1,2,3,2
7511689,2820354,27,1,1,1,3,1
7511756,2820421,49,1,1,2,3,2
7511785,2820450,24,1,2,2,2,3
7511834,2820499,52,1,1,1,3,1
7511849,2820514,26,1,2,2,2,3
7511873,2820538,18,1,1,2,3,2
7511874,2820539,30,1,1,2,3,2
7511952,2820617,18,1,2,2,2,3
7511990,2820655,50,1,1,1,3,1
7512005,2820670,19,1,2,2,2,3
7512012,2820677,23,1,2,2,3,2
7512041,2820706,49,1,1,1,3,1
7512043,2820708,20,1,2,2,2,3
7512063,2820728,24,1,2,1,3,1
7512074,2820739,57,1,2,1,3,1
7512109,2820774,35,1,1,1,3,1
7512157,2820822,35,1,2,2,3,2
7512178,2820843,29,1,1,1,3,1
7512223,2820888,50,1,1,2,3,2
7512258,2820923,45,1,1,1,3,1
7512260,2820925,28,1,1,1,3,1
7512322,2820987,29,1,2,2,3,2
7512324,2820989,29,1,2,2,3,2
7512392,2821057,40,1,2,1,3,1
7512492,2821157,43,1,1,2,3,2
7512505,2821170,22,1,2,2,3,2
7512511,2821176,50,1,1,2,3,2
7512514,2821179,60,1,1,2,3,2
7512559,2821224,30,1,2,1,3,1
7512596,2821261,20,1,2,2,3,2
7512702,2821367,26,1,2,2,2,3
7512715,2821380,25,1,2,2,2,3
7512758,2821423,19,1,1,2,2,3
7512777,2821442,21,1,2,2,2,3
7512823,2821488,20,1,2,2,2,3
7512839,2821504,19,1,2,2,2,3
7512842,2821507,19,1,1,2,2,3
7512846,2821511,22,1,1,2,2,3
7512847,2821512,19,1,1,2,2,3
7512885,2821550,34,1,2,1,3,1
7512909,2821574,21,1,2,2,2,3
7512915,2821580,21,1,2,2,2,3
7512931,2821596,22,1,1,2,2,3
7512947,2821612,20,1,2,2,2,3
7513000,2821665,43,1,2,1,3,1
7513016,2821681,18,1,2,2,2,3
7513025,2821690,43,1,2,1,3,1
7513062,2821727,20,1,2,2,2,3
7513075,2821740,22,1,2,2,2,3
7513087,2821752,20,1,2,2,2,3
7513113,2821778,18,1,1,2,2,3
7513153,2821818,40,1,1,1,3,1
7513155,2821820,21,1,2,2,2,3
7513196,2821861,22,1,2,2,2,3
7513211,2821876,19,1,2,2,2,3
7513241,2821906,19,1,2,2,2,3
7513242,2821907,18,1,1,2,2,3
7513284,2821949,40,1,1,2,3,2
7513345,2822010,20,1,1,2,3,2
7513377,2822042,48,1,2,1,3,1
7513432,2822097,39,1,2,2,3,2
7513453,2822118,39,1,1,1,3,1
7513496,2822161,49,1,1,1,3,1
7513546,2822211,21,1,1,2,3,2
7513554,2822219,18,1,2,1,3,1
7513555,2822220,21,1,2,2,2,3
7513565,2822230,19,1,2,2,2,3
7513594,2822259,43,1,2,2,3,2
7513639,2822304,21,1,1,2,2,3
7513660,2822325,22,1,1,2,3,2
7513746,2822411,18,1,2,2,2,3
7513750,2822415,45,1,2,2,3,2
7513822,2822487,37,1,2,2,3,2
7513844,2822509,24,1,1,1,3,1
7513845,2822510,30,1,1,2,3,2
7513875,2822540,24,1,1,2,2,3
7513938,2822603,24,1,2,2,2,3
7513948,2822613,39,1,2,2,3,2
7513962,2822627,31,1,1,1,3,1
7513972,2822637,19,1,1,1,3,1
7513986,2822651,42,1,1,2,3,2
7514060,2822725,35,1,1,1,3,1
7523366,2832031,74,1,1,3,3,5
7523411,2832076,74,1,1,3,3,5
7523422,2832087,75,1,1,3,3,5
7523423,2832088,65,1,2,3,3,5
7523436,2832101,66,1,1,3,3,5
7523438,2832103,75,1,1,3,3,5
7523493,2832158,82,1,1,3,3,5
7523502,2832167,77,1,1,3,3,5
7523517,2832182,87,1,2,3,3,5
7523642,2832307,65,1,2,3,3,5
7523648,2832313,78,1,2,3,3,5
7523650,2832315,65,1,2,3,3,5
7523691,2832356,75,1,1,3,3,5
7523692,2832357,65,1,2,3,3,5
7523743,2832408,68,1,2,3,3,5
7523753,2832418,65,1,1,3,3,5
7523764,2832429,93,1,2,3,3,5
7523780,2832445,68,1,2,3,3,5
7523823,2832488,68,1,1,3,3,5
7523849,2832514,78,1,1,3,3,5
7523860,2832525,74,1,1,3,3,5
7523867,2832532,68,1,2,3,3,5
7523875,2832540,68,1,2,3,3,5
7539462,2848127,24,1,1,3,3,4
7539466,2848131,38,1,2,3,2,3
7539489,2848154,62,1,1,3,3,4
7539531,2848196,34,1,2,3,3,4
7539532,2848197,37,1,1,3,3,4
7539607,2848272,36,1,1,3,3,4
7539608,2848273,38,1,2,3,3,4
7539644,2848309,31,1,1,3,3,4
7539692,2848357,18,1,1,3,3,4
7539708,2848373,21,1,1,3,2,3
7539741,2848406,50,1,1,3,3,4
7539744,2848409,22,1,1,3,3,4
7539758,2848423,39,1,2,3,3,4
7539763,2848428,41,1,1,3,3,4
7539777,2848442,50,1,1,3,3,4
7539844,2848509,53,1,2,3,3,4
7539848,2848513,38,1,2,3,3,4
7539862,2848527,18,1,2,3,3,4
7539918,2848583,25,1,1,3,3,4
7539938,2848603,40,1,2,3,3,4
7539962,2848627,45,1,2,3,3,4
7539971,2848636,38,1,2,3,3,4
7540037,2848702,20,1,1,3,3,4
7554789,2863454,68,1,1,3,3,5
7554829,2863494,93,1,2,3,3,5
7554833,2863498,82,1,2,3,3,5
7554848,2863513,68,1,1,3,3,5
