proto_person_id,proto_household_id,workplace_location_accessibility,othdiscr_accessibility,shopping_accessibility,educ,grade,military,pnum,pstudent,DAP,age,hours,pemploy,ptype,sex,weeks,age_16_to_19,age_16_p,adult,male,female,has_non_worker,has_retiree,has_preschool_kid,has_driving_kid,has_school_kid,has_full_time,has_part_time,has_university,student_is_employed,nonstudent_to_school,is_student,is_gradeschool,is_highschool,is_university,school_segment,is_worker,home_zone_id,value_of_time,HHT,auto_ownership,bldgsz,family,hh_value_of_time,hhsize,hinccat1,home_is_rural,home_is_urban,household_serial_no,hworkers,income,income_in_thousands,income_segment,median_value_of_time,non_family,num_adults,num_children,num_children_16_to_17,num_children_5_to_15,num_college_age,num_drivers,num_non_workers,num_workers,num_young_adults,num_young_children,persons,veh,DISTRICT,SD,county_id,TOTHH,TOTPOP,TOTACRE,RESACRE,CIACRE,TOTEMP,AGE0519,RETEMPN,FPSEMPN,HEREMPN,OTHEMPN,AGREMPN,MWTEMPN,PRKCST,OPRKCST,area_type,HSENROLL,COLLFTE,COLLPTE,TOPOLOGY,TERMINAL,_original_zone_id,household_density,employment_density,density_index,is_cbd,TOTENR_univ,ext_work_share,RETEMPN_scaled,FPSEMPN_scaled,HEREMPN_scaled,OTHEMPN_scaled,AGREMPN_scaled,MWTEMPN_scaled,TOTEMP_scaled
10505,105,,13.531314531280232,12.283053100208845,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,1,13.140297421901966,1,1,2,True,13.140297421901966,1,2,False,True,105,1,45000,45.0,2,8.81,False,1,0,0,0,0,1,0,1,0,0,1,1,1,1,1,134,240,31.1,1.0,24.79297,42078,19,453,33422,4399,2948,56,800,269.6431,885.61682,0,0.0,0.0,0.0,1,5.84871,2,5.195214044757156,1631.3747505618778,5.178722083182309,False,0.0,0.1,407.7,30079.8,3959.1,2653.2000000000003,50.4,720.0,37870.200000000004
10606,106,,13.408488637449704,12.187595781122798,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,1,4.1846277428757075,1,2,2,True,4.1846277428757075,1,2,False,True,106,1,45000,45.0,2,8.81,False,1,0,0,0,0,1,0,1,0,0,1,2,1,1,1,134,240,31.1,1.0,24.79297,42078,19,453,33422,4399,2948,56,800,269.6431,885.61682,0,0.0,0.0,0.0,1,5.84871,2,5.195214044757156,1631.3747505618778,5.178722083182309,False,0.0,0.1,407.7,30079.8,3959.1,2653.2000000000003,50.4,720.0,37870.200000000004
10707,107,,14.837217021655716,13.58453020057766,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,1,12.711497906899258,1,0,2,True,12.711497906899258,1,3,False,True,107,1,80000,80.0,3,10.44,False,1,0,0,0,0,1,0,1,0,0,1,0,1,1,1,134,240,31.1,1.0,24.79297,42078,19,453,33422,4399,2948,56,800,269.6431,885.61682,0,0.0,0.0,0.0,1,5.84871,2,5.195214044757156,1631.3747505618778,5.178722083182309,False,0.0,0.1,407.7,30079.8,3959.1,2653.2000000000003,50.4,720.0,37870.200000000004
10808,108,,13.433809193740679,12.214079346244478,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,1,5.520401881650096,1,1,2,True,5.520401881650096,1,3,False,True,108,1,80000,80.0,3,10.44,False,1,0,0,0,0,1,0,1,0,0,1,1,1,1,1,134,240,31.1,1.0,24.79297,42078,19,453,33422,4399,2948,56,800,269.6431,885.61682,0,0.0,0.0,0.0,1,5.84871,2,5.195214044757156,1631.3747505618778,5.178722083182309,False,0.0,0.1,407.7,30079.8,3959.1,2653.2000000000003,50.4,720.0,37870.200000000004
10909,109,,13.45515368578084,12.260523616858709,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,1,7.419750334109576,1,2,2,True,7.419750334109576,1,3,False,True,109,1,80000,80.0,3,10.44,False,1,0,0,0,0,1,0,1,0,0,1,2,1,1,1,134,240,31.1,1.0,24.79297,42078,19,453,33422,4399,2948,56,800,269.6431,885.61682,0,0.0,0.0,0.0,1,5.84871,2,5.195214044757156,1631.3747505618778,5.178722083182309,False,0.0,0.1,407.7,30079.8,3959.1,2653.2000000000003,50.4,720.0,37870.200000000004
11010,110,,14.674389344254466,13.282522084655808,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,1,3.839745687651183,1,0,2,True,3.839745687651183,1,4,False,True,110,1,150000,150.0,4,12.86,False,1,0,0,0,0,1,0,1,0,0,1,0,1,1,1,134,240,31.1,1.0,24.79297,42078,19,453,33422,4399,2948,56,800,269.6431,885.61682,0,0.0,0.0,0.0,1,5.84871,2,5.195214044757156,1631.3747505618778,5.178722083182309,False,0.0,0.1,407.7,30079.8,3959.1,2653.2000000000003,50.4,720.0,37870.200000000004
11111,111,,13.420054227915006,12.302599034016305,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,1,7.359173037499127,1,1,2,True,7.359173037499127,1,4,False,True,111,1,150000,150.0,4,12.86,False,1,0,0,0,0,1,0,1,0,0,1,1,1,1,1,134,240,31.1,1.0,24.79297,42078,19,453,33422,4399,2948,56,800,269.6431,885.61682,0,0.0,0.0,0.0,1,5.84871,2,5.195214044757156,1631.3747505618778,5.178722083182309,False,0.0,0.1,407.7,30079.8,3959.1,2653.2000000000003,50.4,720.0,37870.200000000004
11212,112,,13.517025816509992,12.2957537745134,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,1,31.46344712364341,1,2,2,True,31.46344712364341,1,4,False,True,112,1,150000,150.0,4,12.86,False,1,0,0,0,0,1,0,1,0,0,1,2,1,1,1,134,240,31.1,1.0,24.79297,42078,19,453,33422,4399,2948,56,800,269.6431,885.61682,0,0.0,0.0,0.0,1,5.84871,2,5.195214044757156,1631.3747505618778,5.178722083182309,False,0.0,0.1,407.7,30079.8,3959.1,2653.2000000000003,50.4,720.0,37870.200000000004
11313,113,14.683792571390791,14.607787129235215,12.787373398497285,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,1,1.2466394617011984,1,0,2,True,1.2466394617011984,2,1,False,True,113,1,15000,15.0,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,134,240,31.1,1.0,24.79297,42078,19,453,33422,4399,2948,56,800,269.6431,885.61682,0,0.0,0.0,0.0,1,5.84871,2,5.195214044757156,1631.3747505618778,5.178722083182309,False,0.0,0.1,407.7,30079.8,3959.1,2653.2000000000003,50.4,720.0,37870.200000000004
11314,113,14.683792571390791,14.607787129235215,12.787373398497285,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,1,1.2466394617011984,1,0,2,True,1.2466394617011984,2,1,False,True,113,1,15000,15.0,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,134,240,31.1,1.0,24.79297,42078,19,453,33422,4399,2948,56,800,269.6431,885.61682,0,0.0,0.0,0.0,1,5.84871,2,5.195214044757156,1631.3747505618778,5.178722083182309,False,0.0,0.1,407.7,30079.8,3959.1,2653.2000000000003,50.4,720.0,37870.200000000004
11415,114,13.01453105285495,13.432657992082847,12.117491454350121,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,1,2.9299125896566123,1,1,2,True,2.9299125896566123,2,1,False,True,114,1,15000,15.0,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,134,240,31.1,1.0,24.79297,42078,19,453,33422,4399,2948,56,800,269.6431,885.61682,0,0.0,0.0,0.0,1,5.84871,2,5.195214044757156,1631.3747505618778,5.178722083182309,False,0.0,0.1,407.7,30079.8,3959.1,2653.2000000000003,50.4,720.0,37870.200000000004
11416,114,13.01453105285495,13.432657992082847,12.117491454350121,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,1,2.9299125896566123,1,1,2,True,2.9299125896566123,2,1,False,True,114,1,15000,15.0,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,134,240,31.1,1.0,24.79297,42078,19,453,33422,4399,2948,56,800,269.6431,885.61682,0,0.0,0.0,0.0,1,5.84871,2,5.195214044757156,1631.3747505618778,5.178722083182309,False,0.0,0.1,407.7,30079.8,3959.1,2653.2000000000003,50.4,720.0,37870.200000000004
11517,115,12.930758082852021,13.380216489015314,11.991861834792095,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,1,1.0,1,2,2,True,1.0,2,1,False,True,115,1,15000,15.0,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,134,240,31.1,1.0,24.79297,42078,19,453,33422,4399,2948,56,800,269.6431,885.61682,0,0.0,0.0,0.0,1,5.84871,2,5.195214044757156,1631.3747505618778,5.178722083182309,False,0.0,0.1,407.7,30079.8,3959.1,2653.2000000000003,50.4,720.0,37870.200000000004
11518,115,12.930758082852021,13.380216489015314,11.991861834792095,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,1,1.0,1,2,2,True,1.0,2,1,False,True,115,1,15000,15.0,1,6.01,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,134,240,31.1,1.0,24.79297,42078,19,453,33422,4399,2948,56,800,269.6431,885.61682,0,0.0,0.0,0.0,1,5.84871,2,5.195214044757156,1631.3747505618778,5.178722083182309,False,0.0,0.1,407.7,30079.8,3959.1,2653.2000000000003,50.4,720.0,37870.200000000004
11619,116,14.66734537353637,14.54029968093162,12.774364749503917,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,1,1.6271233336754736,1,0,2,True,1.6271233336754736,2,2,False,True,116,1,45000,45.0,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,134,240,31.1,1.0,24.79297,42078,19,453,33422,4399,2948,56,800,269.6431,885.61682,0,0.0,0.0,0.0,1,5.84871,2,5.195214044757156,1631.3747505618778,5.178722083182309,False,0.0,0.1,407.7,30079.8,3959.1,2653.2000000000003,50.4,720.0,37870.200000000004
11620,116,14.66734537353637,14.54029968093162,12.774364749503917,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,1,1.6271233336754736,1,0,2,True,1.6271233336754736,2,2,False,True,116,1,45000,45.0,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,134,240,31.1,1.0,24.79297,42078,19,453,33422,4399,2948,56,800,269.6431,885.61682,0,0.0,0.0,0.0,1,5.84871,2,5.195214044757156,1631.3747505618778,5.178722083182309,False,0.0,0.1,407.7,30079.8,3959.1,2653.2000000000003,50.4,720.0,37870.200000000004
11721,117,13.10702411397312,13.574905209637377,12.303744047358698,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,1,16.350724766178505,1,1,2,True,16.350724766178505,2,2,False,True,117,1,45000,45.0,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,134,240,31.1,1.0,24.79297,42078,19,453,33422,4399,2948,56,800,269.6431,885.61682,0,0.0,0.0,0.0,1,5.84871,2,5.195214044757156,1631.3747505618778,5.178722083182309,False,0.0,0.1,407.7,30079.8,3959.1,2653.2000000000003,50.4,720.0,37870.200000000004
11722,117,13.10702411397312,13.574905209637377,12.303744047358698,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,1,16.350724766178505,1,1,2,True,16.350724766178505,2,2,False,True,117,1,45000,45.0,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,134,240,31.1,1.0,24.79297,42078,19,453,33422,4399,2948,56,800,269.6431,885.61682,0,0.0,0.0,0.0,1,5.84871,2,5.195214044757156,1631.3747505618778,5.178722083182309,False,0.0,0.1,407.7,30079.8,3959.1,2653.2000000000003,50.4,720.0,37870.200000000004
11823,118,13.012716433846839,13.49359641500611,12.135936837190512,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,1,2.6339397981781025,1,2,2,True,2.6339397981781025,2,2,False,True,118,1,45000,45.0,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,134,240,31.1,1.0,24.79297,42078,19,453,33422,4399,2948,56,800,269.6431,885.61682,0,0.0,0.0,0.0,1,5.84871,2,5.195214044757156,1631.3747505618778,5.178722083182309,False,0.0,0.1,407.7,30079.8,3959.1,2653.2000000000003,50.4,720.0,37870.200000000004
11824,118,13.012716433846839,13.49359641500611,12.135936837190512,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,1,2.6339397981781025,1,2,2,True,2.6339397981781025,2,2,False,True,118,1,45000,45.0,2,8.81,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,134,240,31.1,1.0,24.79297,42078,19,453,33422,4399,2948,56,800,269.6431,885.61682,0,0.0,0.0,0.0,1,5.84871,2,5.195214044757156,1631.3747505618778,5.178722083182309,False,0.0,0.1,407.7,30079.8,3959.1,2653.2000000000003,50.4,720.0,37870.200000000004
11925,119,15.007821880113495,14.774364413064708,13.506477511145984,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,1,10.211456923228711,1,0,2,True,10.211456923228711,2,3,False,True,119,1,80000,80.0,3,10.44,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,134,240,31.1,1.0,24.79297,42078,19,453,33422,4399,2948,56,800,269.6431,885.61682,0,0.0,0.0,0.0,1,5.84871,2,5.195214044757156,1631.3747505618778,5.178722083182309,False,0.0,0.1,407.7,30079.8,3959.1,2653.2000000000003,50.4,720.0,37870.200000000004
11926,119,15.007821880113495,14.774364413064708,13.506477511145984,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,1,10.211456923228711,1,0,2,True,10.211456923228711,2,3,False,True,119,1,80000,80.0,3,10.44,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,134,240,31.1,1.0,24.79297,42078,19,453,33422,4399,2948,56,800,269.6431,885.61682,0,0.0,0.0,0.0,1,5.84871,2,5.195214044757156,1631.3747505618778,5.178722083182309,False,0.0,0.1,407.7,30079.8,3959.1,2653.2000000000003,50.4,720.0,37870.200000000004
12027,120,13.140451550442185,13.478168120573796,12.13614559436139,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,1,7.6367266179895505,1,1,2,True,7.6367266179895505,2,3,False,True,120,1,80000,80.0,3,10.44,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,134,240,31.1,1.0,24.79297,42078,19,453,33422,4399,2948,56,800,269.6431,885.61682,0,0.0,0.0,0.0,1,5.84871,2,5.195214044757156,1631.3747505618778,5.178722083182309,False,0.0,0.1,407.7,30079.8,3959.1,2653.2000000000003,50.4,720.0,37870.200000000004
12028,120,13.140451550442185,13.478168120573796,12.13614559436139,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,1,7.6367266179895505,1,1,2,True,7.6367266179895505,2,3,False,True,120,1,80000,80.0,3,10.44,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,134,240,31.1,1.0,24.79297,42078,19,453,33422,4399,2948,56,800,269.6431,885.61682,0,0.0,0.0,0.0,1,5.84871,2,5.195214044757156,1631.3747505618778,5.178722083182309,False,0.0,0.1,407.7,30079.8,3959.1,2653.2000000000003,50.4,720.0,37870.200000000004
12129,121,13.17473959361307,13.465201423711935,12.267550347081663,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,1,13.350616596811735,1,2,2,True,13.350616596811735,2,3,False,True,121,1,80000,80.0,3,10.44,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,134,240,31.1,1.0,24.79297,42078,19,453,33422,4399,2948,56,800,269.6431,885.61682,0,0.0,0.0,0.0,1,5.84871,2,5.195214044757156,1631.3747505618778,5.178722083182309,False,0.0,0.1,407.7,30079.8,3959.1,2653.2000000000003,50.4,720.0,37870.200000000004
12130,121,13.17473959361307,13.465201423711935,12.267550347081663,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,1,13.350616596811735,1,2,2,True,13.350616596811735,2,3,False,True,121,1,80000,80.0,3,10.44,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,134,240,31.1,1.0,24.79297,42078,19,453,33422,4399,2948,56,800,269.6431,885.61682,0,0.0,0.0,0.0,1,5.84871,2,5.195214044757156,1631.3747505618778,5.178722083182309,False,0.0,0.1,407.7,30079.8,3959.1,2653.2000000000003,50.4,720.0,37870.200000000004
12231,122,15.040597311057532,14.627812937506782,13.246394330964227,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,1,4.257068226713433,1,0,2,True,4.257068226713433,2,4,False,True,122,1,150000,150.0,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,134,240,31.1,1.0,24.79297,42078,19,453,33422,4399,2948,56,800,269.6431,885.61682,0,0.0,0.0,0.0,1,5.84871,2,5.195214044757156,1631.3747505618778,5.178722083182309,False,0.0,0.1,407.7,30079.8,3959.1,2653.2000000000003,50.4,720.0,37870.200000000004
12232,122,15.040597311057532,14.627812937506782,13.246394330964227,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,1,4.257068226713433,1,0,2,True,4.257068226713433,2,4,False,True,122,1,150000,150.0,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,0,1,1,1,134,240,31.1,1.0,24.79297,42078,19,453,33422,4399,2948,56,800,269.6431,885.61682,0,0.0,0.0,0.0,1,5.84871,2,5.195214044757156,1631.3747505618778,5.178722083182309,False,0.0,0.1,407.7,30079.8,3959.1,2653.2000000000003,50.4,720.0,37870.200000000004
12333,123,13.3147330739995,13.561650370500058,12.280450024174835,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,1,12.141955300024067,1,1,2,True,12.141955300024067,2,4,False,True,123,1,150000,150.0,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,134,240,31.1,1.0,24.79297,42078,19,453,33422,4399,2948,56,800,269.6431,885.61682,0,0.0,0.0,0.0,1,5.84871,2,5.195214044757156,1631.3747505618778,5.178722083182309,False,0.0,0.1,407.7,30079.8,3959.1,2653.2000000000003,50.4,720.0,37870.200000000004
12334,123,13.3147330739995,13.561650370500058,12.280450024174835,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,1,12.141955300024067,1,1,2,True,12.141955300024067,2,4,False,True,123,1,150000,150.0,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,1,1,1,1,134,240,31.1,1.0,24.79297,42078,19,453,33422,4399,2948,56,800,269.6431,885.61682,0,0.0,0.0,0.0,1,5.84871,2,5.195214044757156,1631.3747505618778,5.178722083182309,False,0.0,0.1,407.7,30079.8,3959.1,2653.2000000000003,50.4,720.0,37870.200000000004
12435,124,13.236860536074767,13.539198675680838,12.217416019148704,13,0,4,1,3,M,35,35,1,1,2,1,False,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0,True,1,4.687892382500044,1,2,2,True,4.687892382500044,2,4,False,True,124,1,150000,150.0,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,134,240,31.1,1.0,24.79297,42078,19,453,33422,4399,2948,56,800,269.6431,885.61682,0,0.0,0.0,0.0,1,5.84871,2,5.195214044757156,1631.3747505618778,5.178722083182309,False,0.0,0.1,407.7,30079.8,3959.1,2653.2000000000003,50.4,720.0,37870.200000000004
12436,124,13.236860536074767,13.539198675680838,12.217416019148704,13,0,4,2,3,N,55,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,False,1,4.687892382500044,1,2,2,True,4.687892382500044,2,4,False,True,124,1,150000,150.0,4,12.86,False,2,0,0,0,0,2,1,1,0,0,2,2,1,1,1,134,240,31.1,1.0,24.79297,42078,19,453,33422,4399,2948,56,800,269.6431,885.61682,0,0.0,0.0,0.0,1,5.84871,2,5.195214044757156,1631.3747505618778,5.178722083182309,False,0.0,0.1,407.7,30079.8,3959.1,2653.2000000000003,50.4,720.0,37870.200000000004
20101,201,,14.686676181629549,12.9823645940813,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,2,2.0368799127548525,1,0,2,True,2.0368799127548525,1,1,False,True,201,1,15000,15.0,1,6.01,False,1,0,0,0,0,1,0,1,0,0,1,0,1,1,1,267,476,14.7,1.0,2.31799,2445,38,93,1159,950,211,0,32,218.08298,716.27252,0,0.0,0.0,0.0,1,5.53231,3,80.47040527548305,736.8919134777381,72.5479870569897,False,0.0,0.1,83.7,1043.1000000000001,855.0,189.9,0.0,28.8,2200.5
20202,202,,13.391782106600218,12.095933861588271,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,2,2.1458689946263805,1,1,2,True,2.1458689946263805,1,1,False,True,202,1,15000,15.0,1,6.01,False,1,0,0,0,0,1,0,1,0,0,1,1,1,1,1,267,476,14.7,1.0,2.31799,2445,38,93,1159,950,211,0,32,218.08298,716.27252,0,0.0,0.0,0.0,1,5.53231,3,80.47040527548305,736.8919134777381,72.5479870569897,False,0.0,0.1,83.7,1043.1000000000001,855.0,189.9,0.0,28.8,2200.5
20303,203,,13.594591350469967,12.307789922574884,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,2,8.338678448792715,1,2,2,True,8.338678448792715,1,1,False,True,203,1,15000,15.0,1,6.01,False,1,0,0,0,0,1,0,1,0,0,1,2,1,1,1,267,476,14.7,1.0,2.31799,2445,38,93,1159,950,211,0,32,218.08298,716.27252,0,0.0,0.0,0.0,1,5.53231,3,80.47040527548305,736.8919134777381,72.5479870569897,False,0.0,0.1,83.7,1043.1000000000001,855.0,189.9,0.0,28.8,2200.5
20404,204,,14.578587982611936,12.887872927721846,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,2,1.4364786490833261,1,0,2,True,1.4364786490833261,1,2,False,True,204,1,45000,45.0,2,8.81,False,1,0,0,0,0,1,0,1,0,0,1,0,1,1,1,267,476,14.7,1.0,2.31799,2445,38,93,1159,950,211,0,32,218.08298,716.27252,0,0.0,0.0,0.0,1,5.53231,3,80.47040527548305,736.8919134777381,72.5479870569897,False,0.0,0.1,83.7,1043.1000000000001,855.0,189.9,0.0,28.8,2200.5
20505,205,,13.474321219367878,12.371862334396463,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,2,5.656632406089964,1,1,2,True,5.656632406089964,1,2,False,True,205,1,45000,45.0,2,8.81,False,1,0,0,0,0,1,0,1,0,0,1,1,1,1,1,267,476,14.7,1.0,2.31799,2445,38,93,1159,950,211,0,32,218.08298,716.27252,0,0.0,0.0,0.0,1,5.53231,3,80.47040527548305,736.8919134777381,72.5479870569897,False,0.0,0.1,83.7,1043.1000000000001,855.0,189.9,0.0,28.8,2200.5
20606,206,,13.495428373030213,12.242296648842222,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,2,5.555920241461437,1,2,2,True,5.555920241461437,1,2,False,True,206,1,45000,45.0,2,8.81,False,1,0,0,0,0,1,0,1,0,0,1,2,1,1,1,267,476,14.7,1.0,2.31799,2445,38,93,1159,950,211,0,32,218.08298,716.27252,0,0.0,0.0,0.0,1,5.53231,3,80.47040527548305,736.8919134777381,72.5479870569897,False,0.0,0.1,83.7,1043.1000000000001,855.0,189.9,0.0,28.8,2200.5
20707,207,,14.922694244676135,13.702014834052719,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,2,31.622769862029074,1,0,2,True,31.622769862029074,1,3,False,True,207,1,80000,80.0,3,10.44,False,1,0,0,0,0,1,0,1,0,0,1,0,1,1,1,267,476,14.7,1.0,2.31799,2445,38,93,1159,950,211,0,32,218.08298,716.27252,0,0.0,0.0,0.0,1,5.53231,3,80.47040527548305,736.8919134777381,72.5479870569897,False,0.0,0.1,83.7,1043.1000000000001,855.0,189.9,0.0,28.8,2200.5
20808,208,,13.44803039168142,12.271168384264781,13,0,4,1,3,N,70,0,3,4,1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,False,2,3.274556757748118,1,1,2,True,3.274556757748118,1,3,False,True,208,1,80000,80.0,3,10.44,False,1,0,0,0,0,1,0,1,0,0,1,1,1,1,1,267,476,14.7,1.0,2.31799,2445,38,93,1159,950,211,0,32,218.08298,716.27252,0,0.0,0.0,0.0,1,5.53231,3,80.47040527548305,736.8919134777381,72.5479870569897,False,0.0,0.1,83.7,1043.1000000000001,855.0,189.9,0.0,28.8,2200.5
