ID,Dir,Length,AB_LANES,BA_LANES,CENT_LANE,MODE_ID,NFC,NFC_FLAG,AREA_TYPE,COUNTY,FENAME,FETYPE,PR,BMP,EMP,TransitOnly,Walktime,Alpha,Beta
34100,0,0.792576,1,1,0,1,90,,,9,External Station Connector,,0,0,0,0,,0.15,4
9596,1,0.573628,2,0,0,1,1,,5,5,E I 94,,1426109,1.626,2.199,0,,1.02,7
9796,1,0.335771,1,0,0,1,1,ROF,5,5,E I 94/Kalmbach,RAMP,1426503,0,0.336,0,,2.24,5
10839,0,0.674602,1,1,0,2,7,GRV,5,5,Garvey,Rd,1450909,0,0.674,0,16.190453,5.55,5
24712,0,0.749854,1,1,0,2,99,,5,5,Centroid Connector,,0,0,0,0,17.99649,0.15,4
11050,0,0.784257,1,1,0,2,7,GRV,5,5,Hoppe,Rd,1450810,0,0.784,0,18.822178,5.55,5
9611,1,0.281595,1,0,0,1,1,ROF,5,5,W I 94/Kalmbach,RAMP,1427003,0,0.282,0,,2.24,5
9790,1,0.238255,1,0,0,1,1,RON,5,5,Kalmbach/E I 94,RAMP,1426505,0,0.238,0,,1.09,4
10427,-1,0.484651,0,2,0,1,1,,5,5,W I 94,,1426110,1.677,2.161,0,,1.02,7
21478,0,0.347701,1,1,0,2,7,GRV,5,5,Kalmbach,Rd,4603246,0,0.348,0,8.344815,5.55,5
10180,1,0.244312,1,0,0,1,1,RON,5,5,Kalmbach/W I 94,RAMP,1427002,0,0.244,0,,1.09,4
21268,0,0.181964,1,1,0,2,5,,5,5,Kalmbach,Rd,4603246,0.348,0.53,0,4.367145,3.7,5
11146,0,1.100111,1,1,0,2,6,,5,5,Cavanaugh Lake,Rd,1436509,0.904,2.004,0,26.402664,5.8,6
21470,0,0.029755,1,1,0,2,5,,5,5,Kalmbach/Cavanaugh Lake,,4604626,0,0.03,0,0.714114,3.7,5
21748,0,0.033211,1,1,0,2,6,,5,5,Kalmbach,Rd,4603246,1.292,1.325,0,0.797057,5.8,6
11144,0,0.037861,1,1,0,2,6,,5,5,Cavanaugh Lake,Rd,1436509,2.004,2.042,0,0.90867,5.8,6
9702,0,0.583977,1,1,0,2,6,,5,5,Grass Lake,Rd,1426009,4.643,5.227,0,14.01544,5.8,6
9703,0,1.361362,1,1,0,2,6,,5,5,Grass Lake,Rd,1426009,3.283,4.643,0,32.672688,5.8,6
10949,0,1.564852,1,1,0,2,6,GRV,5,5,Sylvan,Rd,1447702,3.122,4.686,0,37.556445,5.55,5
9867,0,1.318022,1,1,0,2,4,,5,5,M 52,,1425710,12.843,14.16,0,31.632517,3,4
9846,0,0.508827,1,1,0,2,4,,5,5,M 52,,1425710,14.16,14.669,0,12.21184,3,4
9845,0,0.155109,1,1,0,2,4,,5,5,M 52,,1425710,14.669,14.824,0,3.722604,3,4
9575,1,1.920738,2,0,0,1,1,,5,5,E I 94,,1426109,3.611,5.531,0,,1.02,7
9697,0,2.392452,1,1,0,2,5,,5,5,Old US 12,,1426508,3.761,6.153,0,57.418842,3.7,5
9788,0,0.497092,1,1,0,2,4,,5,5,Main,St,1425710,17.132,17.629,0,11.930208,3,4
10402,-1,1.623258,0,2,0,1,1,,5,5,W I 94,,1426110,3.503,5.125,0,,1.02,7
10846,0,1.076308,1,1,0,2,6,,5,5,Pierce,Rd,1450902,0,1.076,0,25.831387,5.8,6
11211,0,1.064281,1,1,0,2,5,,5,5,Cavanaugh Lake,Rd,1452508,0.966,2.03,0,25.542741,3.7,5
11266,0,0.996146,1,1,0,2,6,,5,5,Bush,Rd,1452510,0,0.996,0,23.907503,5.8,6
24721,0,0.814095,1,1,0,2,99,,5,5,Centroid Connector,,0,0,0,0,19.538283,0.15,4
24722,0,0.600015,1,1,0,2,99,,5,5,Centroid Connector,,0,0,0,0,14.400354,0.15,4
24726,0,0.399374,1,1,0,2,99,,5,5,Centroid Connector,,0,0,0,0,9.584975,0.15,4
24736,0,1.279994,1,1,0,2,99,,5,5,Centroid Connector,,0,0,0,0,30.719856,0.15,4
24739,0,0.30546,1,1,0,2,99,,5,5,Centroid Connector,,0,0,0,0,7.331042,0.15,4
9578,1,0.687819,2,0,0,1,1,,5,5,E I 94,,1426109,2.924,3.611,0,,1.02,7
9584,1,0.373705,1,0,0,1,1,RON,5,5,Jackson/E I 94,RAMP,1426509,0,0.374,0,,1.09,4
10337,1,0.200254,1,0,0,1,1,ROF,5,5,W I 94/Jackson,RAMP,1427006,0,0.2,0,,2.24,5
10404,-1,0.430269,0,2,0,1,1,,5,5,W I 94,,1426110,3.073,3.503,0,,1.02,7
9767,0,0.265353,1,1,0,2,5,,5,5,Old US 12,,1426508,3.192,3.457,0,6.368483,3.7,5
9786,1,0.341135,1,0,0,1,1,ROF,5,5,E I 94/Jackson,RAMP,1426507,0,0.341,0,,2.24,5
9676,1,0.198207,1,0,0,1,1,RON,5,5,Jackson/W I 94,RAMP,1427005,0.063,0.261,0,,1.09,4
9734,0,0.177203,1,1,0,2,5,,5,5,Old US 12,,1426508,3.51,3.687,0,4.252872,3.7,5
9638,0,0.052419,1,1,0,2,5,,5,5,Old US 12,,1426508,3.457,3.51,0,1.258055,3.7,5
9705,0,0.011957,1,1,0,2,5,,5,5,Old US 12,,1426508,3.749,3.761,0,0.286958,3.7,5
9728,0,0.062332,1,1,0,2,5,,5,5,Old US 12,,1426508,3.687,3.749,0,1.49596,3.7,5
10294,1,0.062805,1,0,0,1,1,RON,5,5,Jackson/W I 94,RAMP,1427005,0,0.063,0,,1.09,4
21684,1,0.027262,1,0,0,1,1,RON,5,5,Jackson/W I 94,RAMP,4604623,0,0.027,0,,1.09,4
11048,0,1.266825,1,1,0,2,6,,5,5,Pierce,Rd,1450902,1.076,2.342,0,30.403808,5.8,6
11053,0,0.771992,1,1,0,2,6,,5,5,Bush,Rd,1452510,0.996,1.767,0,18.527806,5.8,6
11126,0,0.722033,1,1,0,2,5,,5,5,Cavanaugh Lake,Rd,1436509,3.293,4.015,0,17.328788,3.7,5
11371,0,0.069409,1,1,0,2,5,,5,5,Cavanaugh Lake,Rd,1452508,0.896,0.966,0,1.665822,3.7,5
9802,0,0.905252,1,1,0,2,4,,5,5,M 52,,1425710,15.701,16.606,0,21.72604,3,4
29977,0,0.758564,1,1,0,2,99,,5,5,Centroid Connector,,0,0,0,0,18.205526,0.15,4
9573,1,0.346292,2,0,0,1,1,,5,5,E I 94,,1426109,5.531,5.878,0,,1.02,7
9603,1,0.310352,1,0,0,1,1,ROF,5,5,E I 94/M 52,RAMP,1426108,0,0.31,0,,2.24,5
9616,1,0.473974,1,0,0,1,1,RON,5,5,M 52/E I 94,RAMP,1426107,0,0.474,0,,1.09,4
9792,0,0.202713,1,1,0,2,4,,5,5,Main,St,1425710,16.858,17.061,0,4.86512,3,4
9797,0,0.231726,1,1,0,2,4,,5,5,Main,St,1425710,16.617,16.848,0,5.561413,3,4
10167,1,0.418063,1,0,0,1,1,RON,5,5,M 52/W I 94,RAMP,1426202,0,0.418,0,,1.09,4
40029,1,0.069633,3,0,0,2,3,DIV,4,3,Orchard Lake,Rd,634003,4.993,5.062,0,1.671182,3.7,5
10177,1,0.298735,1,0,0,1,1,ROF,5,5,W I 94/M 52,RAMP,1426201,0,0.299,0,,2.24,5
24740,0,0.284636,1,1,0,2,99,,5,5,Centroid Connector,,0,0,0,0,6.831261,0.15,4
10401,-1,0.294756,0,2,0,1,1,,5,5,W I 94,,1426110,5.125,5.42,0,,1.02,7
40030,-1,0.034538,0,2,0,2,3,,4,3,Orchard Lake,Rd,5499978,0.062,0.097,0,0.828914,3.7,5
40022,1,0.006358,3,0,0,2,3,,4,3,Orchard Lake,Rd,634003,4.937,4.943,0,0.152585,3.7,5
39957,1,0.155169,3,0,0,2,5,,3,1,Riverbank,Rd,5494511,0,0.155,0,3.724051,8,4.5
40028,1,0.0189,2,0,0,2,3,,4,3,Orchard Lake,Rd,634003,4.974,4.993,0,0.453606,3.7,5
9801,0,0.010532,1,1,0,2,4,,5,5,M 52,,1425710,16.606,16.617,0,0.252771,3,4
39944,-1,0.050994,0,2,0,2,5,,1,1,S I  375 Service Drive,,5491063,0,0.051,0,1.223857,8.5,4.5
9794,0,0.009861,1,1,0,2,4,,5,5,Main,St,1425710,16.848,16.858,0,0.236668,3,4
9789,0,0.071138,1,1,0,2,4,,5,5,Main,St,1425710,17.061,17.132,0,1.707314,3,4
24725,0,0.308619,1,1,0,2,99,,5,5,Centroid Connector,,0,0,0,0,7.406863,0.15,4
9774,0,0.140256,1,1,0,2,4,,5,5,Main,St,1425710,18.419,18.559,0,3.366135,3,4
10145,0,0.262935,1,1,0,2,5,,4,5,Middle,St,1426303,0,0.263,0,6.310446,5.8,4.5
11504,0,0.324407,1,1,0,2,6,,5,5,Sibley,Rd,1452509,0.759,1.084,0,7.785779,5.8,6
24743,0,0.461962,1,1,0,2,99,,5,5,Centroid Connector,,0,0,0,0,11.087097,0.15,4
24744,0,0.371058,1,1,0,2,99,,5,5,Centroid Connector,,0,0,0,0,8.905401,0.15,4
29978,0,0.631518,1,1,0,2,99,,5,5,Centroid Connector,,0,0,0,0,15.156425,0.15,4
11026,0,0.073895,1,1,0,2,5,,4,5,Cleveland,St,1452602,0,0.074,0,1.773492,5.8,4.5
9696,0,0.254633,1,1,0,2,5,,4,5,Old US 12,,1426508,6.153,6.407,0,6.111186,5.8,4.5
9783,0,0.584652,1,1,0,2,4,,4,5,Main,St,1425710,17.629,18.213,0,14.031647,4.5,4.5
10129,0,0.316494,1,1,0,2,5,,4,5,Middle,St,1426303,0.429,0.745,0,7.595849,5.8,4.5
10149,0,0.412901,1,1,0,2,6,,4,5,Wilkinson,St,1426205,0.184,0.597,0,9.909635,6.55,4.5
24742,0,0.150192,1,1,0,2,99,,4,5,Centroid Connector,,0,0,0,0,3.604603,0.15,4
30118,0,0.477002,1,1,0,2,99,,4,5,Centroid Connector,,0,0,0,0,11.448049,0.15,4
30119,0,0.395511,1,1,0,2,99,,4,5,Centroid Connector,,0,0,0,0,9.492275,0.15,4
10155,0,0.1845,1,1,0,2,6,,4,5,Wilkinson,St,1426205,0,0.184,0,4.427991,6.55,4.5
10140,0,0.165756,1,1,0,2,5,,4,5,Middle,St,1426303,0.263,0.429,0,3.978143,5.8,4.5
24746,0,0.25929,1,1,0,2,99,,5,5,Centroid Connector,,0,0,0,0,6.222953,0.15,4
9694,0,0.168286,1,1,0,2,5,,4,5,Old US 12,,1426508,6.407,6.575,0,4.038867,5.8,4.5
9693,0,0.155888,1,1,0,2,4,,4,5,Old US 12,,1426508,6.575,6.731,0,3.741318,4.5,4.5
9780,0,0.20603,1,1,0,2,4,,4,5,Main,St,1425710,18.213,18.419,0,4.944718,4.5,4.5
10127,0,0.14066,1,1,0,2,5,,4,5,Middle,St,1426303,0.745,0.886,0,3.375836,5.8,4.5
11150,0,0.445575,1,1,0,2,5,,5,5,Sibley,Rd,1452509,1.259,1.705,0,10.693802,3.7,5
11367,0,0.176009,1,1,0,2,6,,5,5,Sibley,Rd,1452509,1.084,1.259,0,4.224213,5.8,6
9770,0,0.237258,1,1,0,2,4,,5,5,Main,St,1425710,18.824,19.061,0,5.694181,3,4
9771,0,0.147294,1,1,0,2,4,,5,5,Main,St,1425710,18.559,18.707,0,3.535061,3,4
5713,0,2.05806,1,1,0,2,4,,5,8,M 36,,932408,0,2.057,0,49.39345,3,4
5919,0,1.602479,1,1,0,2,5,,5,8,Williamsville,Rd,932302,0,1.602,0,38.459493,3.7,5
6597,0,0.990251,1,1,0,2,5,,5,8,Unadilla,Rd,932304,0,0.99,0,23.766016,3.7,5
7446,0,0.505372,1,1,0,2,6,GRV,5,8,Roepke,Rd,935903,0,0.505,0,12.128932,5.55,5
9741,0,3.119299,1,1,0,2,4,,5,5,M 52,,1425710,24.148,27.266,0,74.863174,3,4
9748,0,3.272879,1,1,0,2,4,,5,5,M 52,,1425710,20.764,24.036,0,78.549093,3,4
9817,0,1.642565,1,1,0,2,6,GRV,5,5,Roepke,Rd,1426410,0,1.642,0,39.421549,5.55,5
10096,0,2.219474,1,1,0,2,5,,5,5,North Territorial,Rd,1426409,0,2.219,0,53.267384,3.7,5
19964,0,2.67045,1,1,0,2,5,,5,5,Waterloo,Rd,3380147,2.387,5.057,0,64.090805,3.7,5
24658,0,0.90136,1,1,0,2,99,,5,8,Centroid Connector,,0,0,0,0,21.632648,0.15,4
24665,0,2.115555,1,1,0,2,99,,5,5,Centroid Connector,,0,0,0,0,50.773315,0.15,4
24716,0,1.244477,1,1,0,2,99,,5,5,Centroid Connector,,0,0,0,0,29.86744,0.15,4
24717,0,2.067956,1,1,0,2,99,,5,5,Centroid Connector,,0,0,0,0,49.630938,0.15,4
24719,0,0.929466,1,1,0,2,99,,5,5,Centroid Connector,,0,0,0,0,22.307184,0.15,4
19965,0,1.505734,1,1,0,2,5,,5,5,Waterloo,Rd,3380147,0.882,2.387,0,36.137621,3.7,5
34052,0,0.944089,1,1,0,1,90,,,9,External Station Connector,,0,0,0,0,,0.15,4
19966,0,0.709814,1,1,0,2,5,,5,5,Waterloo,Rd,3380147,0.173,0.882,0,17.035531,3.7,5
9745,0,0.111672,1,1,0,2,4,,5,5,M 52,,1425710,24.036,24.148,0,2.680129,3,4
6187,0,1.794507,1,1,0,2,4,,5,8,M 106,,932205,0,1.794,0,43.068172,3,4
34053,0,0.868719,1,1,0,1,90,,,9,External Station Connector,,0,0,0,0,,0.15,4
9816,0,1.20987,1,1,0,2,6,GRV,5,5,Roepke,Rd,1426410,1.642,2.851,0,29.036871,5.55,5
6189,0,0.502622,1,1,0,2,4,,5,8,Doyle,Rd,932208,1.916,2.419,0,12.062928,3,4
6907,0,1.005642,1,1,0,2,4,,5,8,M 106,,932303,0.658,1.663,0,24.135415,3,4
6188,0,0.491333,1,1,0,2,4,,5,8,Doyle,Rd,932208,1.425,1.916,0,11.791996,3,4
6908,0,0.116319,1,1,0,2,4,,5,8,M 106,,932303,1.663,1.779,0,2.791658,3,4
19926,0,0.273748,1,1,0,2,4,,5,8,Gregory,Rd,4103111,9.384,9.658,0,6.569949,3,4
22054,0,0.095879,1,1,0,2,5,,5,5,Werkner,Rd,4603042,0,0.096,0,2.301096,3.7,5
10099,0,1.501108,1,1,0,2,5,,5,5,Werkner,Rd,1426404,1.627,3.127,0,36.026582,3.7,5
19963,0,0.865832,1,1,0,2,5,GRV,5,5,Waterloo,Rd,3380147,5.057,5.922,0,20.779977,5.55,5
6909,0,1.140046,1,1,0,2,5,,5,8,Unadilla,Rd,932307,0,1.14,0,27.361093,3.7,5
19764,0,2.209504,1,1,0,2,5,,5,8,Doyle,Rd,4104180,1.729,3.938,0,53.028093,3.7,5
21778,0,0.710749,1,1,0,2,5,,5,5,Hadley,Rd,4600021,2.754,3.464,0,17.057968,3.7,5
24659,0,0.65135,1,1,0,2,99,,5,8,Centroid Connector,,0,0,0,0,15.632408,0.15,4
24660,0,1.350512,1,1,0,2,99,,5,8,Centroid Connector,,0,0,0,0,32.412286,0.15,4
24718,0,1.197273,1,1,0,2,99,,5,5,Centroid Connector,,0,0,0,0,28.73455,0.15,4
5711,0,0.97358,1,1,0,2,5,,5,8,Williamsville,Rd,932302,1.926,2.9,0,23.365926,3.7,5
5920,0,0.324557,1,1,0,2,5,,5,8,Williamsville,Rd,932302,1.602,1.926,0,7.789374,3.7,5
19873,0,0.350085,1,1,0,2,5,,5,8,Hadley,Rd,4104126,0.387,0.737,0,8.402035,3.7,5
19874,0,0.386926,1,1,0,2,5,,5,5,Hadley,Rd,4104126,0,0.387,0,9.286224,3.7,5
5437,0,0.110778,1,1,0,2,5,,5,8,Kaiser,Rd,932302,2.9,3.01,0,2.658675,3.7,5
19765,0,0.81142,1,1,0,2,5,,5,8,Doyle,Rd,4104180,0.918,1.729,0,19.474076,3.7,5
24657,0,0.513259,1,1,0,2,99,,5,8,Centroid Connector,,0,0,0,0,12.318223,0.15,4
9686,0,1.818306,1,1,0,2,4,,5,5,Jackson,Rd,1426508,9.193,11.011,0,43.639355,3,4
9698,0,3.577427,1,1,0,2,5,,5,5,Scio Church,Rd,1426103,3.529,7.105,0,85.85824,3.7,5
11017,0,1.005882,1,1,0,2,5,,5,5,Dexter Chelsea,Rd,1452809,3.106,4.112,0,24.141177,3.7,5
11100,0,0.995733,1,1,0,2,5,,4,5,Parker,Rd,1447903,4.441,5.436,0,23.897593,5.8,4.5
21262,0,1.580942,1,1,0,2,5,GRV,5,5,Fletcher,Rd,4604001,0,1.58,0,37.942617,5.55,5
24677,0,1.186097,1,1,0,2,99,,5,5,Centroid Connector,,0,0,0,0,28.466317,0.15,4
24731,0,0.598151,1,1,0,2,99,,5,5,Centroid Connector,,0,0,0,0,14.355623,0.15,4
24732,0,1.462128,1,1,0,2,99,,5,5,Centroid Connector,,0,0,0,0,35.09107,0.15,4
24747,0,1.882205,1,1,0,2,99,,5,5,Centroid Connector,,0,0,0,0,45.172915,0.15,4
24750,0,1.090488,1,1,0,2,99,,5,5,Centroid Connector,,0,0,0,0,26.17172,0.15,4
25834,0,3.18074,1,1,0,2,99,,5,5,Centroid Connector,,0,0,0,0,76.337751,0.15,4
11020,0,2.582447,1,1,0,2,5,,5,5,Fletcher,Rd,1436603,1.139,3.72,0,61.978718,3.7,5
24680,0,1.233381,1,1,0,2,99,,5,5,Centroid Connector,,0,0,0,0,29.601151,0.15,4
9715,0,0.505964,1,1,0,2,5,,5,5,Pleasant Lake,Rd,1426007,6.565,7.071,0,12.143143,3.7,5
11025,0,1.139241,1,1,0,2,5,,5,5,Fletcher,Rd,1436603,0,1.139,0,27.341778,3.7,5
9713,0,0.532515,1,1,0,2,5,,5,5,Pleasant Lake,Rd,1426007,7.071,7.603,0,12.78037,3.7,5
9699,0,0.743375,1,1,0,2,5,,5,5,Scio Church,Rd,1426103,2.786,3.529,0,17.841007,3.7,5
9700,0,0.006923,1,1,0,2,5,,5,5,Scio Church,Rd,1426103,2.779,2.786,0,0.16615,3.7,5
9583,0,0.753823,1,1,0,2,5,,4,5,Freer,Rd,1426510,1.58,2.333,0,18.091742,5.8,4.5
9690,0,1.517386,1,1,0,2,4,,5,5,Old US 12,,1426508,7.416,8.933,0,36.417272,3,4
9691,0,0.389918,1,1,0,2,4,,4,5,Old US 12,,1426508,7.027,7.416,0,9.358033,4.5,4.5
10843,0,0.740721,1,1,0,2,5,GRV,5,5,Fletcher,Rd,1450905,0,0.74,0,17.777309,5.55,5
11219,0,1.481481,1,1,0,2,5,,5,5,Dexter Chelsea,Rd,1452809,0.635,2.116,0,35.555546,3.7,5
24752,0,0.341966,1,1,0,2,99,,5,5,Centroid Connector,,0,0,0,0,8.207188,0.15,4
9582,0,0.536433,1,1,0,2,5,,4,5,Freer,Rd,1426510,2.333,2.87,0,12.874386,5.8,4.5
11044,0,0.075588,1,1,0,2,5,,4,5,McKinley,St,1451005,0,0.076,0,1.814101,5.8,4.5
24734,0,0.262753,1,1,0,2,99,,4,5,Centroid Connector,,0,0,0,0,6.306083,0.15,4
24745,0,0.582546,1,1,0,2,99,,4,5,Centroid Connector,,0,0,0,0,13.981112,0.15,4
11271,0,0.540177,1,1,0,2,5,,4,5,Railroad,St,1452809,0.095,0.635,0,12.964251,5.8,4.5
24729,0,0.340977,1,1,0,2,99,,5,5,Centroid Connector,,0,0,0,0,8.183443,0.15,4
22021,0,1.264318,1,1,0,2,5,GRV,5,5,Fletcher,Rd,4604001,1.58,2.844,0,30.343635,5.55,5
24748,0,0.929387,1,1,0,2,99,,5,5,Centroid Connector,,0,0,0,0,22.30529,0.15,4
9557,1,0.472167,2,0,0,1,1,,5,5,E I 94,,1426109,7.896,8.368,0,,1.02,7
9689,0,0.044088,1,1,0,2,4,,5,5,Old US 12,,1426508,8.933,8.977,0,1.058122,3,4
10399,-1,0.367991,0,2,0,1,1,,5,5,W I 94,,1426110,7.947,8.315,0,,1.02,7
21742,0,0.236574,1,1,0,2,5,,5,5,Fletcher,Rd,4604001,2.844,3.081,0,5.677769,3.7,5
9574,1,0.214604,1,0,0,1,1,ROF,5,5,E I 94/Fletcher,RAMP,1426601,0,0.215,0,,2.24,5
21198,1,0.151213,1,0,0,1,1,RON,5,5,Fletcher/W I 94,RAMP,4600081,0,0.151,0,,1.09,4
9558,1,0.112866,1,0,0,1,1,RON,5,5,Fletcher/E I 94,RAMP,1426603,0,0.113,0,,1.09,4
10298,1,0.266265,1,0,0,1,1,ROF,5,5,W I 94/Fletcher,RAMP,1427008,0,0.266,0,,2.24,5
9688,0,0.185295,1,1,0,2,4,,5,5,Old US 12,,1426508,8.977,9.162,0,4.447074,3,4
9687,0,0.030914,1,1,0,2,4,,5,5,Old US 12,,1426508,9.162,9.193,0,0.741928,3,4
11018,0,0.802863,1,1,0,2,5,,5,5,Dexter Chelsea,Rd,1452809,2.116,2.919,0,19.268719,3.7,5
11045,0,0.870103,1,1,0,2,5,GRV,5,5,Fletcher,Rd,1450905,0.74,1.61,0,20.882471,5.55,5
11216,0,0.187612,1,1,0,2,5,,5,5,Dexter Chelsea,Rd,1452809,2.919,3.106,0,4.502697,3.7,5
11104,0,0.962481,1,1,0,2,5,,5,5,Parker,Rd,1447903,1.554,2.516,0,23.099547,3.7,5
24676,0,2.18609,1,1,0,2,99,,5,5,Centroid Connector,,0,0,0,0,52.466171,0.15,4
11106,0,1.014927,1,1,0,2,5,,5,5,Parker,Rd,1447903,0.498,1.513,0,24.358254,3.7,5
10758,0,0.080353,1,1,0,2,5,,5,5,Pleasant Lake,Rd,1436909,0,0.08,0,1.92847,3.7,5
21319,0,0.113724,1,1,0,2,5,,5,5,Pleasant Lake,Rd,4603833,0,0.114,0,2.729382,3.7,5
9708,0,0.279432,1,1,0,2,5,,5,5,Pleasant Lake,Rd,1426007,10.521,10.8,0,6.706368,3.7,5
11107,0,0.221653,1,1,0,2,5,,5,5,Parker,Rd,1447903,0.218,0.44,0,5.319675,3.7,5
10935,0,0.058632,1,1,0,2,5,,5,5,Parker,Rd,1447903,0.44,0.498,0,1.407174,3.7,5
10934,0,0.040885,1,1,0,2,5,,5,5,Parker,Rd,1447903,1.513,1.554,0,0.981246,3.7,5
11102,0,1.011304,1,1,0,2,5,,5,5,Parker,Rd,1447903,3.41,4.421,0,24.271288,3.7,5
10932,0,0.894458,1,1,0,2,5,,5,5,Parker,Rd,1447903,2.516,3.41,0,21.466986,3.7,5
10929,0,0.020155,1,1,0,2,5,,4,5,Parker,Rd,1447903,4.421,4.441,0,0.483717,5.8,4.5
9549,0,0.987816,1,1,0,2,5,GRV,5,5,Dancer,Rd,1426604,2.024,3.012,0,23.707591,5.55,5
9684,0,2.085783,1,1,0,2,4,,5,5,Jackson,Rd,1426508,11.011,13.096,0,50.058804,3,4
11099,0,1.444767,1,1,0,2,4,,4,5,Parker,Rd,1447903,6.032,7.476,0,34.674419,4.5,4.5
11214,0,2.347649,1,1,0,2,5,,5,5,Dexter Chelsea,Rd,1452809,4.112,6.459,0,56.343584,3.7,5
9548,0,1.006676,1,1,0,2,5,GRV,5,5,Dancer,Rd,1426604,3.012,4.018,0,24.160229,5.55,5
24730,0,0.861322,1,1,0,2,99,,5,5,Centroid Connector,,0,0,0,0,20.671732,0.15,4
10927,0,0.595922,1,1,0,2,5,,4,5,Parker,Rd,1447903,5.436,6.032,0,14.302135,5.8,4.5
10925,0,1.517113,1,1,0,2,4,,4,5,Parker,Rd,1447903,7.476,8.993,0,36.410703,4.5,4.5
24733,0,0.440558,1,1,0,2,99,,4,5,Centroid Connector,,0,0,0,0,10.573385,0.15,4
5714,0,0.649297,1,1,0,2,6,,4,8,Unadilla,St,932504,0,0.649,0,15.583119,6.55,4.5
5921,0,0.446166,1,1,1,2,4,,4,8,Main,St,932308,6.027,6.473,0,10.707975,4.5,4.5
6493,0,2.388112,1,1,0,2,5,,5,8,Patterson Lake,Rd,932401,1.964,4.352,0,57.31469,3.7,5
10044,0,0.969371,1,1,0,2,5,,5,5,North Territorial,Rd,1426409,6.505,7.474,0,23.264916,3.7,5
10713,0,1.610175,1,1,0,2,5,,5,5,Dexter Town Hall,Rd,1452002,2.926,4.536,0,38.644206,3.7,5
11005,0,0.937562,1,1,0,2,5,,5,5,Island Lake,Rd,1453208,1.097,2.034,0,22.501491,3.7,5
11108,0,1.571653,1,1,0,2,4,,5,5,Dexter Pinckney,Rd,1446001,3.577,5.148,0,37.719669,3,4
11421,0,2.312564,1,1,0,2,5,,5,5,Dexter Town Hall,Rd,1452002,0.615,2.926,0,55.501534,3.7,5
11424,0,2.260696,1,1,0,2,5,,5,5,Hankerd,Rd,1451910,0.427,2.687,0,54.256702,3.7,5
19869,0,0.248405,1,1,0,2,5,GRV,5,5,Dexter Town Hall,Rd,4104130,0,0.248,0,5.961712,5.55,5
24632,0,2.300856,1,1,0,2,99,,5,5,Centroid Connector,,0,0,0,0,55.220547,0.15,4
24754,0,2.492948,1,1,0,2,99,,5,5,Centroid Connector,,0,0,0,0,59.830742,0.15,4
24755,0,2.161225,1,1,0,2,99,,5,5,Centroid Connector,,0,0,0,0,51.869408,0.15,4
24756,0,0.665385,1,1,0,2,99,,5,5,Centroid Connector,,0,0,0,0,15.969239,0.15,4
29637,0,1.695492,1,1,0,2,99,,5,5,Centroid Connector,,0,0,0,0,40.691803,0.15,4
10046,0,1.555319,1,1,0,2,5,,5,5,North Territorial,Rd,1426409,4.95,6.505,0,37.327663,3.7,5
11060,0,1.012014,1,1,0,2,5,,5,5,Stofer,Rd,1453802,0.062,1.073,0,24.288337,3.7,5
11195,0,1.097211,1,1,0,2,5,GRV,5,5,Island Lake,Rd,1453208,0,1.097,0,26.333055,5.55,5
24620,0,1.370546,1,1,0,2,99,,5,5,Centroid Connector,,0,0,0,0,32.893092,0.15,4
11475,0,1.623304,1,1,0,2,5,GRV,5,5,Island Lake,Rd,1451905,1.715,3.338,0,38.959291,5.55,5
10771,0,0.060703,1,1,0,2,5,GRV,5,5,Island Lake,Rd,1451905,1.655,1.715,0,1.456884,5.55,5
11233,0,0.061706,1,1,0,2,5,GRV,5,5,Stofer,Rd,1453802,0,0.062,0,1.480949,5.55,5
21965,0,0.081803,1,1,0,2,5,,5,5,Island Lake,Rd,4600501,0,0.082,0,1.963266,3.7,5
10737,0,0.182091,1,1,0,2,5,GRV,5,5,Island Lake,Rd,1451909,0,0.182,0,4.370196,5.55,5
10058,0,1.36571,1,1,0,2,5,,5,5,North Territorial,Rd,1426409,3.585,4.95,0,32.777032,3.7,5
10720,0,0.427093,1,1,0,2,5,,5,5,Hankerd,Rd,1451910,0,0.427,0,10.250243,3.7,5
6824,0,0.812551,1,1,0,2,5,,5,8,Patterson Lake,Rd,932401,1.152,1.964,0,19.501235,3.7,5
19870,0,0.753011,1,1,0,2,5,,5,8,Glen Brook,Rd,4104128,0.225,0.977,0,18.072269,3.7,5
19871,0,0.224746,1,1,0,2,5,,5,5,Glenbrook,Rd,4104128,0,0.225,0,5.393914,3.7,5
24664,0,0.712899,1,1,0,2,99,,5,8,Centroid Connector,,0,0,0,0,17.10957,0.15,4
11418,0,0.558022,1,1,0,2,5,,5,5,Dexter Town Hall,Rd,1452002,4.536,5.094,0,13.39254,3.7,5
24757,0,0.53354,1,1,0,2,99,,5,5,Centroid Connector,,0,0,0,0,12.80495,0.15,4
10033,0,1.333514,1,1,0,2,4,,5,5,North Territorial,Rd,1426409,7.474,8.807,0,32.004347,3,4
11131,0,1.16458,1,1,0,2,5,,5,5,Huron River,Dr,1445801,2.039,3.203,0,27.949917,3.7,5
11151,0,2.475127,1,1,0,2,5,,5,5,Island Lake,Rd,1453208,2.034,4.508,0,59.403048,3.7,5
11314,0,1.801934,1,1,0,2,4,,5,5,Dexter Pinckney,Rd,1446001,1.775,3.577,0,43.246413,3,4
